"code","iso","country","AMP.raw.1990","AMP.raw.1991","AMP.raw.1992","AMP.raw.1993","AMP.raw.1994","AMP.raw.1995","AMP.raw.1996","AMP.raw.1997","AMP.raw.1998","AMP.raw.1999","AMP.raw.2000","AMP.raw.2001","AMP.raw.2002","AMP.raw.2003","AMP.raw.2004","AMP.raw.2005","AMP.raw.2006","AMP.raw.2007","AMP.raw.2008","AMP.raw.2009","AMP.raw.2010","AMP.raw.2011","AMP.raw.2012","AMP.raw.2013","AMP.raw.2014","AMP.raw.2015","AMP.raw.2016","AMP.raw.2017","AMP.raw.2018","AMP.raw.2019","AMP.raw.2020"
4,"AFG","Afghanistan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,"ALB","Albania",0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.7023360009506,54.7023360009506,54.7023360009506,57.012724223672,57.012724223672,57.012724223672,57.012724223672,178.803764944862,178.80376494554,178.80376494554,178.80376494554,178.80376494554,178.80376494554,178.80376494554,178.80376494554,178.80376494554,178.80376494554
12,"DZA","Algeria",31.1975839230521,31.1975839230521,31.1975839230521,31.1975839230521,31.1975839230521,31.1975839230521,31.1975839230521,31.1975839230521,31.1975839230521,31.1975839230521,31.1975839230521,31.1975839230521,51.9223752200556,51.9223752200556,83.9536419661049,83.9536419661049,83.9536419661049,83.9536419661049,83.9536419661049,83.9536419661049,83.9536419661049,83.9536419661049,84.6136419661045,84.6136419661045,84.6136419661045,84.6136419661045,84.6136419661045,84.6136419661045,84.6136419661045,84.6136419661045,84.6136419661045
20,"AND","Andorra",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,"AGO","Angola",1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221
660,"AIA","Anguilla",4.90479312188412,4.90479312188412,4.90479312188412,4.90479312188412,27.7598832139361,27.7598832139361,27.7598832139361,27.7598832139361,27.7598832139361,27.7598832139361,27.7598832139361,27.7598832139361,27.7598832139361,27.7598832139361,27.7598832139361,27.7598832139361,27.7598832139361,27.7598832139361,27.7598832139361,27.7598832139361,27.7598832139361,27.7598832139361,27.7598832139361,27.7598832139361,27.7598832139361,27.7598832139361,27.7598832139361,27.7598832139361,27.7598832139361,37.7636945386953,37.7636945386953
28,"ATG","Antigua and Barbuda",18.5231817016185,18.5231817016185,18.5231817016185,18.5231817016185,18.5231817016185,18.5231817016185,18.5231817016185,18.5231817016185,18.5231817016185,18.5231817016185,34.7677014314031,34.7677014314031,34.7677014314031,34.7677014314031,34.7677014314031,34.7677014314031,134.059807371464,134.059807371464,134.059807371464,134.059807370398,134.059807370398,134.059807370398,134.059807370398,134.059807370398,134.059807370398,134.059807370398,134.059807370398,134.059807370398,134.059807370398,134.059807370398,134.059807370398
32,"ARG","Argentina",874.739828501599,882.963751381933,882.963751387081,882.963751384663,882.963751387081,882.963751384663,882.963751384663,882.963749611009,883.266803435717,3493.84582926453,3503.14562825868,3503.1456280594,7027.96694316358,7117.332757704,7117.33275770158,7117.33275770158,7574.42481308326,7574.42481308084,7574.4248130757,7575.45190531022,7575.45190531263,7575.45190531022,7582.5256583828,9857.85064738338,40532.8157071061,40532.8157071061,40583.3338450922,40583.3338450946,40583.3338450946,124454.421960851,124454.421960851
51,"ARM","Armenia",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
533,"ABW","Aruba",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,"AUS","Australia",1480.26169606333,1744.9510990507,1758.12268490943,1766.66367360495,1769.8706157462,1769.8706157462,1799.61705901671,3035.7141305089,3715.26843420847,6026.40914244328,6587.9804331249,7399.42010102421,7708.63516398434,100791.698056229,100800.48719978,447219.197403284,451570.173193768,458252.951227723,462907.719250388,463394.691571592,498170.346325063,498526.783795207,501164.264119656,885078.286420017,886308.93322742,886470.074999974,886472.235058818,903229.663795137,914255.489723037,3281397.81706779,3281397.81706779
40,"AUT","Austria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,"AZE","Azerbaijan",NA,NA,0.847940457878806,0.847940457878806,0.847940457878806,0.847940457878806,0.847940457878806,0.847940457878806,0.847940457878806,0.847940457878806,0.847940457878806,0.847940457878806,474.299785512162,474.299785512162,474.299785512162,474.299785512162,479.584947345555,479.584947345555,479.584947345555,479.584947345555,479.584947345555,479.584947345555,479.584947345555,479.584947345555,479.584947345555,479.584947345555,479.584947345555,479.584947345555,479.584947345555,479.584947345555,479.584947345555
44,"BHS","Bahamas",692.940680194714,692.940680194714,692.940680194714,692.940680194714,692.940680194714,692.940680196611,692.940680196611,692.940680196611,692.940680194714,692.940680194714,692.940680194714,692.940680194714,692.940680194714,825.450041996696,825.450041996696,825.450041996696,825.450041996696,825.450041996696,825.450041996696,1030.04813127475,1156.85972549647,1163.84830386738,1163.84830386738,1163.84830386738,1163.84830386738,1163.84830386738,44370.1758207982,44370.1758207982,44370.1758207982,44370.1758207982,44370.1758207982
48,"BHR","Bahrain",0,0,0,0,0,0,0,0,33.7164407846496,33.7164407846496,33.7164407846496,33.7164407846496,33.7164407846496,36.198500883883,64.9443873913149,64.9443873913149,64.9443873913149,70.2932565284275,78.0932565284266,78.0932565284266,78.0932565284266,78.0932565284266,78.0932565284266,78.0932565284266,78.0932565284266,78.0932565284266,78.0932565284266,78.0932565284266,78.0932565284266,78.0932565284266,78.0932565284266
50,"BGD","Bangladesh",0,0,0,0,0,0,0,0,0,0,0,1635.92783268824,1635.92783268824,1635.92783268824,1635.92783268824,1635.92783268824,1635.92783268824,1635.92783268824,1635.92783268824,1635.92783268824,1635.92783268824,1635.92783268824,1635.92783268824,1642.04192910764,1642.04192910764,3370.27354103774,3370.27354103774,3370.27354103774,3370.27354103774,3370.27354103774,3370.27354103774
52,"BRB","Barbados",10.8777970199417,10.8777970199417,10.8777970199417,10.8777970199417,10.8777970199417,10.8777970199417,10.8777970199417,10.8777970199417,10.8777970199417,10.8777970199417,10.8777970199417,10.8777970199417,10.8777970199417,10.8777970199417,10.8777970199417,10.8777970199417,11.2077970199418,11.2077970199418,11.2077970199418,11.2077970199418,11.2077970199418,11.2077970199418,11.2077970199418,11.2077970199418,11.2077970199418,11.2077970199418,11.2077970199418,11.2077970199418,11.2077970199418,11.2077970199418,11.2077970199418
112,"BLR","Belarus",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,"BEL","Belgium",52.4608726247818,52.4608726247818,52.4608726247818,52.4608726247818,52.8250572945615,52.8250572945615,52.8250572945615,52.8250572945615,52.830920223138,52.830920223138,52.830920223138,52.830920223138,52.830920223138,52.8309202645915,52.8309202643006,52.8309202643006,366.025314183006,366.025314183006,366.025314183006,366.025314183006,366.025314183006,1256.54789561389,1256.54789561389,1256.70901086455,1256.70901086455,1256.70901086455,1256.70901086455,1256.70901086455,1256.70901086455,1256.70901086455,1256.70901086455
84,"BLZ","Belize",90.5930919440782,90.5930919440782,90.5930919440782,90.5930919440782,418.255736219407,418.255736219407,418.255736219407,1153.49109786103,1153.49109786103,1906.17092536308,1906.17092536308,2407.467634816,2407.46763481671,2439.35188214017,2493.97119753194,2493.97119753194,2493.97119753194,2493.97119753194,2493.97119753194,2493.97119753194,2493.97119753194,2493.97174617401,2493.97174617401,3662.48965445205,3662.48965445205,3662.48965445205,3662.48965445205,3662.48965445205,3662.48965445205,3662.48965445205,3662.48965445205
204,"BEN","Benin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,"BMU","Bermuda",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00083651144564377,0.00083651144564377,0.00083651144564377,0.00083651144564377,0.00083651144564377,0.00083651144564377,0.00083651144564377,0.00083651144564377,0.00083651144564377,0.00083651144564377,0.00083651144564377,0.00083651144564377,0.00083651144564377,0.00083651144564377,0.00083651144564377,0.00083651144564377
64,"BTN","Bhutan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,"BOL","Bolivia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,"BIH","Bosnia and Herzegovina",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,"BWA","Botswana",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BRA","Brazil",3518.79343708933,3776.64206609226,4247.5153904441,7351.82985778591,10535.3500991222,10535.3500991202,10535.3500943533,10535.5925654217,15070.3532339632,15286.6097141324,16414.0940097047,20275.514765081,21809.229445153,21809.2876541624,24601.6677946755,24692.3526198024,24692.3526198029,25540.6893335403,25546.0217203169,36836.6643455096,37130.8696127494,38526.5499444825,38526.5499446185,38526.5499446179,41101.4403424061,41899.5240619165,41899.5362349094,42574.6304168925,42574.6304169056,953296.886430251,953305.722640051
92,"VGB","British Virgin Islands",2.58234730292729,2.58234730292729,2.5877203170574,2.5877203170574,2.5877203170574,2.5877203170574,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041
96,"BRN","Brunei Darussalam",51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744
100,"BGR","Bulgaria",0.721096752771505,0.721096752771505,0.721096752771505,0.744893668317416,0.763198831831262,0.774233815499387,0.774233898569759,0.774233898569759,0.774233898569759,0.774233898569759,0.774233898569759,0.774233898569759,6.2604340618972,6.65808362279667,6.65834826328505,6.65834826328505,6.65834826438511,6.65834826328505,1379.98008368313,1379.98008368492,1379.98008368313,1379.98008368492,1379.98008368313,1379.98008368492,1940.73991563485,1940.73991563485,1940.73991563485,1940.73991563485,1940.73991563485,1940.73991563485,1940.73991563485
854,"BFA","Burkina Faso",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,"BDI","Burundi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,"CPV","Cabo Verde",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,"KHM","Cambodia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,"CMR","Cameroon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,"CAN","Canada",1527.59312624217,1527.59312623542,1529.16819371315,1865.55641371673,2147.28922895421,2147.28922895421,3591.13175164318,3627.46659383593,3637.6076972059,5392.84759111661,5392.84759111763,5546.51228357423,5595.89262301427,5595.89262301541,5760.29870701935,8125.31291970722,9942.27476711674,10004.7239069723,10004.7239069693,16352.9460981057,16356.6432466237,25351.8986019393,25439.3480509034,25439.3480508983,26079.5083125512,26079.6340997925,26250.0131633361,28588.6681825066,142476.453184313,153971.840086137,154970.701482276
136,"CYM","Cayman Islands",68.3272636995615,68.3272636995615,68.3272636995615,68.3272636995615,68.3272636995615,68.3272636995615,68.3272636995615,68.3272636995615,68.3272636995615,68.3272636995615,68.3272636995615,68.3272636995615,68.3272636995615,74.4772738992727,80.3166985516096,80.3166985523638,80.3166985523638,80.3166985523638,86.2220948602666,86.2220948602666,86.2220948602666,86.2220948610207,86.2220948610207,86.2220948610207,86.2220948610207,86.2220948602666,86.2220948602666,86.2220948602666,86.2220948602666,86.2220948602666,86.2220948602666
140,"CAF","Central African Republic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,"TCD","Chad",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,"CHL","Chile",1.64351278492579,1.64351278492579,1.64351278492579,3.93425978263956,3.93425978263956,3.93425978263956,3.93425978263956,147.106548170901,150.522520910381,150.522520910381,150.522520910381,150.682648972104,150.682648972104,150.682648972104,165.050074856536,1365.41526926604,1460.92966565726,1503.41056756367,1504.60222897794,1504.60222897794,1504.60222897794,152209.146143296,152209.146143296,152209.146143296,152209.146143296,152209.146143296,152433.150479677,452676.110666083,477810.315682526,1331092.98695072,1499605.01391453
156,"CHN","China",0,0,0,27.2667864036887,27.2667864036887,27.2667864036887,27.2667864036887,27.2667864036887,27.2667864036887,27.2667864036887,27.2667864042408,27.2667864042408,27.2667864042408,1821.01346770243,1821.01346770243,1821.01346770243,1821.01346770243,1821.01346770243,1821.01346770243,1871.06985493001,1871.06985493001,1871.06985493001,1871.06985493001,1871.06985493001,1871.06985493001,1871.06985493001,2228.23142165781,2228.23142165781,2228.23142165781,2228.23142165781,2228.23142165781
170,"COL","Colombia",1825.44822132032,1825.44822132032,1825.44822132032,1825.44822132032,1825.44822132032,1825.44822132032,28671.5876418229,28671.5876418229,28671.5876418229,29326.3386119067,29326.3386119067,29328.0676416502,29328.0676416454,29326.338611902,29328.0676416454,29384.2422193618,60881.1430797842,60881.1430797842,60881.1430797842,60881.1430797842,60881.1430797842,61340.8929008498,61341.2824423343,61341.2824423336,63035.6699701579,63721.8188471815,63721.8188471789,63721.8188471878,92934.2142774843,92934.2142774843,92934.2142774843
174,"COM","Comoros",0,0,0,0,0,0,0,0,0,0,0,0,37.2499999999998,37.2499999999998,37.2499999999998,37.2499999999998,37.2499999999998,37.2997375515094,37.2997375515094,37.2997375515094,37.2997375515094,37.2997375515094,37.2997375515094,37.2997375515094,37.2997375515094,37.2997375515094,37.2997375515094,37.2997375515094,37.2997375515094,37.2997375515094,37.2997375515094
184,"COK","Cook Islands",2.41957694461156,2.41957694461156,9.81957694460964,9.81957694460964,9.81957694460964,9.81957694460964,9.81957694460964,9.81957694460964,9.81957694460964,10.6913440296331,10.6913440296331,14.3227287999515,14.3227287999515,14.3227287999515,14.3227287999515,14.3227287999515,14.3227287999515,14.3227287999515,14.3227287999515,14.3227287999515,14.3227287999515,14.3227287999515,14.3227287999515,14.3227287999515,14.3227287999515,14.3227287999515,14.3227287999515,14.3227287999515,1979947.19920238,1979947.19920238,1979947.19920238
188,"CRI","Costa Rica",2650.31440884476,2650.31440884476,2903.52052193819,2955.51933045937,2955.51933045937,3118.02241163764,3263.34418718041,3263.34418718041,3263.34418718041,3325.45779422125,3325.4577937194,3325.4577937194,3325.4577937194,3325.4577937194,3325.4577937194,3325.4577937194,3325.4577937194,3525.32430626695,3525.32430626695,3525.32430626695,3525.32430626695,3525.32430626695,13143.4659624037,13143.4659624037,13143.4659624037,13143.4659624037,13143.4659624037,13143.4659624037,13963.738414997,13963.738414997,13963.738414997
384,"CIV","Cote d'Ivoire",0.823593177003605,0.823593177003605,0.823593177003605,0.823593177003605,0.823593177003605,0.823593177003605,0.823593177003605,0.823593177003605,0.823593177003605,0.823593177003605,0.823593177003605,0.823593177003605,0.823593177003605,0.823593177003605,0.823593177003605,0.823593177003605,165.522468944143,165.522468944143,165.522468944143,165.522468944143,165.522468944143,165.522468944143,165.522468944143,165.522468944143,165.522468944143,165.522468944143,165.522468944143,165.522468944143,165.522468944143,165.522468944143,165.522468944143
191,"HRV","Croatia",127.114935150596,127.114935150596,127.114935150596,127.114935150596,127.114935112598,131.14906428913,131.14906428913,131.14906428913,131.14906428913,131.14906428913,131.14906428913,131.14906428913,131.14906428913,131.14906428913,131.14906428833,131.14906428833,131.14906428833,131.14906428913,131.14906428913,131.14906428913,131.14906428913,131.14906428913,131.14906428913,131.14906428913,4149.41636189123,4149.41636189123,4160.2035597809,4160.20355979661,4160.20355979645,4160.20355979645,4160.20355979645
192,"CUB","Cuba",0,0,0,0,0,0,0,0,0,0,0,0,913.418818837432,913.418818837432,913.418818837432,913.418818837432,913.418818837432,913.418818837432,913.418818837432,1201.3334757541,1201.3334757541,3532.48817992043,3532.48817992043,5358.29875737452,5358.29875737452,5358.29875737452,5358.29875737452,5358.29875737452,5358.29875737452,5358.29875737452,5358.29875737452
531,"CUW","Curacao",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,"CYP","Cyprus",5.53093962344636,5.53093962344636,5.53093962344636,5.53093962344636,5.53093962344636,5.53093962344636,5.53093962344636,5.53093962344636,5.53093962344636,5.53093962344636,5.53093962344636,5.53093962344636,5.53093962344636,5.53093962344636,5.53093962344636,45.1003127317448,45.1003127317448,45.1003127317448,45.1003127317448,45.1003127317448,45.1003127317448,45.1003127317448,45.1003127317448,45.1003127317448,45.1003127317448,45.1003127748273,45.1003127748273,54.2051865436014,54.2051865436014,54.2051865436014,54.2051865436014
203,"CZE","Czech Republic",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,"COD","Dem. Rep. Congo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,"DNK","Denmark",7286.31330548932,7286.31330548932,7286.31330548932,7286.31331526078,7286.31331529823,7286.31331526104,8850.38961382139,8850.38961382108,8850.38961382035,11959.2702124739,11959.270212432,11959.2702121843,11959.2702121916,12548.5771677195,14322.3161146419,16788.9806390826,16789.2593515218,16789.2739730321,16796.9772337332,16796.9772337014,18337.7457779561,18337.7457779375,18337.7457779405,18376.6363971547,18376.6363971537,18376.6363971116,18376.6363971116,18377.7261647755,18377.726164798,18377.7261647843,18377.7261647843
262,"DJI","Djibouti",0,0,0,0,0,0,0,0,0,0,0,0,0,13.3227655917073,13.3227655917073,13.3227655917073,13.3227655917073,13.3227655917073,13.3227655917073,13.3227655917073,13.3227655917073,13.3227655917073,13.3227655917073,13.3227655917073,13.3227655917073,13.3227655917073,13.3227655917073,13.3227655917073,13.3227655917073,13.3227655917073,13.3227655917073
212,"DMA","Dominica",5.68699663151386,5.68699663151386,5.68699663151386,5.68699663151386,5.68699663151386,5.68699663151386,5.68699663151386,5.68699663151386,5.68699663151386,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369
214,"DOM","Dominican Republic",10.1177698172102,10.1177698172102,10.1177698172102,10.1177698172102,10.1177698172102,10.1177698172102,10.1177698172102,10.1177698172102,10.1177698172102,10.1177698172102,10.1177698172102,10.1177698172102,10.1177698172102,10.1177698172102,10.1177698172102,35853.5004260277,35853.5004260277,35853.5004260277,35853.5004260277,35853.5004260277,46598.7774085917,46598.7774085917,46598.7774086029,46598.7774086029,46761.8738577652,47006.9064490152,47006.9064490143,47006.9064490143,47006.9064490143,47006.9064490143,47006.9064490143
218,"ECU","Ecuador",0,0,0,0,0,0,0,0,0,124063.81371923,124063.813719232,124078.537284352,124078.53728435,124090.018045178,124348.319826745,124348.319826744,124348.319826744,124348.319827384,124453.323214955,124977.754128046,125526.382743126,125526.382743125,125550.655143894,125722.516312758,125722.516312758,125988.260737608,127421.660653956,128251.965011364,129118.070527431,129118.070527432,129118.070527432
818,"EGY","Egypt",709.40658966413,709.40658966413,709.40658966413,709.40658966413,709.40658966413,709.40658966413,709.40658966413,709.40658966413,709.40658966413,709.40658966413,709.40658966413,709.40658966413,709.40658966413,709.40658966413,709.40658966413,709.40658966413,709.40658966413,2375.63223752866,2375.63223752866,2375.63223752866,2375.63223752866,2707.01298345749,2707.01298345749,2707.01298345749,2707.01298345749,2707.01298345749,2707.01298345749,2707.01298345749,2707.01298345749,2707.01298345749,2707.01298345749
222,"SLV","El Salvador",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209.442394730643,209.442394730643,209.442394730643,209.442394730643,209.442394730643,209.442394730643,209.442394730643,253.791896332677,253.791896332677,253.791896332677,253.791896332677,253.791896332677,253.791896332677
226,"GNQ","Equatorial Guinea",0,0,0,0,0,0,0,0,0,0,0,595.244301038894,595.244301038894,595.244301038894,595.244301038894,595.244301038894,595.244301038894,595.244301038894,595.244301038894,595.244301038894,595.244301038894,595.244301038894,595.244301038894,595.244301038894,595.244301038894,595.244301038894,595.244301038894,595.244301038894,595.244301038894,595.244301038894,595.244301038894
232,"ERI","Eritrea",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,"EST","Estonia",0,0,0,0,0,0,0,0,136.958547632692,136.958547632692,293.110551323903,293.110551323903,293.110551323903,293.110551323903,296.191171894931,5956.49406708195,5958.9636431759,5974.77455180769,5977.20038947268,5977.20038947268,6055.23534975524,6055.73500183095,6254.22720540938,6254.22720541002,6254.22720531191,6254.22720541344,6515.50357475303,6515.50357496111,6515.63179431209,6548.68445798109,6548.68445798109
748,"SWZ","Eswatini",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,"ETH","Ethiopia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,"FRO","Faeroe Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,"FLK","Falkland Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,"FJI","Fiji",426.457408744369,426.457408744369,426.457408744369,426.457408744369,426.457408744369,426.457408744369,426.457408744369,426.457408744369,517.402482023198,517.402482023198,526.325415621524,875.2715251406,2444.18806197605,2612.18031314145,6883.92154958488,10738.3687238222,11008.0617057161,11931.7079992977,12302.1240912241,12302.1240912241,12302.1240912241,12302.1240912241,12302.1240912241,12302.1240912241,12302.1240912241,12302.1240912241,12302.1240912241,12302.1240912241,12302.1240912241,12308.8492841339,12308.8492841339
246,"FIN","Finland",1421.88081963033,1421.88876399844,1567.74058431699,1569.60174871425,1570.92753852382,1570.93329965464,1592.6476695932,2241.14566864424,2343.68247512354,7607.82612341573,7608.30964856455,7608.73230514578,7612.1076515209,7613.12960839387,7636.06853199441,7651.00936823777,7877.26963901869,7886.76014386754,7889.06613525495,7891.91978279819,7894.99847533653,7896.65356641956,8530.66177981437,8833.3693001798,8835.10148226544,8849.31153177104,8857.94134177221,8857.94133995608,8857.95844153433,8857.95844154943,8857.95844154943
250,"FRA","France",1290.67360529222,1290.67360529222,1290.87698528404,1381.4504327656,1570.67138673846,1601.81695293673,1601.81695293679,1601.81695293679,1831.84591420511,2010.93808915266,7373.94032636382,7378.78623602363,7506.15196958647,12694.8839207223,14753.2409865843,15002.9223013234,16861.7740257763,1654281.79275344,1656968.65091947,1671915.56737395,1675569.69255559,1882587.30006503,1887226.87504781,1889949.60894723,1891736.67871502,1891959.55816054,1892223.28563986,1898876.82236538,1965377.19971515,1978691.28155463,1978691.28155463
258,"PYF","French Polynesia",71.1177639057638,71.1177639057638,71.1177639057638,100.108611868517,100.108611868517,100.108611868517,100.108611868517,100.108611868517,100.108611868517,100.108611868517,100.108611868517,100.108611868517,100.108611868517,100.108611868517,100.108611868517,100.108611868517,100.108611868517,100.108611868517,100.108611868517,112.843592211942,112.843592211942,112.843592211942,112.843592211942,112.843592211942,112.843592211942,112.843592211942,112.843592211942,112.843592211942,112.843592211942,112.843592211942,112.843592211942
266,"GAB","Gabon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,826.005126790462,826.005126790462,826.005126790462,826.005126790462,826.005126790462,826.005126790462,826.005126790462,826.005126790462,826.005126790462,826.005126790462,826.005126790462,826.005126790462,826.005126790462,826.005126790462,52012.2898606496,52012.2898606496,52012.2898606496
270,"GMB","Gambia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,"GEO","Georgia",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,"DEU","Germany",7693.42954015846,8478.1182572932,8525.03814727463,8525.03814727463,8525.03814580991,8525.03814580991,8525.03814580991,8525.03814937946,8525.03815000329,9425.92909628072,9969.02762468804,10129.8457793834,10231.063195453,10231.0631954535,10231.0631953509,23395.669244785,23415.0484689071,23421.0684204254,23421.0684209615,25134.9742762394,25135.537016307,25135.5384068538,25135.5384064152,25135.5384064214,25135.5384064677,25135.5384064875,25135.5384063842,25135.538406412,25145.8349675524,25145.8349675484,25145.8349675484
