"code","iso","country","CCO.raw.1996","CCO.raw.1998","CCO.raw.2000","CCO.raw.2002","CCO.raw.2003","CCO.raw.2004","CCO.raw.2005","CCO.raw.2006","CCO.raw.2007","CCO.raw.2008","CCO.raw.2009","CCO.raw.2010","CCO.raw.2011","CCO.raw.2012","CCO.raw.2013","CCO.raw.2014","CCO.raw.2015","CCO.raw.2016","CCO.raw.2017","CCO.raw.2018"
4,"AFG","Afghanistan",-1.291705,-1.180848,-1.29538,-1.263366,-1.351042,-1.345281,-1.443609,-1.43289,-1.587331,-1.638287,-1.534796,-1.635723,-1.579179,-1.419888,-1.436761,-1.354784,-1.341994,-1.526352,-1.517341,-1.496648
8,"ALB","Albania",-0.8939035,-1.033112,-0.8572564,-0.868602,-0.8122751,-0.6991984,-0.7861931,-0.803845,-0.687789,-0.5937066,-0.5384951,-0.5250779,-0.6830084,-0.7265007,-0.6986033,-0.5481988,-0.4790328,-0.405266,-0.418309,-0.5218667
12,"DZA","Algeria",-0.5667409,-0.8817795,-0.9379111,-0.8756811,-0.6922612,-0.679478,-0.482172,-0.5213351,-0.5599289,-0.5945694,-0.5778834,-0.5248498,-0.5445848,-0.5032176,-0.4734841,-0.600029,-0.6455669,-0.6778925,-0.6041752,-0.636465
20,"AND","Andorra",1.318143,1.377704,1.359712,1.349896,1.37669,1.137412,1.278153,1.259531,1.269965,1.288655,1.325579,1.308072,1.279277,1.268373,1.260798,1.225222,1.218502,1.228779,1.242215,1.238614
24,"AGO","Angola",-1.167702,-1.405836,-1.522685,-1.183629,-1.320665,-1.313559,-1.296139,-1.220061,-1.289693,-1.284621,-1.404655,-1.32573,-1.344287,-1.268587,-1.3097,-1.44389,-1.394778,-1.439703,-1.412488,-1.144541
660,"AIA","Anguilla",NA,NA,NA,NA,NA,0.8550555,1.278153,1.259531,1.269965,1.288655,1.325579,1.308072,1.279277,1.268373,1.260798,1.225222,1.218502,1.228779,1.242215,1.238614
28,"ATG","Antigua and Barbuda",0.8698972,0.9177213,0.8956164,0.8801265,0.8889436,0.8566598,0.7499956,1.127545,1.154757,1.288655,1.325579,1.308072,1.279277,1.268373,1.260798,0.6399029,0.6896325,0.6937485,0.2420828,0.2766346
32,"ARG","Argentina",-0.1013172,-0.1134242,-0.1921188,-0.4682112,-0.4783363,-0.4249913,-0.3881924,-0.3412537,-0.3402916,-0.4355765,-0.4449961,-0.3614692,-0.3661579,-0.4431399,-0.432282,-0.5416201,-0.5470577,-0.2840413,-0.255946,-0.0834675
51,"ARM","Armenia",-0.4730513,-0.8611854,-0.7595353,-0.7465239,-0.5700286,-0.6104831,-0.6741413,-0.6708225,-0.7423844,-0.7080976,-0.6197577,-0.6963042,-0.656885,-0.5877874,-0.5319471,-0.5239985,-0.5338237,-0.5719545,-0.5604561,-0.3491127
533,"ABW","Aruba",NA,NA,NA,NA,NA,1.184472,1.278153,1.259531,1.269965,1.288655,1.116361,1.127209,1.109981,1.10298,1.126605,1.018918,1.297111,1.285848,1.291643,1.252027
36,"AUS","Australia",1.877356,1.849893,1.923246,1.809628,1.949854,2.028761,1.952358,1.960568,2.010918,2.042482,2.051661,2.031455,2.044637,1.985774,1.785322,1.853449,1.882113,1.816115,1.79505,1.806201
40,"AUT","Austria",1.732164,1.851166,1.809211,1.966434,2.019736,2.049625,1.92206,1.914531,2.013397,1.843035,1.703025,1.585462,1.431896,1.389731,1.550795,1.474735,1.519276,1.548537,1.526011,1.596262
31,"AZE","Azerbaijan",-1.445619,-1.300265,-1.300618,-1.179272,-1.007087,-1.163042,-1.04491,-1.089759,-1.122895,-1.148548,-1.188454,-1.243802,-1.178858,-1.126894,-0.9667774,-1.018747,-0.9299806,-0.8385039,-0.8853458,-0.8286031
44,"BHS","Bahamas",1.15681,1.33757,1.348332,1.45681,1.453112,1.430822,1.337382,1.35162,1.336277,1.342183,1.367955,1.354776,1.353807,1.323943,1.341892,1.313177,1.135789,1.108054,1.173819,1.131102
48,"BHR","Bahrain",0.3286887,0.2731056,0.3809991,0.8205786,0.3998932,0.4514511,0.3900585,0.1940299,0.1807736,0.18894,0.1851566,0.183213,0.2173178,0.3738421,0.4330941,0.2788305,0.1388495,-0.0158624,-0.1409596,-0.1472867
50,"BGD","Bangladesh",-0.9696822,-0.7163028,-1.108687,-1.361227,-1.442822,-1.496538,-1.387597,-1.434258,-1.056078,-1.034565,-1.06978,-1.057121,-1.087314,-0.8498433,-0.8870706,-0.8869383,-0.8083352,-0.8570897,-0.8317309,-0.9050215
52,"BRB","Barbados",1.542726,1.587918,1.571706,1.527845,1.544669,1.428756,1.419329,1.334153,1.410959,1.370844,1.384172,1.48343,1.724581,1.656359,1.619429,1.138043,1.490528,1.257364,1.421109,1.411373
112,"BLR","Belarus",-0.3896092,-0.4289593,-0.3834206,-0.7032999,-0.5923605,-0.8002411,-0.7539873,-0.6202697,-0.6594017,-0.6288756,-0.628215,-0.6940987,-0.679451,-0.5174967,-0.4712293,-0.3049268,-0.3350453,-0.2570701,-0.2575778,-0.1922756
56,"BEL","Belgium",1.359654,1.355769,1.496779,1.499904,1.419816,1.379904,1.385844,1.309614,1.355735,1.37489,1.460206,1.527498,1.575072,1.608068,1.673882,1.573292,1.573307,1.638705,1.497117,1.510279
84,"BLZ","Belize",-0.0265951,-0.0905186,-0.1810936,-0.236138,-0.085157,-0.2873777,-0.298595,-0.3611995,-0.3668478,-0.3382112,-0.0466371,-0.1069449,-0.3307131,-0.1363785,-0.0969268,-0.1982074,-0.222516,-0.2428283,-0.2719799,-0.138192
204,"BEN","Benin",-0.5481149,-0.5426646,-0.4736178,-0.7264618,-0.478256,-0.4649507,-0.8500885,-0.5886191,-0.4631715,-0.5033103,-0.6156271,-0.6608168,-0.5935286,-0.8565331,-0.7441061,-0.6660711,-0.5508218,-0.5134378,-0.5541117,-0.3833744
60,"BMU","Bermuda",1.318143,1.377704,1.359712,1.349896,1.37669,1.32565,1.278153,1.259531,1.269965,1.288655,1.325579,1.308072,1.279277,1.268373,1.260798,1.225222,1.218502,1.228779,1.242215,1.238614
64,"BTN","Bhutan",0.9428385,1.000247,0.9876838,1.039471,1.090904,0.7965031,0.8192554,0.8159847,0.8810524,0.8581817,0.9099128,0.9126349,0.8384976,0.9398408,0.9015957,1.280399,1.022321,1.126504,1.568294,1.646514
68,"BOL","Bolivia",-0.8248291,-0.3579106,-0.460205,-0.8996164,-0.8151417,-0.7758362,-0.7362384,-0.4345672,-0.4037066,-0.5232219,-0.6303167,-0.4657613,-0.5694195,-0.7292001,-0.5899193,-0.6301294,-0.6963719,-0.7243935,-0.6573039,-0.62591
70,"BIH","Bosnia and Herzegovina",-0.2705697,-0.3825145,-0.5611669,-0.3965273,-0.2999177,-0.3444514,-0.2380575,-0.3024295,-0.3767459,-0.3626382,-0.3800561,-0.3371409,-0.3209531,-0.3043853,-0.2385885,-0.3080309,-0.3939079,-0.4564562,-0.515448,-0.5718023
72,"BWA","Botswana",0.8179612,0.8894243,0.8311869,0.6551785,1.216737,0.8981798,1.159934,0.9729323,1.003517,1.039068,0.9599887,1.026902,0.995537,0.9336604,0.9236256,0.8543755,0.852122,0.9298862,0.7951009,0.7505108
76,"BRA","Brazil",-0.0185795,0.0754733,0.0402037,0.0810591,0.0914829,0.023013,-0.139791,-0.1090416,-0.0759291,0.00789,-0.0693086,0.04628,0.1659021,-0.0372771,-0.08471,-0.3384546,-0.3964888,-0.3814404,-0.532073,-0.4196956
92,"VGB","British Virgin Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,"BRN","Brunei Darussalam",0.478995,0.3753247,0.3726364,0.3102241,0.3189477,0.4089673,0.2461524,0.2077921,0.2146689,0.4911537,0.9914091,0.8631276,0.8615929,0.5460464,0.6460883,0.531248,0.5724573,0.5684198,0.712635,0.7953077
100,"BGR","Bulgaria",-0.3615052,-0.172699,-0.1333264,-0.1543718,-0.0287626,0.1081774,0.057295,-0.0707363,-0.1834969,-0.2546794,-0.2125671,-0.1851036,-0.2203161,-0.2278577,-0.2672882,-0.2468749,-0.2646455,-0.1684433,-0.1611123,-0.1515335
854,"BFA","Burkina Faso",0.1115191,-0.1027296,-0.0711843,0.0072457,-0.011932,-0.1356784,-0.1257476,-0.3099104,-0.3318754,-0.3048229,-0.3353375,-0.3506111,-0.3678603,-0.4788863,-0.5230929,-0.4648376,-0.277338,-0.1480786,-0.113755,-0.112395
108,"BDI","Burundi",-0.6806349,-0.7793186,-0.8042153,-0.8229926,-0.8953395,-0.8922578,-0.9300242,-1.095598,-1.160764,-1.090768,-1.129477,-1.165457,-1.187131,-1.452943,-1.409685,-1.258653,-1.25752,-1.245702,-1.283875,-1.450633
132,"CPV","Cabo Verde",1.143337,0.5623662,0.6312845,0.5737613,0.5884089,0.460206,0.5570097,0.8103395,0.8898132,0.8676611,0.8674349,0.8561447,0.9037503,0.868031,0.8367285,0.9380258,0.9501761,0.8689056,0.8347586,0.7682196
116,"KHM","Cambodia",-1.019842,-1.150196,-0.9583682,-1.009935,-0.99476,-1.06173,-1.209747,-1.253652,-1.145038,-1.231375,-1.174739,-1.243029,-1.238743,-1.070102,-1.052428,-1.137764,-1.117988,-1.272918,-1.291381,-1.325572
120,"CMR","Cameroon",-1.334985,-1.220239,-1.192397,-1.1672,-0.9788169,-1.108283,-1.181337,-1.086014,-1.020625,-1.022167,-1.003626,-1.061047,-1.145449,-1.261325,-1.205251,-1.164004,-1.074493,-1.154442,-1.199323,-1.149748
124,"CAN","Canada",2.031408,2.090466,2.115544,2.034852,1.986542,1.827714,1.879261,1.962554,2.0009,2.002689,2.061789,2.069799,1.977883,1.927136,1.886833,1.836426,1.886581,1.989901,1.924258,1.873514
136,"CYM","Cayman Islands",1.318143,1.377704,1.359712,1.349896,1.37669,1.278591,1.278153,1.259531,1.269965,0.8069623,1.116361,1.127209,1.351358,1.354136,1.359179,1.018918,1.019122,0.528993,0.5268432,0.4963436
140,"CAF","Central African Republic",-1.140931,-1.006412,-1.176626,-1.091485,-1.160548,-1.385589,-1.278493,-1.210749,-1.189861,-1.115491,-0.9766904,-0.9296519,-0.9467087,-0.9927816,-1.090757,-1.160163,-1.308061,-1.280002,-1.173213,-1.233395
148,"TCD","Chad",-1.380424,-1.257526,-1.106478,-1.147589,-1.37436,-1.380428,-1.506754,-1.351849,-1.383073,-1.522943,-1.402205,-1.381054,-1.328819,-1.313718,-1.351272,-1.31569,-1.363967,-1.487879,-1.432357,-1.410393
152,"CHL","Chile",1.454119,1.380602,1.586007,1.592268,1.311239,1.373608,1.470515,1.457343,1.396431,1.376727,1.380127,1.497289,1.528443,1.582224,1.541565,1.488503,1.27997,1.140054,1.039291,1.012118
156,"CHN","China",-0.2711895,-0.268112,-0.2182887,-0.5182464,-0.359454,-0.5596942,-0.6087338,-0.5145814,-0.5896475,-0.5202951,-0.5149382,-0.5616429,-0.5071135,-0.4357008,-0.3583522,-0.3400691,-0.2821073,-0.2540594,-0.2699364,-0.2712442
170,"COL","Colombia",-0.5122544,-0.4973065,-0.396754,-0.2381676,-0.1789923,-0.12893,-0.1322573,-0.122551,-0.2159635,-0.2376168,-0.309453,-0.385391,-0.2887937,-0.3874514,-0.405205,-0.3686264,-0.2981746,-0.3242517,-0.3700208,-0.3014929
174,"COM","Comoros",-0.998565,-1.226254,-1.106156,-0.8974847,-0.8556129,-0.8999703,-0.8848742,-0.696618,-0.7067446,-0.7902945,-0.8286337,-0.8069158,-0.7906244,-0.7833758,-0.73996,-0.6122024,-0.7191136,-0.6658682,-0.684956,-0.8164125
184,"COK","Cook Islands",NA,NA,0.2264741,0.184678,0.0852634,0.1077814,0.569079,0.6034251,1.047707,NA,-0.579232,-0.2494849,-0.2318753,-0.2187667,-0.2186731,NA,NA,NA,NA,NA
188,"CRI","Costa Rica",0.6961424,0.9049652,0.8729089,0.6675302,0.7497552,0.4228295,0.483341,0.4448589,0.5165263,0.5518208,0.7520683,0.7081604,0.6489542,0.6182616,0.6259013,0.7554398,0.7484275,0.7442378,0.4666402,0.5517608
384,"CIV","Cote d'Ivoire",-0.2605668,-0.4692587,-0.6848614,-0.7691969,-0.9799138,-1.206059,-1.240558,-1.198453,-1.091263,-1.107821,-1.104134,-1.157896,-1.012901,-0.8303831,-0.7355494,-0.4191529,-0.4349297,-0.5300656,-0.5253296,-0.4990963
191,"HRV","Croatia",-0.5786901,-0.5557587,-0.0725567,0.2172349,0.291435,0.2621405,0.1686195,0.0785967,0.0918284,-0.0105806,-0.0464476,0.0592684,0.063671,0.0098654,0.1242202,0.2190414,0.2452261,0.2033308,0.1867006,0.1316391
192,"CUB","Cuba",0.2891525,0.3687192,0.3774331,0.4224055,0.2428005,0.2311668,0.2751988,0.2583992,0.3068026,0.2703176,0.279622,0.3128165,0.2723486,0.2352728,0.120165,0.0684009,0.0704845,0.1691387,0.2656265,0.1654153
531,"CUW","Curacao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196,"CYP","Cyprus",1.331288,1.099473,1.121261,1.161737,1.233545,0.8902328,0.9068687,1.093416,1.080966,1.204644,0.912045,0.9748735,0.866362,1.251134,1.245758,1.075781,1.007444,0.8266463,0.7827289,0.6399662
203,"CZE","Czech Republic",0.6832194,0.565005,0.2109772,0.3797226,0.5074309,0.4357043,0.4873076,0.3565845,0.3026025,0.358294,0.3862098,0.3316386,0.3417933,0.2722682,0.228799,0.3677951,0.4337359,0.5367572,0.567677,0.5037321
180,"COD","Dem. Rep. Congo",-1.647852,-1.722926,-1.548999,-1.292354,-1.4042,-1.454288,-1.418278,-1.525243,-1.357004,-1.244319,-1.38918,-1.437921,-1.427513,-1.312269,-1.318193,-1.300999,-1.285265,-1.337323,-1.41812,-1.503398
208,"DNK","Denmark",2.231308,2.256008,2.39476,2.369858,2.422121,2.43181,2.288495,2.469991,2.446026,2.393064,2.446495,2.358993,2.404429,2.381079,2.404901,2.24726,2.211076,2.230591,2.193379,2.147795
262,"DJI","Djibouti",-0.7199813,-0.7797427,-0.9463864,-0.73935,-0.8247845,-0.5835428,-0.7104241,-0.6622971,-0.5438493,-0.3279797,-0.3680764,-0.4044653,-0.4100284,-0.4623674,-0.5420819,-0.5993779,-0.6576262,-0.6534802,-0.6407171,-0.7168093
212,"DMA","Dominica",0.8698972,0.5294155,0.2996701,0.5236325,0.5291435,0.6092975,0.6628075,0.6151353,0.6231093,0.6787189,0.7261986,0.7088679,0.7094918,0.6641623,0.6666615,0.624052,0.6234236,0.6249671,0.6515269,0.5457337
214,"DOM","Dominican Republic",-0.4229954,-0.7006466,-0.7214085,-0.4760756,-0.703046,-0.5851998,-0.690176,-0.7009554,-0.747674,-0.7259653,-0.7780666,-0.8436301,-0.8120974,-0.8599598,-0.8745857,-0.8161026,-0.8184461,-0.7563761,-0.7389133,-0.74949
218,"ECU","Ecuador",-0.6848738,-0.8493824,-0.894235,-0.886092,-0.7585784,-0.7032968,-0.7129551,-0.7513059,-0.7718189,-0.6871038,-0.8042204,-0.773099,-0.7084506,-0.5780621,-0.5709541,-0.7549306,-0.6712533,-0.6803263,-0.5996184,-0.5617972
818,"EGY","Egypt",-0.4722544,-0.4563391,-0.553568,-0.4093489,-0.552832,-0.6471386,-0.6244493,-0.7474851,-0.7620175,-0.7791319,-0.5154691,-0.6313661,-0.6955042,-0.5980877,-0.6313052,-0.6248149,-0.638062,-0.6447245,-0.5521881,-0.5869341
222,"SLV","El Salvador",-0.8652775,-0.7652702,-0.5150961,-0.6797323,-0.36735,-0.4248564,-0.4547914,-0.2962906,-0.3719791,-0.3617319,-0.2503784,-0.2769412,-0.2619075,-0.412717,-0.3539,-0.3768737,-0.4236757,-0.5230461,-0.5067081,-0.5911077
226,"GNQ","Equatorial Guinea",-1.264369,-1.307548,-1.546498,-1.426698,-1.515184,-1.662699,-1.614473,-1.585843,-1.502982,-1.465785,-1.466522,-1.469079,-1.463094,-1.523855,-1.59372,-1.772761,-1.765891,-1.805882,-1.826361,-1.559684
232,"ERI","Eritrea",0.5056853,0.8065692,0.6890782,-0.0306762,-0.1335291,-0.2249182,-0.3567406,-0.3451256,-0.4389185,-0.3930493,-0.4942169,-0.5593853,-0.6292013,-0.7754393,-0.9017919,-0.8912855,-1.301143,-1.30671,-1.20287,-1.316023
233,"EST","Estonia",0.449223,0.6519922,0.8393674,0.7400399,0.9137154,0.9838896,1.032414,1.020037,1.003259,0.9905757,1.007584,0.9951673,1.052501,1.096038,1.188761,1.303456,1.293648,1.272345,1.242413,1.506318
748,"SWZ","Eswatini",0.0373141,0.0662775,-0.1868788,-0.258673,-0.4328075,-0.5278739,-0.4739575,-0.2181363,-0.2374024,-0.2186498,-0.2288855,-0.2314773,-0.3532206,-0.4128614,-0.4131179,-0.4282998,-0.3909011,-0.4500985,-0.2713712,-0.2178724
231,"ETH","Ethiopia",-0.930546,-0.5713557,-0.4507736,-0.5810344,-0.6589903,-0.7281386,-0.7700803,-0.6461358,-0.6287453,-0.664217,-0.7013902,-0.6906257,-0.6579399,-0.6025902,-0.4949463,-0.4442555,-0.4501761,-0.4170368,-0.5574791,-0.4861672
234,"FRO","Faeroe Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
238,"FLK","Falkland Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
242,"FJI","Fiji",0.6593026,0.5021858,0.3135897,0.2961941,0.0565854,0.1584945,-0.3017229,0.0088322,-0.0465872,-0.0481335,-0.3424164,-0.4590918,-0.1258765,-0.1101034,-0.1210985,0.1792584,0.1699192,0.130292,0.3590476,0.3809974
246,"FIN","Finland",2.206872,2.259066,2.443092,2.429387,2.437771,2.435115,2.325073,2.464972,2.40055,2.33726,2.251192,2.159788,2.198592,2.235261,2.202126,2.165775,2.275324,2.239528,2.215811,2.21243
250,"FRA","France",1.247409,1.394023,1.368257,1.228348,1.349144,1.330429,1.366185,1.463727,1.464608,1.407428,1.438242,1.46638,1.532394,1.455788,1.329576,1.314697,1.305666,1.400143,1.259483,1.316893
258,"PYF","French Polynesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
266,"GAB","Gabon",-1.102377,-0.9622233,-0.7115172,-0.5907407,-0.6319908,-0.8465576,-0.6710629,-0.9727553,-1.063236,-1.078963,-1.003024,-0.8671658,-0.8886448,-0.6998112,-0.6577575,-0.6916243,-0.7141645,-0.7533113,-0.8161141,-0.8512049
270,"GMB","Gambia",-0.3741952,-0.4470565,-0.387246,-0.4409165,-0.2874305,-0.6113048,-0.7058645,-0.7218639,-0.728481,-0.7382274,-0.5736223,-0.5945483,-0.5090407,-0.644619,-0.6964284,-0.6938298,-0.7702248,-0.8120448,-0.6292393,-0.4630391
