"code","iso","country","CCO.raw.1996","CCO.raw.1998","CCO.raw.2000","CCO.raw.2002","CCO.raw.2003","CCO.raw.2004","CCO.raw.2005","CCO.raw.2006","CCO.raw.2007","CCO.raw.2008","CCO.raw.2009","CCO.raw.2010","CCO.raw.2011","CCO.raw.2012","CCO.raw.2013","CCO.raw.2014","CCO.raw.2015","CCO.raw.2016","CCO.raw.2017","CCO.raw.2018"
268,"GEO","Georgia",-1.527264,-0.9628553,-1.008173,-1.233965,-0.6959892,-0.4687156,-0.2154314,0.0443966,-0.1345587,-0.108393,-0.1239845,0.007957,0.1183636,0.4012686,0.4692349,0.7859008,0.6796142,0.6853534,0.7445272,0.7079911
276,"DEU","Germany",1.905217,2.053513,1.861064,1.939489,1.929958,1.862092,1.885013,1.803052,1.73584,1.759813,1.755258,1.77627,1.743273,1.829577,1.813811,1.83838,1.837888,1.843418,1.841089,1.946584
288,"GHA","Ghana",-0.3399495,-0.2587137,-0.1009973,-0.3289041,-0.2544806,-0.2531646,-0.3671385,-0.0210537,0.0390468,-0.0705424,-0.0072126,0.0115234,-0.0257114,-0.1265676,-0.0966235,-0.192189,-0.1888184,-0.1490146,-0.2290351,-0.1149039
300,"GRC","Greece",0.3386542,0.7874542,0.6592863,0.424131,0.3888408,0.4649595,0.3582354,0.3637859,0.2673829,0.1335602,0.0674696,-0.0577769,-0.0988188,-0.1892218,-0.0453114,-0.1223881,-0.0766138,-0.0920857,-0.1383459,-0.0660259
304,"GRL","Greenland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.190772,1.21647,1.228381,1.221596,1.242646,1.207874,1.19055,1.167071,1.182942,1.177301
308,"GRD","Grenada",0.8698972,0.7039568,0.5272376,0.6988198,0.7022477,0.6092975,0.6628075,0.6335925,0.3759046,0.3187275,0.355446,0.425115,0.4217425,0.416996,0.4198451,0.2472716,0.5560133,0.5638935,0.4753434,0.3765373
320,"GTM","Guatemala",-0.8569442,-0.8589314,-0.7540193,-0.6454131,-0.7666503,-0.6092742,-0.6665171,-0.8057335,-0.7421762,-0.6476532,-0.5268559,-0.5322092,-0.527978,-0.6587613,-0.6226556,-0.7359639,-0.7331991,-0.7398213,-0.7398668,-0.8228126
831,"GGY","Guernsey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324,"GIN","Guinea",-0.9399415,-0.9780428,-0.9479084,-0.7173946,-0.8173987,-0.9157502,-1.050257,-1.115179,-1.279774,-1.20396,-1.078125,-1.201466,-1.100235,-1.041696,-1.04008,-1.057489,-0.989652,-0.9189591,-1.011108,-1.041717
624,"GNB","Guinea-Bissau",-1.194655,-1.21337,-1.103883,-1.011044,-1.148657,-1.215099,-1.152722,-1.087825,-1.19099,-1.180871,-1.195958,-1.155414,-1.156242,-1.278939,-1.325588,-1.538464,-1.482593,-1.552299,-1.562825,-1.533724
328,"GUY","Guyana",-0.140642,-0.3288913,-0.3954248,-0.4334842,-0.39756,-0.4475659,-0.5601329,-0.5846797,-0.5934979,-0.5564939,-0.5397137,-0.55865,-0.6082004,-0.7543291,-0.6508378,-0.7415104,-0.6353234,-0.3245524,-0.5081118,-0.2266977
332,"HTI","Haiti",-1.173277,-1.203155,-1.243224,-1.685485,-1.722249,-1.474257,-1.373464,-1.311195,-1.279908,-1.206732,-1.087965,-1.187163,-1.223197,-1.235766,-1.130485,-1.2339,-1.237522,-1.331628,-1.238204,-1.265189
336,"VAT","Holy See",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
340,"HND","Honduras",-1.078811,-0.9362539,-0.9548938,-0.9709062,-0.9234992,-0.8933676,-0.81171,-0.8319468,-0.7884458,-0.9048845,-0.9043521,-0.8920198,-0.8251965,-0.9540582,-0.9454944,-0.7854443,-0.5667076,-0.6577745,-0.7176982,-0.6164857
344,"HKG","Hong Kong",1.444894,1.34573,1.338571,1.713238,1.852923,1.871349,1.779577,1.866716,1.917979,1.901366,1.886195,1.962114,1.852427,1.740711,1.643634,1.61964,1.651314,1.561687,1.614928,1.676441
348,"HUN","Hungary",0.6669082,0.7662362,0.787683,0.5838848,0.6809823,0.6933732,0.6543485,0.6587242,0.6228059,0.471792,0.4338323,0.3656501,0.3995961,0.3563344,0.3216026,0.1645602,0.1486354,0.0972435,0.0892915,0.053347
352,"ISL","Iceland",1.73311,1.96821,2.267266,2.251494,2.28839,2.190967,2.311686,2.183154,2.208236,2.343693,2.04152,1.942624,1.939586,1.886239,1.912274,1.827839,1.93911,1.949494,1.838121,1.843649
356,"IND","India",-0.3810903,-0.24787,-0.3455512,-0.5158787,-0.4165717,-0.4111507,-0.3607849,-0.276444,-0.3981131,-0.3371764,-0.4519712,-0.4681174,-0.5362822,-0.5132375,-0.51744,-0.4280237,-0.3520183,-0.2822576,-0.2398077,-0.186293
360,"IDN","Indonesia",-0.8641063,-1.176364,-0.9190737,-1.14404,-0.9697266,-0.9321511,-0.8781987,-0.8384197,-0.6190162,-0.5937,-0.8386456,-0.7513602,-0.7018746,-0.6397874,-0.6138193,-0.5617662,-0.4583673,-0.3993267,-0.2527087,-0.2515447
364,"IRN","Iran",-0.4806068,-0.4518096,-0.4012243,-0.1905752,-0.2671599,-0.3893229,-0.4827623,-0.483629,-0.548328,-0.7754393,-0.8393843,-0.9471514,-0.8728954,-0.7907248,-0.6871578,-0.6192047,-0.6045842,-0.7113884,-0.8116927,-0.9588165
368,"IRQ","Iraq",-1.602183,-1.432142,-1.500579,-1.408224,-1.213627,-1.484774,-1.374017,-1.448431,-1.460477,-1.46225,-1.326994,-1.25881,-1.170654,-1.217341,-1.27774,-1.333758,-1.368879,-1.386965,-1.372133,-1.399408
372,"IRL","Ireland",1.708908,1.591999,1.432767,1.40894,1.459252,1.289458,1.593498,1.71035,1.748592,1.749867,1.759452,1.688269,1.562963,1.463658,1.538592,1.60488,1.615371,1.583356,1.548565,1.547376
833,"IMN","Isle of Man",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
376,"ISR","Israel",1.354008,1.187974,1.053336,1.233176,1.123608,0.9291246,0.8307115,1.007911,0.8503318,0.8951092,0.8098461,0.7551451,0.8048425,0.9097447,0.9131669,0.8657098,0.9430066,1.186809,0.8267115,0.7865694
380,"ITA","Italy",0.4078476,0.5178497,0.7291573,0.5468297,0.512423,0.3757025,0.4105245,0.4838046,0.3368244,0.2701409,0.1990607,0.1269229,0.1818639,0.066175,0.0516357,-0.0296416,0.0162641,0.0844068,0.1885998,0.2356188
388,"JAM","Jamaica",0.1870614,0.112579,0.0261081,-0.458855,-0.3838086,-0.3478818,-0.3063535,-0.256822,-0.2976884,-0.2955904,-0.2847841,-0.231325,-0.1624448,-0.2577827,-0.2753758,-0.2990215,-0.2316051,-0.1590616,-0.1725084,-0.1643905
392,"JPN","Japan",1.192312,1.10376,1.273968,0.9685954,1.210685,1.218695,1.218508,1.329219,1.238238,1.335973,1.377338,1.560462,1.561262,1.627003,1.65568,1.694595,1.569181,1.524958,1.522429,1.424772
832,"JEY","Jersey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.228381,1.221596,1.242646,1.207874,1.19055,1.140704,1.166274,1.102388
400,"JOR","Jordan",-0.0354075,0.098122,0.0837996,-0.0521463,0.3145591,0.2555923,0.2568047,0.2593156,0.2640594,0.356088,0.1588846,0.0411859,0.1010287,0.072144,0.0679131,0.1356801,0.2600729,0.2652933,0.2597678,0.1495421
398,"KAZ","Kazakhstan",-1.13282,-1.017779,-1.123968,-1.111002,-1.026358,-1.095961,-1.014119,-0.9921018,-0.9900697,-0.9782891,-0.9331235,-0.9978565,-0.9914895,-0.9191352,-0.9289984,-0.830443,-0.8526416,-0.8167171,-0.8209888,-0.5017262
404,"KEN","Kenya",-1.158849,-1.148849,-1.05617,-0.9963042,-0.8803428,-0.8561925,-0.9964005,-0.9332762,-0.9709478,-1.055104,-1.059961,-0.9100319,-0.9502012,-1.093515,-1.031272,-0.9333014,-1.013479,-0.8927898,-0.9537179,-0.8520129
296,"KIR","Kiribati",NA,-0.5842584,-0.3320304,-0.0901322,0.1624471,0.3213347,0.2033174,0.0480343,0.0995177,-0.0265449,-0.1561034,-0.0772883,0.0949826,0.0065245,-0.0424944,0.2517935,0.2201142,0.2495243,0.3900577,0.3364136
689,"XKX","Kosovo",NA,NA,0.3920856,0.3805757,-0.4951826,-0.2942551,-0.5214868,-0.5097122,-0.7324225,-0.6279115,-0.5845309,-0.617669,-0.6107674,-0.6516541,-0.649229,-0.4881476,-0.5355489,-0.4147441,-0.5039746,-0.5190393
414,"KWT","Kuwait",0.4786822,0.5907521,0.5906006,1.014095,0.7991259,0.7864687,0.5074719,0.4330326,0.3705859,0.4201856,0.3093611,0.3022288,0.0862528,-0.1904581,-0.1883423,-0.2403229,-0.2250967,-0.2682074,-0.3315037,-0.2894283
417,"KGZ","Kyrgyzstan",-0.9939234,-0.8411235,-0.9031251,-0.9899997,-0.9836336,-1.104846,-1.253386,-1.317895,-1.31999,-1.222449,-1.305888,-1.17323,-1.218837,-1.149587,-1.162882,-1.127944,-1.149714,-1.079307,-1.054022,-0.9542972
418,"LAO","Laos",-0.7228339,-0.6033329,-0.8859748,-1.151778,-1.182076,-1.236541,-1.302482,-1.314594,-1.269775,-1.197019,-1.238691,-1.193468,-1.177133,-1.019356,-0.9339099,-0.8490518,-0.9116009,-0.9524469,-0.9359312,-0.9826739
428,"LVA","Latvia",-0.2033388,0.1721002,-0.0722135,0.0167397,0.2769963,0.1847784,0.3796195,0.3698641,0.352404,0.2548864,0.2262741,0.2283071,0.2866477,0.245459,0.3284156,0.4153654,0.4681761,0.4311383,0.5358248,0.3285871
422,"LBN","Lebanon",-0.659695,-0.4454119,-0.5427273,-0.4761419,-0.6652666,-0.6629034,-0.5307235,-0.9423331,-0.8884739,-0.8183134,-0.8338656,-0.8750964,-0.902648,-0.8694083,-0.9240747,-1.037225,-0.8837678,-0.9652011,-1.00018,-1.108917
426,"LSO","Lesotho",0.0865449,0.0405158,-0.0037387,-0.0931795,-0.170642,-0.0989184,0.0216869,0.0021442,-0.0688466,0.0497081,0.1559155,0.1685703,0.151321,0.1214297,0.2755961,0.1905199,0.0625368,-0.0225262,-0.0309465,-0.1033081
430,"LBR","Liberia",-1.500141,-1.701552,-1.494852,-1.288059,-1.262588,-1.315888,-1.204036,-0.718835,-0.4577956,-0.7375427,-0.5898559,-0.561761,-0.6711878,-0.5984923,-0.7105706,-0.7714581,-0.6454387,-0.7216154,-0.6628168,-0.8509958
434,"LBY","Libya",-0.871937,-0.9070759,-0.8673233,-0.9503065,-0.8847084,-0.9082967,-0.9624601,-1.084067,-1.045788,-0.9531514,-1.207996,-1.288268,-1.30197,-1.363768,-1.481793,-1.564978,-1.616931,-1.626686,-1.591507,-1.552711
438,"LIE","Liechtenstein",1.318143,1.377704,1.359712,1.349896,1.37669,1.37271,1.278153,1.259531,1.093163,1.186626,1.688023,1.846567,1.811492,1.80148,1.8412,2.081461,2.064388,2.042704,2.056443,2.00771
440,"LTU","Lithuania",0.4210027,0.3199019,0.3574329,0.2021333,0.3789164,0.4285874,0.3280523,0.161695,0.1301493,0.1396623,0.2315532,0.3767319,0.3271061,0.3939939,0.4260329,0.558858,0.6176547,0.7138361,0.5537298,0.4978957
442,"LUX","Luxembourg",1.951375,1.940335,2.04844,2.063325,1.692841,1.844499,1.656579,1.882664,1.971466,1.971972,1.973333,2.046461,2.159844,2.122712,2.123356,2.073182,2.096687,2.096854,1.985497,2.087755
446,"MAC","Macao",0.421651,0.4577389,0.4315208,-0.0594136,0.8889436,1.419769,0.5159156,0.35169,0.454558,0.439987,0.1649591,0.4173084,0.4406563,0.4250763,0.5533845,0.8486614,0.6117634,0.8461854,0.6420048,0.7156818
450,"MDG","Madagascar",-0.3710939,-0.7936238,-0.4506733,-0.18475,-0.1963035,-0.2801116,-0.0732841,-0.1858238,-0.1902263,-0.2661915,-0.339067,-0.4286864,-0.4793393,-0.6651397,-0.7539618,-0.8404085,-0.851298,-0.9073029,-1.050954,-1.000727
454,"MWI","Malawi",-0.3160631,-0.2539123,-0.2718835,-0.958181,-0.7312583,-0.7681208,-0.70995,-0.5493971,-0.514421,-0.4456559,-0.4046172,-0.4871768,-0.4169382,-0.4716163,-0.6073956,-0.7511342,-0.7665762,-0.7566847,-0.6580035,-0.7433892
458,"MYS","Malaysia",0.3830645,0.4497059,0.3370187,0.2749991,0.343969,0.3377635,0.1950662,0.2340544,0.1920508,-0.047309,-0.0564772,0.0892673,0.0294875,0.2376342,0.3501761,0.4111588,0.2350726,0.096051,0.0257437,0.3139765
462,"MDV","Maldives",-0.3229406,-0.3815066,-0.381528,-0.1849878,-0.0530877,-0.3524567,-0.4407611,-0.5997719,-0.8566247,-0.8181251,-0.6669996,-0.5479038,-0.554829,-0.7027972,-0.7477764,-0.3766125,-0.4793896,-0.6661988,-0.7875925,-0.8930011
466,"MLI","Mali",-0.7825618,-0.8465494,-0.839941,-0.6849798,-0.6738481,-0.591962,-0.4975321,-0.4818845,-0.425326,-0.5290691,-0.6739076,-0.6779031,-0.6385996,-0.8253763,-0.7861145,-0.7453915,-0.6828474,-0.6547985,-0.6403126,-0.695331
470,"MLT","Malta",0.478995,0.5553551,0.9574695,0.8031498,0.9545633,0.8481682,0.8240554,1.010357,1.023427,0.9979604,0.7729582,0.7900173,0.7660429,0.9432184,0.9835,0.8517444,0.9003745,0.7212449,0.7396526,0.5799018
584,"MHL","Marshall Islands",NA,-0.5842584,-0.2875369,-0.4837397,-0.8329695,-0.5724694,-0.4646168,-0.5547745,-0.6098314,-0.5667388,-0.3446968,-0.3346615,-0.3320549,-0.2639025,-0.0378926,-0.1077498,-0.1151361,-0.051144,0.001559,-0.0740994
478,"MRT","Mauritania",-0.5556942,-0.4681849,-0.4537375,-0.0252959,-0.0311151,-0.526517,-0.5602201,-0.7424415,-0.5787115,-0.7878206,-0.6133621,-0.7153614,-0.6281309,-0.7825618,-0.8336353,-0.9275495,-0.9233136,-0.7392347,-0.7513137,-0.8072538
480,"MUS","Mauritius",0.0346621,0.3410696,0.3837742,0.4586178,0.3008124,0.2545278,0.3152202,0.3484554,0.4382765,0.5153103,0.5392069,0.5595223,0.5368612,0.3035417,0.2926284,0.3513738,0.2940295,0.2033691,0.2011648,0.2696345
484,"MEX","Mexico",-0.5124286,-0.4543453,-0.245629,-0.1808602,-0.1670818,-0.3039545,-0.2710108,-0.2611699,-0.2726447,-0.2446972,-0.3010224,-0.3615492,-0.4021198,-0.4118239,-0.5120105,-0.7617088,-0.7659356,-0.7196069,-0.927987,-0.8628517
583,"FSM","Micronesia",NA,-0.1954361,-0.2188624,-0.3152156,-0.3352613,-0.0431867,-0.2359343,-0.2524891,-0.3385304,-0.3131559,-0.1349802,-0.1497652,-0.344562,-0.1480404,-0.2045657,0.7684758,0.6804457,0.6545952,0.7492542,0.6930298
498,"MDA","Moldova",-0.4374265,-0.4229914,-0.656654,-0.9451997,-0.8473928,-0.9832295,-0.6684925,-0.6421348,-0.6594599,-0.631423,-0.6991606,-0.6731094,-0.6202185,-0.613747,-0.7546401,-0.8506176,-0.9112523,-0.9516894,-0.7986267,-0.7267502
492,"MCO","Monaco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
496,"MNG","Mongolia",0.1117585,0.0555014,-0.309789,-0.0071526,-0.2017621,-0.3980201,-0.6109759,-0.5846398,-0.6148518,-0.661201,-0.75866,-0.7351942,-0.6920975,-0.5350751,-0.479228,-0.4737923,-0.4916258,-0.487203,-0.4517064,-0.4277897
499,"MNE","Montenegro",NA,0.5240871,-0.1715477,-0.1469823,-0.4011799,-0.4574871,-0.3486613,-0.4018944,-0.330248,-0.2145137,-0.1960413,-0.2293579,-0.1982283,-0.1115054,-0.2512437,-0.0591936,-0.1318108,-0.0992209,-0.0877144,0.0227987
504,"MAR","Morocco",-0.106927,0.110848,-0.1097311,-0.1875919,-0.2600439,-0.1432836,-0.3078854,-0.4084886,-0.3449084,-0.3824355,-0.3256046,-0.2049095,-0.4008193,-0.4367572,-0.3711136,-0.2656817,-0.2203408,-0.129715,-0.1394774,-0.2164034
508,"MOZ","Mozambique",-0.4240031,-0.4327063,-0.4310654,-0.5106828,-0.5971819,-0.6029691,-0.5324818,-0.6171736,-0.5154082,-0.4920207,-0.4373404,-0.4467431,-0.4910766,-0.568353,-0.6035165,-0.6722683,-0.7488589,-0.8750069,-0.8348412,-0.7813797
104,"MMR","Myanmar",-1.500767,-1.342322,-1.387619,-1.316296,-1.481886,-1.646097,-1.537207,-1.657953,-1.625108,-1.616428,-1.660424,-1.672876,-1.586771,-1.063331,-1.000095,-0.882174,-0.8361852,-0.621139,-0.5652628,-0.588294
516,"NAM","Namibia",0.8087733,0.6915627,0.5772908,0.1140656,0.2374931,0.1586243,0.197509,0.2430034,0.3195122,0.6075082,0.2950111,0.3374954,0.3063289,0.3410326,0.3264904,0.2885298,0.3193384,0.3328255,0.3206743,0.3399599
520,"NRU","Nauru",NA,NA,NA,NA,NA,NA,NA,NA,-0.3528202,-0.3233833,-0.3968646,0.0135115,-0.0404351,-0.017471,-0.6432885,-0.4725616,-0.5246901,-0.428144,-0.4729842,-0.5539093
524,"NPL","Nepal",-0.6392087,-0.738918,-0.666684,-0.3575014,-0.4582963,-0.8709621,-0.7433895,-0.6936904,-0.7883176,-0.8086575,-0.7025764,-0.6924811,-0.7789357,-0.8130072,-0.686955,-0.5882424,-0.5780479,-0.799911,-0.7495683,-0.6736505
528,"NLD","Netherlands",2.081898,2.146907,2.206632,2.12271,2.052378,1.998249,1.970572,2.050479,2.169937,2.118235,2.134323,2.143759,2.120604,2.117599,2.046002,1.990494,1.884297,1.913111,1.867278,2.009026
540,"NCL","New Caledonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
554,"NZL","New Zealand",2.110246,2.206883,2.251775,2.320816,2.346575,2.376838,2.201448,2.333123,2.328567,2.313838,2.391192,2.337902,2.297513,2.31635,2.341757,2.253289,2.275631,2.283942,2.241115,2.174696
558,"NIC","Nicaragua",-0.5645444,-0.8855853,-1.009483,-0.4816527,-0.4796036,-0.3954273,-0.6086186,-0.6731691,-0.7651211,-0.7624058,-0.7249714,-0.7528315,-0.7265897,-0.7745718,-0.7359387,-0.8853124,-0.8882873,-0.8714551,-0.8722236,-1.06336
562,"NER","Niger",-0.8655901,-0.97673,-0.882167,-0.9945939,-0.9264554,-0.8242223,-0.717895,-0.8477663,-0.7518947,-0.7201005,-0.610281,-0.661096,-0.6397219,-0.6417262,-0.6110697,-0.6868545,-0.6542467,-0.6442041,-0.6633669,-0.5798146
566,"NGA","Nigeria",-1.189009,-1.157752,-1.218683,-1.431231,-1.362079,-1.341822,-1.158724,-1.123634,-1.053003,-0.8918832,-1.031731,-1.048915,-1.172974,-1.169128,-1.221261,-1.274705,-1.079387,-1.025006,-1.076748,-1.04489
570,"NIU","Niue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.579232,-0.4597846,-0.4412641,-0.435296,-0.4240158,NA,NA,NA,NA,NA
408,"PRK","North Korea",-1.284347,-1.254913,-1.327406,-1.034389,-1.440077,-1.380663,-1.280531,-1.441222,-1.543278,-1.518725,-1.288771,-1.28243,-1.309837,-1.280697,-1.284762,-1.297456,-1.247948,-1.439879,-1.481146,-1.566256
