"code","iso","country","GL5.raw.1997","GL5.raw.1998","GL5.raw.1999","GL5.raw.2000","GL5.raw.2001","GL5.raw.2002","GL5.raw.2003","GL5.raw.2004","GL5.raw.2005","GL5.raw.2006","GL5.raw.2007","GL5.raw.2008","GL5.raw.2009","GL5.raw.2010","GL5.raw.2011","GL5.raw.2012","GL5.raw.2013","GL5.raw.2014","GL5.raw.2015"
4,"AFG","Afghanistan",470.16,607.05,862.38,685.26,776.25,836.64,777.96,597.06,584.1,409.59,354.33,401.94,517.95,662.31,729.09,762.39,722.25,949.23,709.83
8,"ALB","Albania",1.26,2.25,4.77,7.11,9.63,10.8,10.26,8.55,5.58,3.51,4.41,11.25,12.96,13.41,13.05,10.53,3.6,1.8,2.25
12,"DZA","Algeria",1.8,1.8,3.15,3.15,15.75,23.04,318.42,648.27,790.38,790.47,799.47,522.99,194.67,53.37,39.87,24.57,5.67,2.34,1.44
20,"AND","Andorra",0,0,0.36,0.36,0.36,0.36,0.54,0.18,0.18,0.18,0.36,0.18,0.36,0.36,1.26,1.08,1.08,0.9,0.9
24,"AGO","Angola",338.04,698.13,1782.18,3115.35,3466.26,3804.66,4077.72,3889.98,2599.65,2369.7,2180.16,1927.08,2334.87,2747.16,2855.61,3211.83,3067.2,1880.28,1332.63
660,"AIA","Anguilla",0.09,0.18,0.27,0.45,0.72,0.63,0.54,0.54,0.36,0.09,0.09,0.09,0,0,0,0,0.09,0.18,0.18
28,"ATG","Antigua and Barbuda",0.54,0.63,0.72,0.9,0.9,0.72,2.79,3.78,3.6,3.87,4.14,2.52,2.79,3.06,2.97,2.88,2.97,2.16,2.34
32,"ARG","Argentina",388.98,652.14,1105.11,1488.42,1757.61,1961.01,1868.94,1738.98,1439.28,1421.01,1476.54,1910.88,1792.53,1794.96,1705.68,1529.28,1030.77,985.32,792.27
51,"ARM","Armenia",0,2.07,8.01,8.37,14.31,17.82,15.93,10.62,21.6,25.2,30.78,42.75,42.21,30.96,18.09,42.75,30.96,31.86,32.13
533,"ABW","Aruba",0,0.09,0.09,0.09,0.09,0.09,0,0,0,0,0,0.09,0.36,0.36,0.72,1.26,4.14,8.46,8.82
36,"AUS","Australia",15744.33,23185.17,35167.41,38085.12,46569.78,50945.85,52097.49,45983.97,41090.58,32383.98,30190.68,28217.61,26619.66,26517.69,25279.56,24088.32,21660.21,19710.27,14657.94
40,"AUT","Austria",47.79,50.49,54.18,31.32,46.8,60.57,86.58,122.58,119.52,100.71,85.05,63,25.65,23.85,21.24,18.45,8.46,17.46,16.65
31,"AZE","Azerbaijan",3.96,8.01,11.25,10.98,27.54,35.37,32.85,30.15,35.28,26.91,23.67,29.97,30.06,22.14,14.67,13.95,6.48,8.91,7.83
44,"BHS","Bahamas",1.89,2.7,9.72,12.33,16.29,15.57,16.29,9.81,7.2,4.41,5.49,5.22,5.58,5.58,4.14,2.97,1.62,0.63,0.18
48,"BHR","Bahrain",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,"BGD","Bangladesh",487.62,548.82,623.16,277.74,426.51,439.65,443.43,402.57,385.83,220.68,161.46,106.65,84.51,60.75,45.81,35.19,24.03,23.49,18.81
52,"BRB","Barbados",0.81,0.63,0.27,0.18,0.09,0.09,0.09,0.18,0.54,0.54,0.81,1.08,1.17,1.35,1.44,1.44,1.26,1.08,0.54
112,"BLR","Belarus",5.4,5.4,6.75,3.69,19.26,35.64,46.35,49.41,52.02,40.86,29.61,35.19,34.56,32.76,28.71,24.66,8.82,6.57,5.13
56,"BEL","Belgium",7.11,9,8.73,9.63,15.12,20.88,29.34,35.19,33.12,26.64,21.78,13.14,7.2,7.38,8.82,6.93,4.59,4.86,4.5
84,"BLZ","Belize",1.89,2.52,4.32,5.85,6.57,8.64,8.91,7.74,5.67,4.86,2.52,1.98,1.89,1.62,3.87,3.78,3.51,4.14,3.87
204,"BEN","Benin",5.58,5.4,5.13,5.13,5.49,1.98,2.16,2.7,3.24,3.33,1.98,2.07,1.98,1.53,1.44,1.8,1.98,1.71,1.8
60,"BMU","Bermuda",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,"BTN","Bhutan",42.84,43.92,44.64,11.61,8.91,10.44,14.49,16.38,15.03,10.62,10.08,10.17,7.92,9.27,10.71,9.18,3.96,4.14,1.98
68,"BOL","Bolivia",1152.18,1721.61,2541.96,2428.2,2689.2,2598.84,2313.09,2121.75,1753.02,1412.28,1443.33,1449.36,1027.17,998.73,1017.36,1120.86,982.35,935.73,854.28
70,"BIH","Bosnia and Herzegovina",3.6,3.6,5.67,4.95,10.8,12.24,16.56,16.92,19.8,25.74,28.44,40.32,49.32,49.95,41.58,38.79,27.81,47.34,45.45
72,"BWA","Botswana",162.18,178.74,698.31,2241.18,2452.68,2980.17,3393.27,4038.12,2555.55,2352.96,2167.56,2067.75,1285.29,1334.97,1278.9,963.81,690.3,401.4,282.78
76,"BRA","Brazil",823.77,1128.51,1479.87,1501.02,1388.7,1456.11,1374.21,1578.87,1550.61,1476.45,1512.81,1537.83,1237.41,1288.98,1290.6,1317.51,1179.09,1192.32,880.2
92,"VGB","British Virgin Islands",0.09,0,0,0,0.09,0.09,0.09,0.09,0.18,0.18,0.27,0.27,0.27,0.18,0.18,0.09,0.09,0.09,0.18
96,"BRN","Brunei Darussalam",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,"BGR","Bulgaria",1.53,1.62,2.52,2.79,9.45,10.8,15.75,18.63,19.89,20.34,40.23,49.95,56.16,56.97,51.3,29.7,16.47,13.59,11.79
854,"BFA","Burkina Faso",244.71,570.51,718.47,787.86,719.46,745.47,474.48,419.49,315.27,354.33,293.22,327.96,283.41,300.69,258.57,236.52,165.51,133.2,93.51
108,"BDI","Burundi",0.36,1.08,1.71,2.88,20.25,28.98,33.57,52.29,61.56,50.67,46.53,47.25,36.9,26.55,21.42,17.64,12.24,5.13,6.3
132,"CPV","Cabo Verde",0,0,0,0,0,0,0,0.09,0.72,0.72,0.9,1.53,2.07,1.62,1.62,1.44,0.9,0.27,0.18
116,"KHM","Cambodia",25.56,26.55,26.55,7.2,8.19,24.57,75.24,94.68,100.98,97.56,88.65,43.2,26.55,26.01,28.44,21.06,15.66,14.31,8.01
120,"CMR","Cameroon",14.85,14.31,14.4,2.25,13.86,17.01,20.25,25.56,28.35,22.23,23.67,36.99,41.22,48.42,62.37,62.01,66.69,123.12,113.22
124,"CAN","Canada",2852.55,3210.66,3872.61,2643.39,6060.51,7647.48,9482.49,10784.43,12600.54,10549.44,10594.8,11220.66,10929.51,8594.1,7117.2,5249.52,2817.09,1084.86,824.31
136,"CYM","Cayman Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,"CAF","Central African Republic",7.11,9.45,10.62,14.85,20.61,28.08,54.9,75.78,80.01,106.11,101.52,79.47,68.67,62.64,32.04,29.16,22.95,15.03,10.08
148,"TCD","Chad",1496.16,2302.2,3794.31,7956.63,7969.77,7979.04,7487.64,6285.78,1897.47,1879.47,1812.78,2157.75,2211.75,2032.29,1638.27,1651.5,1150.65,1048.59,865.35
152,"CHL","Chile",81.54,92.97,128.25,98.1,185.04,278.1,350.37,438.39,437.04,406.08,349.11,437.31,381.51,415.98,381.96,378.45,239.76,214.74,159.03
156,"CHN","China",22018.68,26330.85,40279.32,42552.99,47414.7,48048.93,48417.57,43330.05,33527.25,25855.83,24568.83,24808.05,20492.28,21060.99,20490.03,18974.97,16667.55,15656.22,12007.17
170,"COL","Colombia",251.28,325.26,518.04,771.57,843.12,818.73,763.92,638.46,336.24,260.19,279.09,315.36,281.79,322.56,325.17,293.4,293.58,479.88,416.43
174,"COM","Comoros",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,"COK","Cook Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,"CRI","Costa Rica",7.38,5.49,3.51,3.15,8.19,10.8,11.61,11.07,14.4,9.99,8.19,8.01,8.37,4.41,2.88,1.8,0.99,0.9,0.81
384,"CIV","Cote d'Ivoire",4.05,3.69,3.24,2.52,7.74,8.37,8.82,9.27,11.88,6.12,6.21,5.76,5.22,2.7,2.16,1.35,0.81,0.54,0.36
191,"HRV","Croatia",4.05,4.41,6.39,5.04,10.62,12.6,14.31,15.03,17.82,13.41,12.51,16.29,23.76,23.94,24.57,23.76,27.81,26.73,24.3
192,"CUB","Cuba",17.64,19.17,38.07,43.47,54.99,60.57,66.69,48.78,46.98,42.84,53.19,48.24,49.77,47.79,36.27,20.97,18.27,16.56,13.86
531,"CUW","Curacao",4.95,5.22,3.78,3.42,3.24,5.76,6.3,6.93,8.19,10.53,9.81,10.44,12.06,11.88,10.17,8.82,7.83,6.39,5.4
196,"CYP","Cyprus",0,0,0,0,0.81,0.81,0.81,1.89,1.89,1.08,1.08,7.38,6.39,6.39,6.57,6.57,0.45,0.36,0.36
203,"CZE","Czech Republic",15.57,16.65,21.51,21.96,27.72,34.02,43.11,53.37,48.51,44.01,34.92,25.47,11.7,11.7,7.83,6.21,4.14,5.31,5.22
180,"COD","Dem. Rep. Congo",194.85,218.34,253.35,122.85,191.25,258.48,392.94,510.3,544.77,537.39,512.01,488.16,398.97,364.59,347.22,322.38,234.36,324,298.35
208,"DNK","Denmark",1.71,2.16,8.01,7.56,11.97,17.1,17.46,11.61,11.34,6.48,1.35,1.08,0.99,1.08,0.99,1.35,0.99,3.42,3.33
262,"DJI","Djibouti",0.36,0.18,0.18,4.59,15.93,60.66,61.47,62.01,58.77,49.32,6.84,9,10.98,11.97,10.62,8.37,9.54,7.74,6.3
212,"DMA","Dominica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,"DOM","Dominican Republic",15.84,19.53,37.35,44.28,58.32,67.59,89.1,154.89,166.5,162.99,166.86,164.61,90,75.51,62.19,47.88,26.01,19.62,14.58
218,"ECU","Ecuador",82.71,79.11,81.18,67.86,47.52,37.17,40.5,32.49,36.99,56.52,89.28,150.84,177.57,208.35,227.25,224.01,231.48,331.02,301.23
818,"EGY","Egypt",0.09,0.18,0.18,0.18,0.09,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0
222,"SLV","El Salvador",2.07,1.62,1.8,1.53,1.35,1.44,1.53,1.44,1.71,1.71,1.62,1.71,1.71,1.44,1.35,1.08,1.17,0.72,0.63
226,"GNQ","Equatorial Guinea",0,0,1.08,1.08,1.08,1.08,1.08,0,0,0,0,0,0,0,0,0,0,0,0
232,"ERI","Eritrea",120.15,177.48,234.18,240.39,318.42,321.39,271.08,226.98,147.96,67.68,87.48,178.74,196.38,217.62,224.55,197.01,116.82,308.34,292.86
233,"EST","Estonia",0.18,0.18,0.18,0.09,2.43,5.13,12.33,12.96,15.03,13.86,11.97,5.76,8.1,6.57,5.4,5.22,4.14,5.4,4.77
748,"SWZ","Eswatini",0,0.27,0.27,0.27,1.17,5.22,5.49,7.02,10.8,11.34,8.19,7.83,7.83,10.71,9.99,9.72,9.36,7.92,2.43
231,"ETH","Ethiopia",92.7,149.31,384.75,523.08,590.58,672.3,661.95,567.63,509.04,537.66,649.08,914.76,920.52,969.48,975.51,813.06,613.62,601.11,446.49
234,"FRO","Faeroe Islands",0.54,0.54,0.63,0.54,0.09,0.09,0.09,0,0,0,0,0,1.08,1.17,1.17,1.17,1.17,0.09,0
238,"FLK","Falkland Islands",6.12,9.54,19.8,31.41,39.51,45.9,46.8,58.77,48.42,35.1,31.5,27.18,7.74,7.92,8.19,6.21,6.21,3.96,2.52
242,"FJI","Fiji",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,"FIN","Finland",0.36,0.36,0.36,32.58,33.39,36,36,38.52,7.29,7.29,5.58,6.66,4.95,3.96,3.42,2.88,2.34,9.63,9.45
250,"FRA","France",465.48,518.58,627.84,522.36,494.46,452.88,479.16,474.93,465.3,380.16,423.18,468.9,453.87,432.63,385.47,288.63,178.38,131.31,122.58
258,"PYF","French Polynesia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,"GAB","Gabon",4.23,4.05,8.19,16.02,19.44,21.15,21.69,19.98,11.34,7.47,4.32,6.57,4.41,5.13,14.49,18.27,16.38,63.9,62.73
270,"GMB","Gambia",0.18,0.27,0.18,0.18,0.45,0.45,0.36,2.97,2.97,2.7,2.61,2.61,0,0,0,0.09,0.18,0.18,0.18
268,"GEO","Georgia",33.48,34.92,36.72,7.83,7.02,7.92,7.65,6.21,5.58,7.92,15.48,20.34,21.42,21.69,19.17,17.91,12.42,35.64,34.65
276,"DEU","Germany",374.94,405.36,566.28,496.8,481.32,550.35,672.21,728.46,665.01,580.05,467.28,323.64,99.36,94.14,89.01,68.31,53.28,107.01,102.42
288,"GHA","Ghana",12.42,12.69,42.03,42.48,43.56,43.83,44.55,16.47,14.67,10.08,8.37,6.12,4.68,3.6,2.97,1.98,2.07,1.62,1.26
300,"GRC","Greece",5.58,8.01,12.51,16.02,15.03,18.27,17.46,13.95,8.91,8.37,8.19,11.52,12.96,14.76,14.94,13.95,12.24,16.47,18.72
304,"GRL","Greenland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,"GRD","Grenada",0.18,0.18,0.45,0.63,0.45,0.45,0.45,0.18,0,0,0.18,0.18,0.18,0.18,0.18,0.09,0.09,0.18,0.18
320,"GTM","Guatemala",11.61,11.52,16.47,16.83,32.94,44.1,47.88,50.76,58.77,56.43,65.34,74.52,83.16,87.75,84.87,80.19,89.37,90,81.54
831,"GGY","Guernsey",0.72,0.72,0.72,0.72,0,0,0.18,0.27,0.27,0.27,0.27,0.09,0,0,0,0,0,0,0
324,"GIN","Guinea",0,0.09,0.09,0.09,0.81,0.81,0.81,1.17,1.62,1.44,2.34,2.7,3.69,3.6,3.69,3.78,4.05,3.15,2.97
624,"GNB","Guinea-Bissau",0.18,0.18,0.18,0.18,0.36,0.45,0.45,0.45,0.81,1.08,0.99,1.35,1.35,1.26,0.72,0.81,0.45,0.45,0.18
328,"GUY","Guyana",1.35,1.71,1.98,2.34,2.52,2.61,2.34,2.34,2.61,4.23,5.94,7.02,7.02,6.48,4.59,2.16,0.99,0.72,0.45
332,"HTI","Haiti",3.51,7.11,38.79,52.83,63.63,74.07,85.77,71.64,61.29,55.71,49.68,38.52,24.57,22.59,29.25,25.29,23.22,24.66,24.12
336,"VAT","Holy See",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,"HND","Honduras",3.42,4.86,6.21,9.36,13.59,15.21,16.65,29.61,34.38,35.1,38.61,43.83,33.57,30.78,28.8,27.9,22.5,23.13,18
344,"HKG","Hong Kong",8.01,9.72,16.38,21.51,19.35,15.21,14.67,8.19,3.06,2.97,3.51,3.78,3.6,1.8,1.98,1.98,0.54,0.36,0.27
348,"HUN","Hungary",4.59,5.13,7.83,7.65,12.33,23.85,32.94,43.2,43.38,40.05,29.16,23.49,12.15,10.62,8.37,8.19,3.6,6.03,5.85
352,"ISL","Iceland",1.98,2.79,3.24,3.69,3.06,2.16,1.17,0.54,0,0,0,0,0,0,0,0,0,0,0
356,"IND","India",1833.21,2123.46,2449.44,1509.75,2084.58,2375.1,2552.85,2696.58,2585.34,1791.27,1422.45,1068.84,663.3,552.06,732.42,726.66,680.31,1153.71,1107.54
360,"IDN","Indonesia",5.49,15.3,22.77,23.49,32.04,41.22,52.92,55.26,69.12,56.61,43.92,26.64,45.18,37.17,45.81,50.04,54.54,79.83,73.98
364,"IRN","Iran",550.71,608.76,979.65,1149.57,1318.86,1459.44,1520.1,1234.44,891.99,769.77,565.56,574.38,559.89,582.75,428.76,408.42,318.6,383.76,277.56
368,"IRQ","Iraq",8.28,10.26,20.16,31.77,76.77,91.17,118.35,160.29,185.4,158.4,152.1,134.55,91.8,55.62,36.72,34.74,26.01,24.84,21.6
372,"IRL","Ireland",180.18,194.67,311.4,439.2,471.87,480.96,565.38,573.12,432.63,379.8,314.55,248.04,189.18,188.73,171.09,153.63,122.22,86.4,63.45
833,"IMN","Isle of Man",1.26,1.44,4.59,4.32,6.48,8.01,9.36,9.09,9,6.48,4.68,3.06,0.81,0.72,0.72,0.99,1.89,1.17,1.17
376,"ISR","Israel",0,0,0,0,0.45,0.63,0.63,0.63,0.63,0.18,0.18,0.36,0.36,0.36,0.36,0.36,0.18,0.18,0.18
380,"ITA","Italy",46.98,49.68,66.96,39.24,51.48,62.28,94.59,121.59,120.24,120.51,129.15,128.7,104.22,101.34,88.47,66.87,33.75,26.1,23.13
388,"JAM","Jamaica",1.17,1.17,0.99,0.99,1.62,2.52,10.8,11.61,12.69,12.78,11.97,3.78,3.6,2.52,2.07,2.16,2.61,2.61,4.05
392,"JPN","Japan",20.43,15.84,14.94,12.6,12.96,13.14,12.51,10.26,18.54,20.7,25.29,31.68,38.79,37.44,40.05,38.7,54.18,51.93,44.82
832,"JEY","Jersey",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,"JOR","Jordan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18,0.18
398,"KAZ","Kazakhstan",3606.84,5312.25,12378.96,23594.49,27299.43,27963,27320.31,23989.77,12698.19,9239.58,8199.63,9592.74,10255.77,15498.54,16743.06,16199.91,15026.13,12226.68,6340.68
404,"KEN","Kenya",369.54,422.37,514.17,987.57,1546.65,1484.73,1533.51,1594.89,1176.48,730.35,935.46,1301.22,1304.73,1447.11,1290.06,1001.97,777.6,986.13,764.28
296,"KIR","Kiribati",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689,"XKX","Kosovo",0.18,0.18,0.27,0.45,0.72,0.72,1.71,4.05,3.87,5.85,7.65,11.16,10.08,9.99,7.83,5.94,1.44,0.72,0.9
414,"KWT","Kuwait",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417,"KGZ","Kyrgyzstan",1071,1332.27,2289.51,2383.02,2225.52,2358.18,2245.32,1741.14,1530.54,1387.89,1550.61,1754.01,1473.39,1462.59,1228.14,1007.28,823.95,960.93,790.38
