"code","iso","country","TCL.raw.2005","TCL.raw.2006","TCL.raw.2007","TCL.raw.2008","TCL.raw.2009","TCL.raw.2010","TCL.raw.2011","TCL.raw.2012","TCL.raw.2013","TCL.raw.2014","TCL.raw.2015","TCL.raw.2016","TCL.raw.2017","TCL.raw.2018"
266,"GAB","Gabon",0.000595004170871694,0.000629120473070759,0.000650572635577809,0.000654804804944533,0.000721799317730601,0.000664944208800185,0.000655694936168892,0.000663495722535092,0.000882807872013048,0.00112977882626245,0.00124963904167339,0.00136318741749343,0.0015347157044274,0.00139169589297904
270,"GMB","Gambia",0.00510359869138495,0.00519083969465649,0.00567066521264995,0.0183206106870229,0.0159651035986914,0.016793893129771,0.0178844056706652,0.0174918211559433,0.00497273718647764,0.00536532170119956,0.0047546346782988,0.00362050163576881,0.00218102508178844,0.00191930207197383
268,"GEO","Georgia",0.00025517885842206,0.000246865396483913,0.000275423090164572,0.000304488476177331,0.000207963471536705,0.000225161549286613,0.000225478856994176,0.000192415393866125,0.000160621161568325,0.000138980775912537,8.94807735327295e-05,8.87192350345786e-05,7.19019265337465e-05,7.50115420678626e-05
276,"DEU","Germany",0.00194297214676018,0.00238023621698175,0.00362390999786921,0.00450601744575432,0.00424763774279008,0.00482097977723192,0.00468693567328958,0.00361405848714799,0.00287627567132881,0.00275464129298854,0.00175301277470818,0.00163482642512034,0.00174638683927149,0.00233253583765092
288,"GHA","Ghana",0.00592205437719807,0.00544770253756433,0.00434871285879025,0.00471904923092811,0.0053123619485832,0.00468428178840053,0.00494609898967877,0.00484406285678223,0.00609141657248094,0.00845046786880167,0.00954001985071801,0.0119267244594122,0.0141891899644867,0.0162072506755555
300,"GRC","Greece",0.00170456044872376,0.00141732022116246,0.00364548603261066,0.00465994081621604,0.0046461746147436,0.00484287350139526,0.00478024544647519,0.00299401279059676,0.00216162010235416,0.00201160659460904,0.00179624443876747,0.00178726648128545,0.00155101016984935,0.00161750146707987
304,"GRL","Greenland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308,"GRD","Grenada",0.00597305858192071,0.00597305858192071,0.00598002018865954,0.00592432733474886,0.00213721326882244,0.002916913223572,0.00297260607748268,0.00277768108879529,0.00250617842598072,0.00243656235859236,0.00137143652755056,0.00149674544884959,0.00140624456124474,0.00199798113404574
320,"GTM","Guatemala",0.00945679401143264,0.00943718882924171,0.0112777968851328,0.0107344976618813,0.011525593956735,0.0104589891702735,0.0101479479046023,0.00904612112635786,0.00847438532444634,0.00782290796907924,0.0076800258156481,0.0112582176014652,0.011146076995274,0.0115624216569668
831,"GGY","Guernsey",0,0,0,0,0,0,0,0,0,0,0,0,0,0
324,"GIN","Guinea",0.00216821913703116,0.00208820852117955,0.00220827341106213,0.0025085580510315,0.00266155264664247,0.00269742031868121,0.00299959015369971,0.00277077154422937,0.00582779893929623,0.00850727318043177,0.0120807705698039,0.0166988129147123,0.0217756186989804,0.0226748077713126
624,"GNB","Guinea-Bissau",0.00316515160986642,0.00310002733726629,0.00309498906975855,0.0035116724528992,0.00433738851666873,0.00451801973694646,0.00494067440009629,0.00446726385686842,0.00772907556188345,0.00864529383829214,0.0100978077005254,0.0123101669439269,0.0147262961176417,0.0135464085083276
328,"GUY","Guyana",0.00033911242818188,0.000295846758570729,0.000300231153279806,0.000321722047249476,0.00036598655977996,0.000411102717325877,0.000436746695012777,0.000519650657317497,0.000494963466005958,0.000535968596378616,0.000567237636821766,0.000758552855350197,0.000825054765505853,0.000874134752321127
332,"HTI","Haiti",0.00234673973620658,0.00204300575887052,0.00203232398290916,0.00229333085639978,0.0023126044956344,0.00232282184655397,0.00264884822589634,0.00316180568456251,0.00339146386773175,0.00371470369682333,0.00394830949284785,0.00738342931450864,0.00766974735277726,0.00789151031023593
336,"VAT","Holy See",0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,"HND","Honduras",0.00450587833485056,0.00448639498590739,0.00476804133661436,0.00501774734909348,0.00566396653702647,0.00580886911899488,0.00609110743406868,0.00582997393555155,0.00583887913863522,0.00599348478870347,0.00610135099137302,0.00961200853767042,0.0117077168217485,0.0125492327755742
344,"HKG","Hong Kong",0.000162975745374365,0.000210909788131531,0.000252452625187742,0.000319560285047774,0.00042501517911354,0.000440993193365929,0.000418623973412584,0.000373885533505896,0.000300386667944908,0.000223692199533442,0.000258843830888697,0.000351516313552552,0.000600773335889816,0.00109289617486339
348,"HUN","Hungary",0.0043629844606444,0.0044105038960935,0.00457647177695678,0.00489360148300655,0.00469882181812361,0.00478335639276464,0.00480656588544715,0.00506267063228861,0.00506697239170821,0.00557508020780499,0.00552205852193547,0.0061032962481655,0.00632358634681585,0.00681088565223176
352,"ISL","Iceland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
356,"IND","India",0.0015431401195473,0.00156912810464296,0.00167682935061333,0.00187361903470502,0.00189996189234602,0.00184244682459918,0.00195091953262463,0.00205997855181194,0.00203373855577829,0.00234181935593667,0.00267606814900358,0.00312296583135413,0.0036089663537368,0.0038737629895245
360,"IDN","Indonesia",0.00574691846230929,0.0066046160622426,0.0072676215155425,0.00832765685361814,0.00914305813116428,0.00926346656117433,0.00940065699616012,0.0104861457256456,0.0101656525761652,0.0101019277086382,0.0106829789860501,0.0117762475929256,0.0105819015059813,0.0106805705439046
364,"IRN","Iran",0.000190132481638206,0.000168109859447244,0.000118876039156453,0.000123949313378455,0.000114033368308178,0.000117261815540361,0.000128330777479275,0.000160269344740514,0.000125909442055137,0.000112995653126405,9.03965225011242e-05,6.37618328356144e-05,2.92866284633744e-05,2.91713267765107e-05
368,"IRQ","Iraq",0.000512849735027637,0.000421676448800501,0.000433073109578893,0.000433073109578893,0.000547039717362813,0.000638213003589948,0.000615419682033164,0.000615419682033164,0.000444469770357285,0.00029631318023819,0.000170949911675879,0.000136759929340703,4.55866431135677e-05,2.27933215567839e-05
372,"IRL","Ireland",0.00762181593840094,0.00659674682928565,0.00811465587813067,0.00922182542978158,0.00930890884715318,0.00830139879222181,0.00779337264346815,0.00640217352616655,0.0058915372477369,0.00553157663696655,0.00568082859752987,0.00717239906509901,0.00724358441989868,0.00809923238459074
833,"IMN","Isle of Man",0.000731725528261032,0.00089599044276861,0.00116478757559919,0.00113492122750691,0.0017173150153065,0.0022997088031061,0.0020607780183678,0.00204584484432166,0.00228477562905996,0.00223997610692153,0.00167251549316807,0.00176211453744493,0.00158291644889121,0.00150825057866049
376,"ISR","Israel",0.00335377214675294,0.00324536739049426,0.00280497306819337,0.00304210847250923,0.00321826620142959,0.00288627663538738,0.00921440428198787,0.00921440428198787,0.00908567363393069,0.00928215725464955,0.00903147125580135,0.00224939869236763,0.00260171415020834,0.0025678376638775
380,"ITA","Italy",0.00112728524831409,0.0011066940958245,0.00112068579465457,0.00136820816048157,0.00131607676193092,0.00142158231329278,0.00147626350075733,0.00168892446689592,0.00169702379638714,0.00180529340463886,0.00176918925068989,0.00205395139073844,0.00232420758881461,0.00282437332509402
388,"JAM","Jamaica",0.00401030494107381,0.00441388050631333,0.00431597317806668,0.00457593401513538,0.00448166250279179,0.00312030914823221,0.00301279287795605,0.00335897449215443,0.00317614489245776,0.00299357499389702,0.00313563151525225,0.00303356896883067,0.00292890941104976,0.00316445834134078
392,"JPN","Japan",0.00108742331155234,0.00120074499801842,0.0013483665689403,0.00150793461226999,0.00153489907589168,0.0015302201037547,0.001507368607576,0.00150779122441418,0.00137451598580264,0.00127794049154942,0.00124294630800232,0.00138716430403101,0.00140186533261624,0.00160861552723696
832,"JEY","Jersey",0.000502828409805154,0.000125707102451288,0.000125707102451288,0.000377121307353866,0.000377121307353866,0.00125707102451289,0.00163419233186675,0.00251414204902577,0.00226272784412319,0.0021370207416719,0.00125707102451289,0.000879949717159019,0.000125707102451288,0.000125707102451288
400,"JOR","Jordan",0.000350416119141481,0.000350416119141481,0.000350416119141481,0.000350416119141481,8.76040297853701e-05,8.76040297853701e-05,0,0,0,8.76040297853701e-05,8.76040297853701e-05,8.76040297853701e-05,8.76040297853701e-05,8.76040297853701e-05
398,"KAZ","Kazakhstan",0.000919741302446379,0.00085398830105266,0.000931893361443212,0.000991476131330787,0.00103504455990471,0.00103203009565743,0.00111304382230298,0.00107253695898021,0.00098973339418783,0.000714522228612258,0.000576610489299358,0.000408554107513693,0.000277895922795803,0.000196646691130928
404,"KEN","Kenya",0.00498044152488585,0.00507863152192995,0.00542757812511722,0.00576818217965588,0.00581001495957015,0.00640827772884616,0.00620547577284861,0.00571116476083443,0.00537062072463138,0.00522981770931019,0.00480272723316973,0.0049077593204724,0.0051633173934637,0.00530394035377808
296,"KIR","Kiribati",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
689,"XKX","Kosovo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
414,"KWT","Kuwait",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
417,"KGZ","Kyrgyzstan",0.000380104884081332,0.000238305632153794,0.000178211168393272,0.000176138945504979,0.000179099263916827,0.000231792931647728,0.000231792931647728,0.000225280231141662,0.000201597683846875,0.000145943697704125,6.83833553136975e-05,3.90762030363986e-05,3.04912796420383e-05,2.84190567537444e-05
418,"LAO","Laos",0.00326156245835864,0.00416257579183667,0.00496799595881219,0.00490054543722369,0.00575080392277374,0.00678359829541346,0.00687005058058683,0.00702209599365397,0.00832820897891243,0.00935511812658681,0.0105871440599767,0.0132746257795184,0.0153814006647591,0.0163120175145965
428,"LVA","Latvia",0.00825839903601734,0.00904520213581707,0.00943663752060962,0.00988570963111934,0.0101274355870267,0.0105661151105406,0.010895532030234,0.0107913252795465,0.0107050387194086,0.0105518463694761,0.00955685447288518,0.00956859528738312,0.0102889981827017,0.0113664566615078
422,"LBN","Lebanon",0.00266203703703704,0.00219907407407407,0.00278691520467836,0.0037432992202729,0.00444688109161793,0.00387426900584795,0.00385294834307992,0.00354836744639376,0.00283564814814815,0.00227826510721248,0.00246101364522417,0.00285087719298246,0.00320114522417154,0.00348745126705653
426,"LSO","Lesotho",0.00029585798816568,0.000328731097961867,0.000328731097961867,0.000460223537146614,0.000493096646942801,0.000493096646942801,0.000525969756738987,0.000525969756738987,0.000624589086127548,0.000920447074293228,0.000887573964497041,0.00131492439184747,0.0014792899408284,0.0014792899408284
430,"LBR","Liberia",0.00267098607537211,0.00282086394341047,0.00255034800139628,0.00286090651229757,0.00432910568441799,0.00452168428444004,0.00448385330724931,0.00507681506553276,0.00762088980202108,0.00951607502867361,0.0130465196617413,0.0159050019292948,0.0187012406497784,0.0197541709502965
434,"LBY","Libya",0.00333528379169105,0.00330602691632534,0.00222352252779403,0.00166764189584552,0.00149210064365126,0.00114101813926273,0.000994733762434172,0.00102399063779988,0.00324751316559391,0.0032182562902282,0.00295494441193681,0.00269163253364541,0.00283791691047396,0.000497366881217086
438,"LIE","Liechtenstein",0.000342612419700214,0.000535331905781585,0.000706638115631692,0.000920770877944325,0.000813704496788009,0.000770877944325482,0.000556745182012848,0.000449678800856531,0.000256959314775161,0.000235546038543897,0.000214132762312634,0.000299785867237687,0.000299785867237687,0.000428265524625268
440,"LTU","Lithuania",0.00519791495873641,0.00601012119473138,0.00649645433677652,0.00703453776575395,0.00714563862928349,0.00725477537301197,0.00762163879324479,0.00775622369787397,0.00764674536809313,0.00778081789364377,0.00727808862108542,0.00760285156036509,0.00830446931190906,0.00880335574137837
442,"LUX","Luxembourg",0.00127010260782642,0.0018561530395241,0.00266956751830183,0.00440615842962005,0.00421407501053519,0.00581542351453856,0.00598006644518272,0.00586442438675408,0.00461000205803663,0.00502944952420153,0.00393967012612825,0.00407883260322034,0.00402003155656171,0.00423171532453278
446,"MAC","Macao",0.000961538461538462,0.00240384615384615,0.00432692307692308,0.00576923076923077,0.00673076923076923,0.00721153846153846,0.00528846153846154,0.00336538461538462,0.00192307692307692,0.00144230769230769,0.00144230769230769,0.00144230769230769,0.00288461538461538,0.00336538461538462
450,"MDG","Madagascar",0.00508651101343105,0.00490054881058978,0.00605797728127363,0.00651569542093578,0.007153371717645,0.00731173862651565,0.00837675142533424,0.00767564209335079,0.0097270088619133,0.0129945737998947,0.0152644062269766,0.017846122601799,0.0223007515141708,0.0230853112535229
454,"MWI","Malawi",0.00380298990618567,0.00420789486090231,0.00464213316292055,0.00498509761195124,0.00476378798275618,0.00404787097517665,0.00439568066460984,0.00501220476771656,0.00512482386896375,0.00703751525595965,0.00793349187309137,0.00863055172883416,0.00904134954349978,0.00968642127924823
458,"MYS","Malaysia",0.010571139324463,0.0105791144385776,0.0112079063720245,0.0124563273418507,0.0142968072088787,0.014672832142547,0.0155522394917945,0.0170674093635917,0.0168335315064349,0.0169909432907282,0.0171502555277467,0.0178418913604163,0.0168572803781684,0.0175682601046478
462,"MDV","Maldives",0.000645045690736427,0.000609209819028848,0.000645045690736427,0.000824225049274324,0.000931732664397061,0.000895896792689482,0.00114674789464254,0.00100340440781222,0.000895896792689482,0.000824225049274324,0.000716717434151586,0.000322522845368214,0.000250851101953055,0.000107507615122738
466,"MLI","Mali",0.00629175946547884,0.00434298440979955,0.00394527521476297,0.00451002227171492,0.00452593063951639,0.0043032134902959,0.00479637289214127,0.00442252624880687,0.00684855233853007,0.00776328348711422,0.00896436525612472,0.00928253261215399,0.0113188036907413,0.0104358892777601
470,"MLT","Malta",0.00298507462686567,0.00298507462686567,0.00298507462686567,0.00298507462686567,0,0,0.00149253731343284,0.00149253731343284,0.00149253731343284,0.00149253731343284,0.00149253731343284,0,0,0
584,"MHL","Marshall Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
478,"MRT","Mauritania",0.2,0.00606060606060606,0.00606060606060606,0,0,0,0,0,0,0,0,0,0,0
480,"MUS","Mauritius",0.0026045579764588,0.00256560091270835,0.00249881737485043,0.00269360269360269,0.00245151236886774,0.00203133260984501,0.00299134596655258,0.0030581295044105,0.00314439157414364,0.00395135932326015,0.00388457578540223,0.0025266438489579,0.00209533350029218,0.00148315106992793
484,"MEX","Mexico",0.00318233999063831,0.00326040409100162,0.00348531349931101,0.00360489922114128,0.00402379632417708,0.00387315756247145,0.0039021544078263,0.00373716355845474,0.00386749927536028,0.00345191909925172,0.0035679102328509,0.00389664620790641,0.00436308718095919,0.00454411484671877
583,"FSM","Micronesia",0,0,0,0,0,0.00249150622876557,0.00249150622876557,0.00249150622876557,0.00249150622876557,0.00249150622876557,0,0,0,0
498,"MDA","Moldova",0.000474692833480102,0.000487552592219846,0.00049146643183629,0.000512712989754127,0.000470778993863659,0.000508799150137683,0.000521658908877427,0.00138494010427587,0.00140227282257726,0.00150235529276918,0.00168183279518039,0.00204470163961924,0.00166617743671461,0.00205532491857816
492,"MCO","Monaco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
496,"MNG","Mongolia",0.00679511401224232,0.00641310315318924,0.00784819598656588,0.0087078058968683,0.0100993785057959,0.0101626318062017,0.00968810994253963,0.0090313013475151,0.00632322973794084,0.00235116669369382,0.00227218554561955,0.00230163862681237,0.00184128159490144,0.00226139096694026
499,"MNE","Montenegro",0.000757474029577403,0.000534858851299209,0.000818628489889291,0.00121726497192234,0.00110272169705245,0.00111501730282945,0.00121855924621465,0.00128553794084196,0.00159939945672837,0.00188381623246461,0.00187443274384532,0.00207763380773879,0.00208022235632342,0.00183851663223358
504,"MAR","Morocco",0.00332991440355076,0.00343741048410198,0.00300249797482312,0.00342385796964853,0.00334870311677031,0.00318330083809981,0.00354459855296107,0.0032917209537274,0.00249828283481641,0.00264920856395709,0.00263781213134851,0.00222138032359708,0.00242990423916492,0.00281337879585909
508,"MOZ","Mozambique",0.00349619400777137,0.00426550857743696,0.00448549734339466,0.00535107211440439,0.00611030458545109,0.00641447438319445,0.00626302177494897,0.00627328354084962,0.00598191849207185,0.00586456811596086,0.0057750247068426,0.00646910014713023,0.00798451765571375,0.00805209328449654
104,"MMR","Myanmar",0.00178288167675053,0.00216851941792155,0.00254393825544481,0.00273994820246594,0.00327236613585865,0.00363652646411668,0.00367508977204293,0.00404180016430431,0.00464340548320636,0.0051804620156545,0.0057560352369429,0.00681422788397554,0.00735838450321909,0.0075006239964659
516,"NAM","Namibia",0.0445886322346224,0.0237217752400727,0.0222164547106151,0.0130807163249416,0.0144822216454711,0.012457825071373,0.0152089281079678,0.0123540098624448,0.0107448741240592,0.00648845055800675,0.00524266805086945,0.00160913573838567,0.000467168440176486,0.00077861406696081
520,"NRU","Nauru",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
524,"NPL","Nepal",0.000433187388779874,0.00050028729446056,0.000552131941723364,0.000579390068439581,0.000697482804923189,0.000681646762555387,0.000664765309077731,0.000726018656329229,0.000642385767540837,0.000473222762394317,0.000404767694163818,0.000334183084783615,0.000231384325647884,0.000263792070053386
528,"NLD","Netherlands",0.00152198044696473,0.0017757553062016,0.00205092883604606,0.00233613299273783,0.00242707734282008,0.00308274598440572,0.00297742440250899,0.00274137031736903,0.00252437442323896,0.00229266694306616,0.00144741945406642,0.00153234542804028,0.00166876195316366,0.00192788648005243
540,"NCL","New Caledonia",0.000721394085759739,0.000920857888273952,0.000968784607489173,0.000918780140331096,0.000844258247447313,0.000715991941108312,0.000517774787359813,0.000499490605462676,0.000743833763542588,0.000892600516251106,0.000883319908773014,0.000968784607489173,0.00101310989693678,0.00112253795526055
554,"NZL","New Zealand",0.00482355624730454,0.00502016232599896,0.00501013683552402,0.00530424746317384,0.00528581120723851,0.0053488564597296,0.00531885096522849,0.00544206690480016,0.00572897337469277,0.00607938644708063,0.0062204708271979,0.00658417432855165,0.00667717184285106,0.00670707087196659
558,"NIC","Nicaragua",0.00672163557079096,0.0065875189711997,0.00746937345969254,0.00764546724637607,0.00923967665249894,0.0122565175612691,0.0123696968841689,0.0109621525367846,0.0107102380973763,0.0105158241935877,0.00596627712897593,0.00851554451672994,0.013090775667087,0.0137935856497548
562,"NER","Niger",0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0
566,"NGA","Nigeria",0.00232873183543523,0.00198499879137746,0.0018305769197947,0.00211110039426101,0.00232301618204674,0.00271112492394013,0.00326266562991065,0.00346981837320597,0.00378745390266004,0.00465014048996645,0.00481194508050934,0.00517633783004425,0.0078847240034024,0.00940486949853477
570,"NIU","Niue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
