"code","iso","country","URP.raw.1950","URP.raw.1955","URP.raw.1960","URP.raw.1965","URP.raw.1970","URP.raw.1975","URP.raw.1980","URP.raw.1985","URP.raw.1990","URP.raw.1995","URP.raw.2000","URP.raw.2005","URP.raw.2010","URP.raw.2015","URP.raw.2020","URP.raw.2025","URP.raw.2030","URP.raw.2035","URP.raw.2040","URP.raw.2045"
4,"AFG","Afghanistan",6,7.107,8.401,9.904,11.643,13.641,15.995,18.997,21.177,21.624,22.078,22.703,23.737,24.803,26.026,27.613,29.589,31.978,34.788,37.923
8,"ALB","Albania",20.528,26.864,30.705,31.23,31.74,32.712,33.762,35.083,36.428,38.911,41.741,46.731,52.163,57.434,62.112,66.13,69.484,72.197,74.349,76.335
12,"DZA","Algeria",22.213,26.149,30.51,37.643,39.5,40.33,43.542,47.968,52.085,55.997,59.919,63.83,67.54,70.848,73.733,76.212,78.308,80.049,81.63,83.111
20,"AND","Andorra",38.8,48.568,58.45,70.445,80.155,87.252,92.064,95.159,94.712,93.661,92.395,90.285,88.819,88.345,87.916,87.732,87.812,88.153,88.735,89.497
24,"AGO","Angola",7.576,8.902,10.435,12.504,14.957,19.128,24.298,30.338,37.144,44.169,50.087,56,59.783,63.446,66.825,69.86,72.546,74.889,76.89,78.691
660,"AIA","Anguilla",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
28,"ATG","Antigua and Barbuda",30.065,34.889,39.656,36.61,33.819,34.217,34.618,35.021,35.426,33.961,32.127,29.218,26.238,25,24.433,24.363,24.787,25.722,27.201,29.056
32,"ARG","Argentina",65.339,69.633,73.611,76.369,78.88,80.969,82.887,85.038,86.984,88.164,89.142,90.031,90.849,91.503,92.111,92.693,93.249,93.777,94.276,94.744
51,"ARM","Armenia",40.339,45.951,51.275,55.622,59.864,63.611,66.05,67.09,67.421,66.057,64.666,63.938,63.44,63.085,63.313,64.142,65.548,67.484,69.804,72.083
533,"ABW","Aruba",50.928,50.852,50.776,50.7,50.624,50.548,50.472,50.395,50.319,48.767,46.717,44.875,43.059,43.108,43.697,44.711,46.152,48.021,50.211,52.416
36,"AUS","Australia",77.003,79.357,81.529,83.068,83.999,84.792,85.552,85.582,85.433,84.898,84.235,84.582,85.182,85.701,86.241,86.887,87.623,88.43,89.288,90.153
40,"AUT","Austria",63.596,64.16,64.72,65.011,65.258,65.341,65.391,64.305,62.96,61.596,60.213,58.813,57.399,57.715,58.748,60.122,61.831,63.846,66.118,68.542
31,"AZE","Azerbaijan",45.691,50.026,52.663,51.164,50.008,51.897,52.777,53.498,53.749,52.206,51.386,52.389,53.406,54.714,56.397,58.431,60.779,63.376,66,68.529
44,"BHS","Bahamas",52.086,55.933,59.712,63.343,66.764,70.017,73.102,76.674,79.838,80.961,82.007,82.218,82.427,82.746,83.245,83.91,84.722,85.661,86.64,87.562
48,"BHR","Bahrain",64.4,75.528,82.32,82.5,83.775,84.975,86.101,87.155,88.14,88.388,88.372,88.422,88.634,88.999,89.506,90.133,90.828,91.484,92.096,92.668
50,"BGD","Bangladesh",4.282,4.687,5.135,6.211,7.593,9.836,14.851,17.496,19.811,21.693,23.59,26.809,30.462,34.308,38.177,41.982,45.634,49.038,52.178,55.288
52,"BRB","Barbados",36.053,36.414,36.777,37.141,37.55,38.855,40.102,38.736,37.37,35.566,33.827,32.841,31.87,31.249,31.191,31.694,32.772,34.45,36.524,38.649
112,"BLR","Belarus",26.234,28.853,32.401,38.127,44.01,50.614,56.498,61.833,65.981,67.926,69.973,72.354,74.672,77.181,79.483,81.509,83.275,84.805,86.119,87.245
56,"BEL","Belgium",91.466,91.977,92.46,93.137,93.843,94.48,95.381,95.93,96.377,96.777,97.129,97.403,97.651,97.876,98.079,98.258,98.416,98.555,98.678,98.787
84,"BLZ","Belize",55.288,54.681,54.028,52.481,50.963,50.171,49.374,48.419,47.465,46.425,45.398,45.313,45.228,45.406,46.025,47.085,48.588,50.529,52.725,54.911
204,"BEN","Benin",4.957,6.804,9.275,12.519,16.691,21.904,27.339,30.796,34.485,36.758,38.333,40.543,43.093,45.695,48.415,51.241,54.138,57.059,59.931,62.73
60,"BMU","Bermuda",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
64,"BTN","Bhutan",2.1,2.751,3.596,4.687,6.089,7.876,10.132,12.941,16.388,20.537,25.418,30.965,34.793,38.678,42.316,45.636,48.583,51.121,53.328,55.505
68,"BOL","Bolivia",33.848,35.291,36.762,38.257,39.776,41.314,45.451,50.519,55.577,59.15,61.787,64.17,66.43,68.393,70.123,71.905,73.721,75.548,77.357,79.107
70,"BIH","Bosnia and Herzegovina",13.665,16.173,19.04,22.817,27.201,31.288,35.543,37.589,39.249,40.817,42.384,43.965,45.558,47.173,49.02,51.159,53.57,56.218,59.037,61.864
72,"BWA","Botswana",2.716,2.883,3.06,3.839,7.834,11.884,16.479,26.724,41.933,48.981,53.219,55.944,62.412,67.155,70.877,74.093,76.822,79.103,80.976,82.504
76,"BRA","Brazil",36.16,41.057,46.139,51.037,55.909,60.789,65.468,69.862,73.922,77.61,81.192,82.834,84.335,85.77,87.073,88.238,89.278,90.201,91.017,91.748
92,"VGB","British Virgin Islands",11.228,11.687,12.228,14.287,16.635,19.47,22.741,29.728,37.814,40.413,41.774,43.21,44.814,46.583,48.515,50.599,52.787,54.971,57.135,59.272
96,"BRN","Brunei Darussalam",26.756,34.608,43.401,52.625,61.675,64.193,64.949,65.697,66.438,68.644,71.164,73.163,74.961,76.663,78.25,79.726,81.093,82.355,83.525,84.631
100,"BGR","Bulgaria",27.583,32.213,37.1,45.755,52.3,57.562,62.1,64.59,66.377,67.782,68.899,70.584,72.302,73.99,75.686,77.373,79.029,80.635,82.16,83.591
854,"BFA","Burkina Faso",3.837,4.247,4.7,5.198,5.746,6.347,8.805,12.334,13.815,15.131,17.844,21.537,24.633,27.53,30.607,33.817,37.115,40.444,43.721,46.932
108,"BDI","Burundi",1.731,1.896,2.077,2.294,2.845,3.525,4.339,5.221,6.271,7.211,8.246,9.375,10.642,12.078,13.708,15.544,17.598,19.859,22.324,25
132,"CPV","Cabo Verde",14.2,15.399,16.679,18.073,19.559,21.419,23.518,31.5,44.12,48.768,53.435,57.689,61.821,64.3,66.652,68.835,70.851,72.703,74.392,75.959
116,"KHM","Cambodia",10.2,10.242,10.285,10.83,15.97,4.477,9.898,13.931,15.546,17.311,18.586,19.174,20.294,22.188,24.232,26.51,29.034,31.798,34.78,37.913
120,"CMR","Cameroon",9.333,11.434,13.937,16.88,20.3,27.292,31.921,36.232,39.657,42.573,45.542,48.541,51.559,54.578,57.56,60.464,63.242,65.858,68.377,70.793
124,"CAN","Canada",60.946,65.705,69.061,72.892,75.654,75.611,75.663,76.354,76.582,77.675,79.478,80.122,80.937,81.259,81.562,82.108,82.878,83.843,84.968,86.164
136,"CYM","Cayman Islands",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
140,"CAF","Central African Republic",14.418,17.072,20.1,23.519,27.492,31.971,33.874,35.532,36.825,37.231,37.639,38.069,38.904,40.277,42.198,44.666,47.646,50.823,53.993,57.131
148,"TCD","Chad",4.5,5.495,6.695,8.406,11.568,15.566,18.787,19.779,20.811,21.473,21.637,21.801,21.985,22.515,23.52,25.038,27.117,29.798,32.824,36
152,"CHL","Chile",58.421,63.254,67.836,71.696,75.227,78.386,81.243,82.624,83.271,84.545,86.073,86.783,87.074,87.36,87.727,88.226,88.839,89.547,90.327,91.113
156,"CHN","China",11.803,13.856,16.203,18.086,17.4,17.4,19.358,22.874,26.442,30.961,35.877,42.522,49.226,55.5,61.428,66.481,70.626,73.918,76.436,78.318
170,"COL","Colombia",32.601,39.223,46.268,52.82,56.635,60.306,63.738,67.034,69.481,71.777,73.957,76.024,77.964,79.764,81.425,82.945,84.323,85.577,86.748,87.836
174,"COM","Comoros",6.601,9.15,12.551,16.978,19.39,21.239,23.215,25.469,27.869,28.301,28.08,27.875,27.973,28.47,29.38,30.722,32.523,34.551,36.636,38.773
184,"COK","Cook Islands",38.028,42.191,46.469,50.796,53.285,54.009,53.815,55.202,57.715,58.678,65.191,71.026,73.255,74.404,75.495,76.643,77.842,79.08,80.344,81.612
188,"CRI","Costa Rica",33.508,33.88,34.254,35.791,38.827,41.349,43.099,45.445,50.003,54.561,59.052,65.672,71.736,76.862,80.771,83.679,85.788,87.259,88.302,89.255
384,"CIV","Cote d'Ivoire",9.962,13.121,17.679,24.5,28.163,32.229,36.829,37.91,39.345,41.21,43.155,45.234,47.33,49.444,51.706,54.144,56.73,59.422,62.157,64.842
191,"HRV","Croatia",22.295,26.032,30.154,34.977,40.196,43.864,47.285,49.287,51.037,52.279,53.428,54.315,55.155,56.155,57.553,59.329,61.454,63.874,66.442,68.929
192,"CUB","Cuba",56.511,57.458,58.401,59.337,60.266,64.224,68.106,70.933,73.364,74.277,75.323,76.134,76.597,76.896,77.194,77.803,78.702,79.859,81.23,82.704
531,"CUW","Curacao",70.566,72.687,74.71,76.631,78.448,80.161,81.769,83.274,84.678,87.68,90.752,90.534,89.905,89.352,89.062,89.055,89.33,89.87,90.577,91.249
196,"CYP","Cyprus",28.384,32.334,35.628,38.188,40.761,47.277,58.614,64.678,66.776,68.038,68.648,68.268,67.551,66.946,66.821,67.198,68.067,69.407,71.12,72.828
203,"CZE","Czech Republic",54.18,56.884,59.548,62.016,64.402,69.917,75.167,75.365,75.22,74.643,73.988,73.602,73.255,73.477,74.061,74.935,76.073,77.442,78.999,80.633
180,"COD","Dem. Rep. Congo",19.1,20.654,22.3,23.434,24.608,25.821,27.072,28.513,30.633,32.838,35.122,37.481,40.013,42.74,45.638,48.669,51.762,54.847,57.895,60.884
208,"DNK","Denmark",67.983,69.619,73.687,77.048,79.737,82.146,83.723,84.351,84.843,84.979,85.1,85.856,86.795,87.526,88.116,88.759,89.446,90.164,90.901,91.634
262,"DJI","Djibouti",39.81,45.011,50.325,56.109,61.777,67.142,72.096,74.925,75.957,76.3,76.532,76.761,76.999,77.417,78.062,78.92,79.969,81.184,82.417,83.587
212,"DMA","Dominica",34.697,36.286,37.846,38.18,38.683,42.671,46.759,54.71,63.079,64.831,65.265,66.601,68.094,69.579,71.09,72.619,74.155,75.688,77.193,78.633
214,"DOM","Dominican Republic",23.741,26.843,30.191,35.052,40.274,45.729,51.29,53.868,55.226,57.598,61.753,67.37,73.753,78.566,82.54,85.543,87.765,89.383,90.53,91.331
218,"ECU","Ecuador",28.28,31.009,33.878,36.64,39.278,42.363,46.961,51.215,55.09,57.766,60.299,61.711,62.69,63.398,64.166,65.28,66.732,68.49,70.505,72.675
818,"EGY","Egypt",31.928,34.837,37.864,39.686,41.477,43.291,43.858,43.938,43.478,42.814,42.797,43.027,43.019,42.785,42.783,43.444,44.773,46.769,49.415,52.508
222,"SLV","El Salvador",36.509,37.427,38.354,38.931,39.439,41.551,44.099,46.677,49.274,53.988,58.912,61.648,65.452,69.7,73.444,76.576,79.153,81.235,82.88,84.243
226,"GNQ","Equatorial Guinea",15.463,20.355,25.537,26.502,26.954,27.41,27.872,29.94,34.745,40.494,49.092,57.74,65.94,70.616,73.1,75.29,77.207,78.874,80.31,81.589
232,"ERI","Eritrea",7.1,8.351,9.799,11.466,12.678,13.511,14.39,15.757,18.905,22.514,26.587,31.099,35.175,38.206,41.347,44.557,47.786,50.964,54.056,57.119
233,"EST","Estonia",49.67,53.623,57.533,61.348,64.947,67.589,69.711,70.767,71.231,70.3,69.368,68.735,68.094,68.416,69.229,70.235,71.421,72.769,74.259,75.824
748,"SWZ","Eswatini",2.2,2.526,3.913,6.494,9.705,14.004,16.478,18.266,20.202,22.286,22.686,22.038,22.48,23.3,24.171,25.245,26.535,28.056,29.824,31.77
231,"ETH","Ethiopia",4.6,5.444,6.433,7.587,8.588,9.46,10.41,11.453,12.621,13.827,14.74,15.7,17.319,19.428,21.695,24.173,26.856,29.724,32.74,35.84
234,"FRO","Faeroe Islands",17.365,18.599,21.383,25.553,27.951,30.326,31.186,30.766,30.594,34.071,36.337,39.781,40.926,41.638,42.398,43.437,44.77,46.399,48.32,50.491
238,"FLK","Falkland Islands",51.053,50.774,50.495,51.847,54.041,56.33,58.696,64.012,74.15,65.987,67.606,70.828,73.666,76.268,78.508,80.414,82.023,83.369,84.499,85.548
242,"FJI","Fiji",24.352,26.933,29.681,32.582,34.758,36.721,37.769,38.523,41.611,45.496,47.908,49.871,52.171,54.726,57.247,59.666,61.965,64.135,66.172,68.072
246,"FIN","Finland",43.004,49.133,55.29,59.658,63.704,67.831,71.727,75.808,79.367,80.963,82.183,82.905,83.77,85.225,85.517,85.978,86.598,87.356,88.227,89.162
250,"FRA","France",55.232,58.164,61.88,67.071,71.055,72.926,73.282,73.65,74.056,74.912,75.871,77.13,78.369,79.655,80.975,82.312,83.643,84.938,86.153,87.285
258,"PYF","French Polynesia",33.3,37.684,42.281,48.178,55.162,58.252,59.003,58.635,57.852,56.637,56.047,57.417,60.317,61.683,61.975,62.564,63.487,64.729,66.272,68.076
266,"GAB","Gabon",11.4,14.135,17.398,23.775,32,42.971,54.682,62.402,69.143,74.797,78.879,82.452,85.533,88.118,90.092,91.568,92.663,93.462,94.033,94.522
270,"GMB","Gambia",10.265,11.163,12.129,14.533,19.496,24.426,28.414,33.019,38.312,43.362,47.868,52.02,55.662,59.228,62.582,65.678,68.494,71.016,73.229,75.283
268,"GEO","Georgia",36.91,40.067,43.069,45.534,48.006,50.344,52.497,54.194,55.038,53.841,52.638,53.605,55.535,57.448,59.453,61.603,63.871,66.221,68.602,70.929
276,"DEU","Germany",67.944,69.691,71.384,71.955,72.274,72.56,72.844,72.711,73.118,73.922,74.965,75.98,76.966,77.2,77.453,78.037,78.931,80.1,81.497,82.963
288,"GHA","Ghana",15.444,19.089,23.252,26.067,28.958,30.049,31.163,32.896,36.441,40.14,43.929,47.308,50.713,54.086,57.349,60.463,63.39,66.091,68.56,70.923
300,"GRC","Greece",52.151,54.08,55.936,59.969,64.22,66.94,69.343,70.518,71.467,72.119,72.716,74.452,76.292,78.046,79.715,81.292,82.772,84.147,85.413,86.594
304,"GRL","Greenland",49,53.801,58.534,66.05,72.744,74.389,76.121,77.961,79.698,80.902,81.6,82.858,84.383,86.071,87.282,88.353,89.298,90.131,90.864,91.518
308,"GRD","Grenada",28.495,29.405,30.332,31.274,32.212,32.561,32.912,33.177,33.427,34.47,35.698,35.895,35.865,35.997,36.537,37.491,38.871,40.688,42.848,45.052
320,"GTM","Guatemala",25.064,27.992,31.121,33.989,35.545,37.125,38.724,40.347,41.992,43.654,45.332,46.913,48.403,49.971,51.836,53.996,56.423,59.073,61.846,64.566
831,"GGY","Guernsey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324,"GIN","Guinea",6.711,8.402,10.472,12.978,15.977,19.515,23.617,26.621,28.026,29.475,30.869,32.257,33.678,35.141,36.875,38.963,41.405,44.189,47.264,50.448
624,"GNB","Guinea-Bissau",10.014,11.688,13.6,14.349,15.132,15.95,17.804,23.704,30.83,34.371,36.243,38.157,40.111,42.123,44.196,46.322,48.489,50.683,52.88,55.066
328,"GUY","Guyana",28.023,28.521,29.009,29.209,29.425,29.967,30.488,30.033,29.583,29.137,28.694,27.822,26.634,26.441,26.786,27.484,28.552,30.01,31.87,33.881
332,"HTI","Haiti",12.169,13.792,15.593,17.58,19.762,20.404,20.541,23.261,28.51,32.59,35.6,42.638,47.509,52.427,57.088,61.266,64.923,68.041,70.618,72.825
336,"VAT","Holy See",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
340,"HND","Honduras",17.578,20.038,22.747,25.704,28.902,32.11,34.87,37.735,40.46,42.941,45.458,48.585,51.885,55.165,58.359,61.417,64.307,66.998,69.451,71.737
344,"HKG","Hong Kong",85.2,85.2,85.2,86.422,87.729,89.695,91.478,92.92,99.517,100,100,100,100,100,100,100,100,100,100,100
348,"HUN","Hungary",53.023,54.435,55.911,58.022,60.112,62.231,64.191,65.095,65.838,65.209,64.575,66.365,68.911,70.5,71.942,73.498,75.142,76.844,78.57,80.248
352,"ISL","Iceland",72.8,76.76,80.3,82.72,84.9,86.669,88.26,89.57,90.75,91.63,92.401,93.037,93.574,93.7,93.898,94.147,94.44,94.769,95.126,95.486
356,"IND","India",17.042,17.582,17.924,18.785,19.76,21.332,23.098,24.348,25.547,26.607,27.667,29.235,30.93,32.777,34.926,37.383,40.142,43.172,46.369,49.603
360,"IDN","Indonesia",12.4,13.455,14.586,15.789,17.071,19.317,22.104,26.089,30.584,36.076,42.002,45.942,49.914,53.313,56.641,59.828,62.841,65.646,68.207,70.557
364,"IRN","Iran",27.549,30.554,33.735,37.068,41.212,45.747,49.693,53.395,56.33,60.236,64.042,67.558,70.626,73.358,75.874,78.128,80.129,81.889,83.424,84.755
368,"IRQ","Iraq",35.122,37.631,42.899,50.651,56.154,61.379,65.521,68.767,69.706,68.78,68.496,68.766,69.103,69.921,70.893,72.117,73.564,75.2,76.975,78.764
372,"IRL","Ireland",40.088,43.708,45.184,46.233,51.276,53.634,55.333,56.275,56.929,57.949,59.155,60.477,61.542,62.538,63.653,65.065,66.751,68.675,70.786,72.968
833,"IMN","Isle of Man",52.93,54.028,55.123,56.305,55.831,52.403,51.784,51.765,51.746,51.783,51.823,51.905,51.994,52.245,52.898,53.951,55.397,57.225,59.319,61.395
376,"ISR","Israel",71,71,76.848,80.94,84.195,86.643,88.583,89.828,90.359,90.866,91.203,91.518,91.826,92.179,92.587,93.039,93.525,94.033,94.522,94.973
380,"ITA","Italy",54.104,56.855,59.361,61.843,64.272,65.643,66.64,66.826,66.726,66.922,67.222,67.738,68.327,69.565,71.039,72.614,74.274,75.992,77.735,79.455
388,"JAM","Jamaica",24.116,28.736,33.769,37.499,41.324,44.013,46.739,48.424,49.444,50.615,51.814,52.811,53.743,54.833,56.311,58.16,60.349,62.827,65.448,67.99
392,"JPN","Japan",53.402,58.421,63.272,67.866,71.877,75.716,76.175,76.712,77.339,78.016,78.649,85.978,90.812,91.381,91.782,92.226,92.704,93.207,93.724,94.236
832,"JEY","Jersey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
400,"JOR","Jordan",37,43.233,50.879,54.262,55.971,57.65,60.029,66.996,73.291,78.207,78.27,79.485,86.088,90.256,91.418,92.385,93.187,93.851,94.399,94.859
398,"KAZ","Kazakhstan",36.358,40.43,44.198,47.047,50.236,52.564,54.142,56.01,56.266,55.921,56.098,56.463,56.827,57.191,57.671,58.613,60.024,61.877,64.123,66.639
404,"KEN","Kenya",5.59,6.419,7.362,8.605,10.295,12.914,15.583,16.079,16.748,18.263,19.892,21.675,23.571,25.658,27.995,30.588,33.427,36.479,39.664,42.942
296,"KIR","Kiribati",11,13.426,16.29,19.625,24.088,29.606,32.284,33.541,34.987,36.409,42.958,43.551,47.39,51.619,55.594,59.115,62.169,64.761,66.905,68.764
689,"XKX","Kosovo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
414,"KWT","Kuwait",61.5,69.346,74.893,79.273,85.661,89.384,94.781,97.903,97.974,98.096,99,100,100,100,100,100,100,100,100,100
417,"KGZ","Kyrgyzstan",26.481,30.587,34.181,35.851,37.466,38.186,38.627,38.377,37.777,36.349,35.298,35.29,35.306,35.777,36.856,38.557,40.894,43.853,47.077,50.325
418,"LAO","Laos",7.239,7.585,7.946,8.323,9.625,11.081,12.377,13.804,15.437,17.378,21.977,27.186,30.064,33.108,36.29,39.566,42.891,46.207,49.439,52.566
428,"LVA","Latvia",46.425,49.51,52.867,56.832,60.713,64.157,67.095,68.56,69.25,68.75,68.067,68,67.841,67.98,68.315,68.972,69.94,71.199,72.722,74.361
