"code","iso","country","UWD.raw.1990","UWD.raw.1991","UWD.raw.1992","UWD.raw.1993","UWD.raw.1994","UWD.raw.1995","UWD.raw.1996","UWD.raw.1997","UWD.raw.1998","UWD.raw.1999","UWD.raw.2000","UWD.raw.2001","UWD.raw.2002","UWD.raw.2003","UWD.raw.2004","UWD.raw.2005","UWD.raw.2006","UWD.raw.2007","UWD.raw.2008","UWD.raw.2009","UWD.raw.2010","UWD.raw.2011","UWD.raw.2012","UWD.raw.2013","UWD.raw.2014","UWD.raw.2015","UWD.raw.2016","UWD.raw.2017","UWD.raw.2018","UWD.raw.2019"
270,"GMB","Gambia",3319.30602162686,NA,NA,NA,NA,NA,NA,NA,NA,NA,3359.41442523317,NA,NA,NA,NA,NA,NA,NA,NA,NA,1911.47629863158,NA,NA,NA,NA,1440.00903209778,NA,NA,NA,1347.65879975028
268,"GEO","Georgia",250.833361065099,NA,NA,NA,NA,NA,NA,NA,NA,NA,189.609475624771,NA,NA,NA,NA,NA,NA,NA,NA,NA,113.457798684933,NA,NA,NA,NA,103.869331904575,NA,NA,NA,99.4798486583418
276,"DEU","Germany",3.9889856167689,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.48248704207321,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.97777346079045,NA,NA,NA,NA,2.89957431566064,NA,NA,NA,2.67468822811935
288,"GHA","Ghana",7681.27891064135,NA,NA,NA,NA,NA,NA,NA,NA,NA,3152.39080089327,NA,NA,NA,NA,NA,NA,NA,NA,NA,1575.94459384237,NA,NA,NA,NA,1500.39860323489,NA,NA,NA,1204.22292855434
300,"GRC","Greece",2.15383611787865,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.94574089393893,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.72751844246966,NA,NA,NA,NA,1.72271610405859,NA,NA,NA,1.67685695041227
304,"GRL","Greenland",31.5894090901466,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.5033089897564,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.63723594299308,NA,NA,NA,NA,8.78473123796039,NA,NA,NA,8.42673457615197
308,"GRD","Grenada",304.4052331368,NA,NA,NA,NA,NA,NA,NA,NA,NA,195.919716070821,NA,NA,NA,NA,NA,NA,NA,NA,NA,184.717109042525,NA,NA,NA,NA,178.226135844013,NA,NA,NA,185.376803285967
320,"GTM","Guatemala",5880.34605711637,NA,NA,NA,NA,NA,NA,NA,NA,NA,2300.9534906396,NA,NA,NA,NA,NA,NA,NA,NA,NA,1193.79867873404,NA,NA,NA,NA,860.694714043048,NA,NA,NA,708.3991095388
831,"GGY","Guernsey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324,"GIN","Guinea",7436.77447740652,NA,NA,NA,NA,NA,NA,NA,NA,NA,5578.4322434121,NA,NA,NA,NA,NA,NA,NA,NA,NA,3587.50613527485,NA,NA,NA,NA,3067.63975739875,NA,NA,NA,2508.8143770746
624,"GNB","Guinea-Bissau",9435.64522839018,NA,NA,NA,NA,NA,NA,NA,NA,NA,7328.06015968036,NA,NA,NA,NA,NA,NA,NA,NA,NA,5814.75479642663,NA,NA,NA,NA,4546.50813760468,NA,NA,NA,3546.84929632904
328,"GUY","Guyana",1546.67516332044,NA,NA,NA,NA,NA,NA,NA,NA,NA,1122.04906658565,NA,NA,NA,NA,NA,NA,NA,NA,NA,620.44926594915,NA,NA,NA,NA,510.769058068272,NA,NA,NA,464.375977207578
332,"HTI","Haiti",6946.00673342219,NA,NA,NA,NA,NA,NA,NA,NA,NA,4144.02308789596,NA,NA,NA,NA,NA,NA,NA,NA,NA,3157.06441067887,NA,NA,NA,NA,2333.35046371821,NA,NA,NA,2003.41439395796
336,"VAT","Holy See",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
340,"HND","Honduras",2878.05251632059,NA,NA,NA,NA,NA,NA,NA,NA,NA,1438.13150066061,NA,NA,NA,NA,NA,NA,NA,NA,NA,820.315894320603,NA,NA,NA,NA,645.084494337517,NA,NA,NA,529.001836643112
344,"HKG","Hong Kong",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
348,"HUN","Hungary",103.018113130533,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.0960667895042,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.3678556796099,NA,NA,NA,NA,58.7749171338782,NA,NA,NA,51.981008539525
352,"ISL","Iceland",5.31239875642154,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.80362471616657,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.46676218773721,NA,NA,NA,NA,2.35109434145168,NA,NA,NA,2.20986038190604
356,"IND","India",6203.05998486095,NA,NA,NA,NA,NA,NA,NA,NA,NA,4440.32066263124,NA,NA,NA,NA,NA,NA,NA,NA,NA,2642.94235745348,NA,NA,NA,NA,1805.93483008572,NA,NA,NA,1425.44839772429
360,"IDN","Indonesia",3487.23508025083,NA,NA,NA,NA,NA,NA,NA,NA,NA,1894.71289538806,NA,NA,NA,NA,NA,NA,NA,NA,NA,1255.96691553591,NA,NA,NA,NA,993.209476305474,NA,NA,NA,848.516380601715
364,"IRN","Iran",404.60931844847,NA,NA,NA,NA,NA,NA,NA,NA,NA,233.695468309651,NA,NA,NA,NA,NA,NA,NA,NA,NA,150.722160080596,NA,NA,NA,NA,136.858992229724,NA,NA,NA,130.464804147722
368,"IRQ","Iraq",617.024397084252,NA,NA,NA,NA,NA,NA,NA,NA,NA,598.885632489913,NA,NA,NA,NA,NA,NA,NA,NA,NA,331.167478217455,NA,NA,NA,NA,194.856217612677,NA,NA,NA,164.306057634722
372,"IRL","Ireland",4.57658176388569,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.24752154465268,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.10739425443034,NA,NA,NA,NA,2.03564668294391,NA,NA,NA,1.80162364616888
833,"IMN","Isle of Man",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
376,"ISR","Israel",6.72322875223107,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.28120720595883,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.4318040408931,NA,NA,NA,NA,4.3692932071653,NA,NA,NA,3.88509419934702
380,"ITA","Italy",5.1648459980431,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.84457021533739,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.08302242858817,NA,NA,NA,NA,3.11963956211598,NA,NA,NA,2.84357914295353
388,"JAM","Jamaica",578.365541642316,NA,NA,NA,NA,NA,NA,NA,NA,NA,159.42708657438,NA,NA,NA,NA,NA,NA,NA,NA,NA,133.95623328683,NA,NA,NA,NA,146.222814462134,NA,NA,NA,146.786685368647
392,"JPN","Japan",6.43855145313302,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.13992620034865,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.11332157250508,NA,NA,NA,NA,5.00285937001712,NA,NA,NA,4.54195908382242
832,"JEY","Jersey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
400,"JOR","Jordan",171.302890383685,NA,NA,NA,NA,NA,NA,NA,NA,NA,131.922313436591,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.2723455048201,NA,NA,NA,NA,87.5760199188227,NA,NA,NA,84.551141053322
398,"KAZ","Kazakhstan",586.470483427435,NA,NA,NA,NA,NA,NA,NA,NA,NA,315.757757850047,NA,NA,NA,NA,NA,NA,NA,NA,NA,90.7004264289602,NA,NA,NA,NA,75.4133968333496,NA,NA,NA,74.5961672029566
404,"KEN","Kenya",3802.14640282632,NA,NA,NA,NA,NA,NA,NA,NA,NA,4019.9663063933,NA,NA,NA,NA,NA,NA,NA,NA,NA,3382.06342188184,NA,NA,NA,NA,2571.91102418619,NA,NA,NA,2033.93891497435
296,"KIR","Kiribati",5071.73277944307,NA,NA,NA,NA,NA,NA,NA,NA,NA,3301.95469629992,NA,NA,NA,NA,NA,NA,NA,NA,NA,2370.7666342583,NA,NA,NA,NA,2088.49582847361,NA,NA,NA,1760.66956966565
689,"XKX","Kosovo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
414,"KWT","Kuwait",74.8470536959091,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.3715957024324,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.7660854799818,NA,NA,NA,NA,67.6485836215341,NA,NA,NA,67.9412053093302
417,"KGZ","Kyrgyzstan",670.338637788153,NA,NA,NA,NA,NA,NA,NA,NA,NA,574.326632545265,NA,NA,NA,NA,NA,NA,NA,NA,NA,210.478319370345,NA,NA,NA,NA,171.758899424204,NA,NA,NA,146.883316840766
418,"LAO","Laos",5471.65470585614,NA,NA,NA,NA,NA,NA,NA,NA,NA,3116.1336355298,NA,NA,NA,NA,NA,NA,NA,NA,NA,1503.07156381331,NA,NA,NA,NA,1053.30668325096,NA,NA,NA,769.324560541397
428,"LVA","Latvia",119.084424744721,NA,NA,NA,NA,NA,NA,NA,NA,NA,93.4183320251159,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.267805944934,NA,NA,NA,NA,70.8279691573562,NA,NA,NA,65.4307676807987
422,"LBN","Lebanon",203.312723017901,NA,NA,NA,NA,NA,NA,NA,NA,NA,194.137973441766,NA,NA,NA,NA,NA,NA,NA,NA,NA,176.039701720365,NA,NA,NA,NA,160.805017428399,NA,NA,NA,153.395682676667
426,"LSO","Lesotho",6018.07373001694,NA,NA,NA,NA,NA,NA,NA,NA,NA,5385.42216978872,NA,NA,NA,NA,NA,NA,NA,NA,NA,4461.11549701786,NA,NA,NA,NA,3864.44584717877,NA,NA,NA,3383.18738312634
430,"LBR","Liberia",9740.78472059261,NA,NA,NA,NA,NA,NA,NA,NA,NA,9819.49831075511,NA,NA,NA,NA,NA,NA,NA,NA,NA,4718.65862453627,NA,NA,NA,NA,3661.89613364011,NA,NA,NA,2819.20018300752
434,"LBY","Libya",328.931095077048,NA,NA,NA,NA,NA,NA,NA,NA,NA,179.943013765789,NA,NA,NA,NA,NA,NA,NA,NA,NA,130.081251980818,NA,NA,NA,NA,127.670808212779,NA,NA,NA,136.423550932901
438,"LIE","Liechtenstein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,"LTU","Lithuania",114.141713943117,NA,NA,NA,NA,NA,NA,NA,NA,NA,88.2958246235329,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.3584792482242,NA,NA,NA,NA,68.1764855221973,NA,NA,NA,66.9301054624845
442,"LUX","Luxembourg",4.84104305281146,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.35127355675083,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.39366222873143,NA,NA,NA,NA,3.07819401993369,NA,NA,NA,2.83215350119912
446,"MAC","Macao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
450,"MDG","Madagascar",7915.18511265407,NA,NA,NA,NA,NA,NA,NA,NA,NA,5835.36235524224,NA,NA,NA,NA,NA,NA,NA,NA,NA,5219.63515914511,NA,NA,NA,NA,4455.70650255289,NA,NA,NA,3669.88761540367
454,"MWI","Malawi",9759.9975431717,NA,NA,NA,NA,NA,NA,NA,NA,NA,6534.62526037919,NA,NA,NA,NA,NA,NA,NA,NA,NA,3309.13005801126,NA,NA,NA,NA,2672.61924142334,NA,NA,NA,2307.64829305614
458,"MYS","Malaysia",246.142637477865,NA,NA,NA,NA,NA,NA,NA,NA,NA,149.852530068978,NA,NA,NA,NA,NA,NA,NA,NA,NA,150.954641044931,NA,NA,NA,NA,140.351986126651,NA,NA,NA,136.853998510327
462,"MDV","Maldives",1151.33683718985,NA,NA,NA,NA,NA,NA,NA,NA,NA,479.480914772584,NA,NA,NA,NA,NA,NA,NA,NA,NA,217.168789219944,NA,NA,NA,NA,197.677045389913,NA,NA,NA,187.221153310553
466,"MLI","Mali",10996.1610487112,NA,NA,NA,NA,NA,NA,NA,NA,NA,8476.60823920864,NA,NA,NA,NA,NA,NA,NA,NA,NA,4416.72113028874,NA,NA,NA,NA,3333.93186763457,NA,NA,NA,3103.56689315094
470,"MLT","Malta",6.31425137450533,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.72971446016696,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.23716929030063,NA,NA,NA,NA,2.08061928969783,NA,NA,NA,1.93804140817133
584,"MHL","Marshall Islands",1754.08795166707,NA,NA,NA,NA,NA,NA,NA,NA,NA,1894.36497296366,NA,NA,NA,NA,NA,NA,NA,NA,NA,737.477456375588,NA,NA,NA,NA,594.246452338344,NA,NA,NA,554.641921898613
478,"MRT","Mauritania",6551.4617495057,NA,NA,NA,NA,NA,NA,NA,NA,NA,5843.81453059839,NA,NA,NA,NA,NA,NA,NA,NA,NA,3580.80037851157,NA,NA,NA,NA,2718.44141056833,NA,NA,NA,2057.00164888246
480,"MUS","Mauritius",212.31394273885,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.71863611099,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.6041506435516,NA,NA,NA,NA,43.3038318243325,NA,NA,NA,41.215613997954
484,"MEX","Mexico",1267.17162022569,NA,NA,NA,NA,NA,NA,NA,NA,NA,338.444795590362,NA,NA,NA,NA,NA,NA,NA,NA,NA,163.446820756619,NA,NA,NA,NA,134.507129209478,NA,NA,NA,119.410461729766
583,"FSM","Micronesia",1644.09083556061,NA,NA,NA,NA,NA,NA,NA,NA,NA,1726.77588858061,NA,NA,NA,NA,NA,NA,NA,NA,NA,499.560728604765,NA,NA,NA,NA,461.891927826787,NA,NA,NA,450.790325755321
498,"MDA","Moldova",276.236384733652,NA,NA,NA,NA,NA,NA,NA,NA,NA,193.917580001728,NA,NA,NA,NA,NA,NA,NA,NA,NA,124.078317758138,NA,NA,NA,NA,114.607621054183,NA,NA,NA,112.035849164042
492,"MCO","Monaco",2.67968597893077,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5739666071836,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.47162778864011,NA,NA,NA,NA,1.44298280162472,NA,NA,NA,1.40691424039686
496,"MNG","Mongolia",1611.40720773419,NA,NA,NA,NA,NA,NA,NA,NA,NA,692.727261238388,NA,NA,NA,NA,NA,NA,NA,NA,NA,243.987866476408,NA,NA,NA,NA,206.444820407109,NA,NA,NA,193.330254989823
499,"MNE","Montenegro",104.31722748579,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.3635602535751,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.2363338354113,NA,NA,NA,NA,71.7027720518157,NA,NA,NA,69.948258053035
504,"MAR","Morocco",2500.31249358519,NA,NA,NA,NA,NA,NA,NA,NA,NA,1111.75507030151,NA,NA,NA,NA,NA,NA,NA,NA,NA,598.222175602562,NA,NA,NA,NA,431.015459718824,NA,NA,NA,336.609858561182
508,"MOZ","Mozambique",9063.12587565216,NA,NA,NA,NA,NA,NA,NA,NA,NA,4750.1500778168,NA,NA,NA,NA,NA,NA,NA,NA,NA,2475.45198843087,NA,NA,NA,NA,1939.25193238729,NA,NA,NA,1634.59888514057
104,"MMR","Myanmar",6327.37264657435,NA,NA,NA,NA,NA,NA,NA,NA,NA,3297.90195218934,NA,NA,NA,NA,NA,NA,NA,NA,NA,1102.34921251146,NA,NA,NA,NA,721.458287005617,NA,NA,NA,569.158065366498
516,"NAM","Namibia",3370.36610011358,NA,NA,NA,NA,NA,NA,NA,NA,NA,2574.66762113151,NA,NA,NA,NA,NA,NA,NA,NA,NA,1992.75809342588,NA,NA,NA,NA,1600.08164296696,NA,NA,NA,1353.29377034667
520,"NRU","Nauru",598.343277315264,NA,NA,NA,NA,NA,NA,NA,NA,NA,620.630258795686,NA,NA,NA,NA,NA,NA,NA,NA,NA,514.72935592571,NA,NA,NA,NA,384.855204536801,NA,NA,NA,353.479867228933
524,"NPL","Nepal",5320.97851705549,NA,NA,NA,NA,NA,NA,NA,NA,NA,2686.29052086442,NA,NA,NA,NA,NA,NA,NA,NA,NA,1319.94041231686,NA,NA,NA,NA,953.100164539988,NA,NA,NA,787.112570491841
528,"NLD","Netherlands",3.06079406487694,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.98340436676114,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.00711537802425,NA,NA,NA,NA,1.87060713842557,NA,NA,NA,1.76366751398702
540,"NCL","New Caledonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
554,"NZL","New Zealand",17.4730238045199,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.1869823907161,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.099720463376,NA,NA,NA,NA,18.8089060862085,NA,NA,NA,17.4370385272742
558,"NIC","Nicaragua",2669.50799558922,NA,NA,NA,NA,NA,NA,NA,NA,NA,957.855849056092,NA,NA,NA,NA,NA,NA,NA,NA,NA,351.650160430206,NA,NA,NA,NA,256.351970065378,NA,NA,NA,219.660646295423
562,"NER","Niger",17426.2138744842,NA,NA,NA,NA,NA,NA,NA,NA,NA,12730.387444635,NA,NA,NA,NA,NA,NA,NA,NA,NA,6783.18009007638,NA,NA,NA,NA,5992.18070054887,NA,NA,NA,5213.38413778377
566,"NGA","Nigeria",13350.9161750645,NA,NA,NA,NA,NA,NA,NA,NA,NA,9674.17989984097,NA,NA,NA,NA,NA,NA,NA,NA,NA,6468.11329811825,NA,NA,NA,NA,5058.67363956753,NA,NA,NA,4239.84667483335
570,"NIU","Niue",426.639583185295,NA,NA,NA,NA,NA,NA,NA,NA,NA,334.759309360884,NA,NA,NA,NA,NA,NA,NA,NA,NA,262.785089047528,NA,NA,NA,NA,255.94814480801,NA,NA,NA,263.87005414255
408,"PRK","North Korea",242.062329699798,NA,NA,NA,NA,NA,NA,NA,NA,NA,188.791121586993,NA,NA,NA,NA,NA,NA,NA,NA,NA,144.132104111554,NA,NA,NA,NA,112.470612866101,NA,NA,NA,101.120630378555
