"code","iso","country","VOA.raw.1996","VOA.raw.1998","VOA.raw.2000","VOA.raw.2002","VOA.raw.2003","VOA.raw.2004","VOA.raw.2005","VOA.raw.2006","VOA.raw.2007","VOA.raw.2008","VOA.raw.2009","VOA.raw.2010","VOA.raw.2011","VOA.raw.2012","VOA.raw.2013","VOA.raw.2014","VOA.raw.2015","VOA.raw.2016","VOA.raw.2017","VOA.raw.2018"
4,"AFG","Afghanistan",-1.90854,-2.039301,-2.031417,-1.433421,-1.177571,-1.203034,-1.12543,-1.110294,-1.057654,-1.168902,-1.375497,-1.404468,-1.335977,-1.26743,-1.240068,-1.135445,-1.117563,-1.039843,-0.9924697,-0.9947197
8,"ALB","Albania",-0.6482978,-0.3873729,-0.2851387,-0.0081502,0.0703077,0.0072375,0.0036718,0.0758899,0.1130085,0.1749391,0.1414773,0.1238216,0.0623338,0.0220641,0.0488926,0.1437607,0.1571487,0.1699492,0.202283,0.2063695
12,"DZA","Algeria",-1.16629,-1.244342,-1.110052,-1.04466,-1.076718,-0.8020591,-0.715686,-0.9168755,-0.9841224,-0.9797122,-1.038431,-1.022338,-1.004121,-0.9060266,-0.8933532,-0.8151981,-0.8490695,-0.8631691,-0.9048766,-0.9809838
20,"AND","Andorra",1.563217,1.528759,1.535655,1.437128,1.422262,1.563077,1.528182,1.329979,1.305506,1.325322,1.322938,1.324309,1.360453,1.433838,1.406642,1.165939,1.194477,1.176535,1.160507,1.069589
24,"AGO","Angola",-1.578164,-1.411879,-1.458065,-1.238779,-1.272615,-1.28548,-1.234719,-1.252088,-1.185314,-1.119347,-1.126125,-1.120539,-1.125478,-1.076247,-1.113843,-1.145494,-1.177251,-1.142933,-1.09879,-0.9195936
660,"AIA","Anguilla",NA,NA,NA,NA,NA,0.8544181,0.9037812,1.017273,0.9721289,0.9671982,0.9638122,0.9882845,1.009052,1.025672,1.004767,NA,NA,NA,NA,NA
28,"ATG","Antigua and Barbuda",0.3335324,0.3393214,0.3909619,0.3366376,0.3174837,0.5730308,0.5331801,0.6313121,0.543636,0.5739086,0.5894281,0.495849,0.5111747,0.640057,0.6189557,0.5587108,0.5949929,0.6336027,0.6077873,0.618535
32,"ARG","Argentina",0.3919034,0.3088502,0.418347,0.2600628,0.3491253,0.3620409,0.2692317,0.4034365,0.4486213,0.3588959,0.2800475,0.3616894,0.3449418,0.2952099,0.2769879,0.3453205,0.4117876,0.4925631,0.527113,0.5653015
51,"ARM","Armenia",-0.5699091,-0.3355184,-0.3745953,-0.4444211,-0.4674062,-0.5721655,-0.5913633,-0.7422228,-0.7593779,-0.8576297,-0.8764755,-0.847555,-0.6907798,-0.5704914,-0.5880308,-0.5620829,-0.5362934,-0.5793346,-0.5608863,-0.1134583
533,"ABW","Aruba",NA,NA,NA,NA,NA,0.7375207,1.15323,1.017273,0.9721289,0.9671982,1.252344,1.281884,1.273588,1.28465,1.278059,1.276822,1.273942,1.279304,1.294318,1.305925
36,"AUS","Australia",1.440203,1.407491,1.471305,1.407233,1.442128,1.501542,1.507056,1.382795,1.3692,1.368076,1.383792,1.419766,1.453721,1.49919,1.436414,1.361716,1.355591,1.351012,1.384023,1.428148
40,"AUT","Austria",1.44895,1.354779,1.317559,1.307497,1.343882,1.475651,1.378657,1.372685,1.369262,1.358464,1.392846,1.430291,1.402444,1.448773,1.456567,1.391321,1.383533,1.337417,1.342785,1.380672
31,"AZE","Azerbaijan",-1.121031,-1.022841,-0.906229,-0.9812882,-1.044705,-1.056702,-1.124164,-1.279161,-1.233397,-1.325132,-1.259756,-1.304588,-1.301848,-1.299482,-1.402769,-1.479178,-1.552387,-1.563101,-1.565049,-1.497994
44,"BHS","Bahamas",1.102839,1.157477,1.202225,1.188937,1.032272,0.9845395,0.9425191,1.020234,1.098432,1.121914,1.007146,0.9882097,0.9601085,0.9345739,0.9244487,1.047354,0.9514745,0.8520943,0.8486394,0.7956346
48,"BHR","Bahrain",-0.7187834,-1.065403,-1.05688,-0.5711637,-0.5907056,-0.5615494,-0.7431749,-0.9039665,-0.8565266,-0.8689175,-0.7910007,-0.9659101,-1.217317,-1.318025,-1.317464,-1.311063,-1.313066,-1.372134,-1.386841,-1.405907
50,"BGD","Bangladesh",-0.0584284,-0.0855699,-0.2279245,-0.4322205,-0.5518068,-0.6721458,-0.5699692,-0.4512365,-0.5734999,-0.442117,-0.2890779,-0.2680953,-0.3150689,-0.4019407,-0.4053864,-0.4739298,-0.5120468,-0.5852981,-0.6164584,-0.7284137
52,"BRB","Barbados",1.342969,1.274001,1.264498,1.231309,1.155708,1.104969,0.9491987,1.037203,1.029951,0.9469112,1.127872,1.136577,1.114059,1.132979,1.137358,1.145062,1.096536,1.085731,1.112477,1.12459
112,"BLR","Belarus",-0.8197726,-0.7726958,-1.312422,-1.451897,-1.45855,-1.597364,-1.766817,-1.753809,-1.704454,-1.593318,-1.547589,-1.555038,-1.660208,-1.567181,-1.544429,-1.442872,-1.465078,-1.339494,-1.355587,-1.350769
56,"BEL","Belgium",1.4333,1.342847,1.366504,1.377452,1.47829,1.440266,1.420762,1.342394,1.360771,1.324988,1.346693,1.360687,1.325163,1.349422,1.373046,1.366339,1.38744,1.376962,1.384985,1.397253
84,"BLZ","Belize",0.8242216,0.8816884,0.9758798,0.796831,0.8427915,0.7400724,0.6884291,0.5446808,0.5264921,0.6468703,0.744927,0.6853012,0.6955153,0.6952773,0.7114362,0.5200883,0.5781333,0.5707704,0.5698456,0.4507534
204,"BEN","Benin",0.2592052,0.4259807,0.4129234,0.0508796,0.1876519,0.0530563,-0.0299641,0.3627777,0.368181,0.3446475,0.3425233,0.314489,0.1663906,0.1244855,0.1554964,0.2663023,0.2961209,0.4133146,0.381125,0.2674125
60,"BMU","Bermuda",1.180363,1.16662,0.9393762,1.125524,1.200391,1.134972,1.15323,1.017273,0.9721289,0.9671982,0.9638122,0.9882845,1.009052,1.025672,1.004767,NA,NA,NA,NA,NA
64,"BTN","Bhutan",-0.9521899,-1.098304,-1.112357,-1.290271,-1.146782,-0.965037,-1.072155,-1.058764,-0.8725919,-0.5054052,-0.4618089,-0.4169178,-0.4040294,-0.2809201,-0.1587836,-0.102953,-0.0348183,-0.0259746,0.0105119,0.0605407
68,"BOL","Bolivia",0.1555186,0.3537701,0.1899729,0.1403699,-0.0564173,-0.1704503,-0.1567104,0.0764636,0.042224,0.0029617,0.0069464,-0.0392689,-0.0682378,-0.0815853,-0.068993,-0.0263198,-0.0046696,-0.0369255,-0.0256513,-0.0425873
70,"BIH","Bosnia and Herzegovina",-0.1038256,-0.0082106,-0.1083434,-0.0870445,0.2096106,0.1688246,0.2135848,0.1872602,0.1310104,0.015152,0.0031428,-0.0824645,-0.159755,-0.1003254,-0.1164629,-0.0709753,-0.0981009,-0.132196,-0.2071479,-0.2435907
72,"BWA","Botswana",0.862501,0.7493415,0.674277,0.6668932,0.706077,0.7358699,0.5946077,0.5131001,0.5079036,0.5135046,0.4370995,0.4555333,0.4259841,0.5329697,0.4893672,0.4354172,0.4403414,0.3943017,0.3875788,0.4747402
76,"BRA","Brazil",0.242077,0.3328526,0.3015936,0.472238,0.4428289,0.3886095,0.4576795,0.5000757,0.537074,0.5689857,0.5220069,0.5713488,0.5136762,0.4779062,0.4174263,0.4719279,0.4588516,0.4505662,0.4526689,0.3885686
92,"VGB","British Virgin Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,"BRN","Brunei Darussalam",-0.6499723,-0.7231966,-0.712919,-0.8335854,-0.7765917,-0.7978363,-0.7766633,-1.098655,-1.061537,-1.018134,-0.7307153,-0.6505712,-0.6103393,-0.5063741,-0.5050725,-0.6250251,-0.7541476,-0.9010608,-0.9485117,-0.8432592
100,"BGR","Bulgaria",0.4289864,0.4370174,0.4604987,0.5285313,0.545892,0.5696902,0.5948927,0.5771172,0.6909354,0.5779763,0.5604841,0.5314857,0.4500802,0.4009156,0.3372708,0.366463,0.4325731,0.4011085,0.3787741,0.3233821
854,"BFA","Burkina Faso",-0.5334398,-0.3961953,-0.2301548,-0.3878166,-0.3097244,-0.4337088,-0.4465201,-0.3418339,-0.3070092,-0.2834808,-0.2897423,-0.2529503,-0.2801855,-0.3049708,-0.255426,-0.3518519,-0.1143442,0.0133565,0.064641,-0.0432251
108,"BDI","Burundi",-1.549572,-1.442878,-1.489836,-1.164891,-1.177996,-1.281001,-0.6342345,-0.7231436,-0.7140452,-0.6852906,-0.6894393,-0.9426936,-0.9276319,-0.8945184,-0.9530513,-1.041284,-1.272207,-1.549649,-1.568257,-1.651565
132,"CPV","Cabo Verde",0.9375762,0.934504,0.8039816,0.6914414,0.5948473,0.6494132,0.4415974,0.7828959,0.8633298,0.937763,0.8910812,0.8946776,0.9700963,0.9387196,0.9160244,0.9569727,0.9438726,0.9755524,0.9675867,0.9977438
116,"KHM","Cambodia",-0.7494724,-0.815466,-0.7807828,-0.7402998,-0.8999627,-0.8708252,-1.017338,-0.931646,-0.9279869,-0.9711391,-0.9134476,-0.9272553,-0.9141283,-0.9614798,-0.9809273,-1.107751,-1.122615,-1.106937,-1.155918,-1.221331
120,"CMR","Cameroon",-0.9386249,-1.063615,-1.060407,-1.097049,-1.060006,-0.9741912,-1.034067,-1.023898,-1.049566,-1.067796,-1.040357,-1.058277,-1.033121,-1.021581,-1.036896,-0.9443417,-0.9540802,-1.03297,-1.052105,-1.104003
124,"CAN","Canada",1.566336,1.551413,1.531965,1.499054,1.547557,1.668455,1.506879,1.415595,1.384672,1.407529,1.401846,1.352596,1.380145,1.437505,1.453487,1.41236,1.467126,1.447941,1.480335,1.520857
136,"CYM","Cayman Islands",1.620618,1.600652,1.591204,1.573319,0.9632976,0.8777975,0.9037812,0.7828683,0.744717,0.7461754,0.5589764,0.5776708,0.57987,0.574215,0.5489348,0.4731347,0.4691605,0.4748803,0.4847641,0.4919728
140,"CAF","Central African Republic",-0.8275407,-0.6817774,-0.6706087,-1.003466,-1.248255,-1.309359,-0.9943755,-1.014794,-1.083287,-0.9880777,-1.003473,-1.104218,-1.087498,-1.241135,-1.474687,-1.391623,-1.225526,-1.086545,-1.107512,-1.188597
148,"TCD","Chad",-0.9936299,-0.9720221,-0.9780575,-0.9405125,-1.103416,-1.230529,-1.307716,-1.418421,-1.451322,-1.445907,-1.398563,-1.360329,-1.350032,-1.342748,-1.374709,-1.331053,-1.335183,-1.35586,-1.372231,-1.45447
152,"CHL","Chile",0.7227606,0.6190437,0.888869,1.087187,1.05612,1.225285,1.292521,1.082345,1.104882,1.013508,1.016847,1.095609,1.073909,1.076945,1.106285,1.055915,1.004488,0.9951399,0.9987726,1.054925
156,"CHN","China",-1.361545,-1.437438,-1.384081,-1.594193,-1.512429,-1.462464,-1.500785,-1.74897,-1.72125,-1.699497,-1.701171,-1.680548,-1.637609,-1.637941,-1.631409,-1.616668,-1.660777,-1.561287,-1.504779,-1.449377
170,"COL","Colombia",-0.5109423,-0.3441894,-0.438141,-0.4163575,-0.4292425,-0.3187851,-0.3225214,-0.1727367,-0.1653216,-0.1659226,-0.1496109,-0.1323792,-0.0597142,-0.0639913,-0.0812788,-0.0433162,0.0039272,0.1207723,0.1109427,0.1913842
174,"COM","Comoros",-0.4239966,-0.3751567,-1.032639,-0.3447775,-0.5741069,-0.5185916,-0.630451,-0.2216852,-0.388407,-0.2873705,-0.3419944,-0.4222873,-0.373952,-0.4661489,-0.460561,-0.2917461,-0.2911712,-0.2519301,-0.2953874,-0.4373426
184,"COK","Cook Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.3860815,-0.3573337,-0.4071989,-0.4767389,-0.4640228,NA,NA,NA,NA,NA
188,"CRI","Costa Rica",1.077364,1.142669,1.094699,1.110819,0.9642847,0.9712736,0.8169585,0.9157226,0.9353473,0.9667597,1.005792,1.03989,1.053863,1.08822,1.078483,1.138346,1.151579,1.117528,1.120113,1.144658
384,"CIV","Cote d'Ivoire",-0.5832255,-0.6386772,-0.9324062,-1.067058,-1.154528,-1.219649,-1.294619,-1.278678,-1.20209,-1.16756,-1.06438,-1.048398,-1.081877,-0.77775,-0.7511911,-0.5076874,-0.4072846,-0.2977152,-0.2701313,-0.2161922
191,"HRV","Croatia",-0.1614263,-0.2924617,0.5106539,0.556711,0.6236841,0.6583207,0.4526123,0.4814937,0.517976,0.4678069,0.4862779,0.4764283,0.5210824,0.5408306,0.5137413,0.5149403,0.5555071,0.5245169,0.5114164,0.5019643
192,"CUB","Cuba",-1.42548,-1.584773,-1.635162,-1.64863,-1.78976,-1.785588,-1.805158,-1.88721,-1.853983,-1.800639,-1.703885,-1.616888,-1.610357,-1.514607,-1.478674,-1.544798,-1.558119,-1.560196,-1.551914,-1.444819
531,"CUW","Curacao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196,"CYP","Cyprus",1.035754,0.9830766,1.057137,1.117119,0.994463,0.9500313,0.9558727,1.052067,1.066656,1.084034,1.068028,1.023391,1.053583,1.022024,0.9808227,1.01997,1.031584,1.046577,1.055163,1.038081
203,"CZE","Czech Republic",1.034856,0.9679623,0.7627751,1.016404,1.014175,0.9544613,0.9056726,0.9622927,0.9952838,1.032759,1.033045,1.014818,1.022664,0.9703797,0.9845335,1.026667,1.042761,1.024769,0.9715869,0.930312
180,"COD","Dem. Rep. Congo",-1.600949,-1.728647,-1.733551,-1.609575,-1.555048,-1.697053,-1.521638,-1.230791,-1.211481,-1.387891,-1.409388,-1.409103,-1.485156,-1.481082,-1.458554,-1.286678,-1.303908,-1.390514,-1.443118,-1.512408
208,"DNK","Denmark",1.538972,1.467341,1.535965,1.532868,1.601452,1.800992,1.739609,1.571636,1.477704,1.538306,1.538261,1.541957,1.551707,1.674114,1.666271,1.524577,1.552826,1.541357,1.515539,1.611797
262,"DJI","Djibouti",-0.8827112,-0.9940081,-0.8777418,-0.8308864,-0.6663972,-0.7843679,-1.109946,-1.120306,-1.196666,-1.196742,-1.209396,-1.265671,-1.411138,-1.434044,-1.471035,-1.43081,-1.412145,-1.372533,-1.405939,-1.352054
212,"DMA","Dominica",1.04229,1.094592,1.093752,1.109614,1.053588,0.9856119,0.9323842,1.005351,0.9974716,1.034413,1.012254,0.9825406,0.9879898,0.94659,0.9667065,1.067056,0.8788872,0.8993958,0.8838625,0.8105155
214,"DOM","Dominican Republic",0.056515,0.0930833,0.22575,0.2372513,0.0232535,0.0470071,-0.0705539,0.2056577,0.1970037,0.1647324,0.0897983,0.0738616,0.0904333,0.1245922,0.1153695,0.1889606,0.1542685,0.1806174,0.1574749,0.1374327
218,"ECU","Ecuador",0.0132843,0.1146516,-0.2472181,-0.0449888,-0.1215411,-0.2446357,-0.3637435,-0.2538627,-0.1611159,-0.2223047,-0.2503612,-0.2310853,-0.2933648,-0.2961141,-0.2527218,-0.2024652,-0.2117547,-0.2484729,-0.1736493,0.0264112
818,"EGY","Egypt",-0.8441842,-0.9117861,-0.8945062,-1.10229,-1.083185,-0.9475579,-0.9647809,-1.199265,-1.167745,-1.212239,-1.157501,-1.188054,-1.139983,-0.7650635,-1.051559,-1.1806,-1.19042,-1.207264,-1.252706,-1.284183
222,"SLV","El Salvador",-0.1027049,0.0431398,-0.043114,0.1221307,0.1074823,0.0246405,-0.0750128,0.0966299,0.0945089,0.1120839,0.0576465,0.0715443,0.0439498,-0.0401937,-0.0130921,0.1526031,0.1523898,0.1880289,0.152976,0.0418064
226,"GNQ","Equatorial Guinea",-1.5247,-1.56103,-1.599229,-1.623729,-1.66345,-1.63894,-1.6835,-1.826265,-1.88798,-1.894067,-1.80687,-1.860195,-1.899614,-1.905041,-1.969891,-1.976544,-2.000251,-1.952545,-1.974467,-1.864524
232,"ERI","Eritrea",-1.363928,-1.231638,-1.470739,-1.824391,-1.932922,-1.907014,-2.184899,-2.084117,-2.115926,-2.159969,-2.20278,-2.198293,-2.226054,-2.208767,-2.196417,-2.113503,-2.106812,-2.172704,-2.165428,-2.176343
233,"EST","Estonia",0.9261671,1.03417,0.9880024,1.072951,1.070579,1.093419,0.9921685,1.068222,1.073011,1.091653,1.085522,1.105652,1.133726,1.111925,1.116849,1.17031,1.186864,1.207984,1.213267,1.21297
748,"SWZ","Eswatini",-1.326707,-1.236202,-1.462376,-1.402146,-1.53023,-1.464969,-1.494866,-1.251292,-1.351683,-1.319657,-1.271793,-1.325328,-1.315425,-1.281684,-1.261993,-1.333801,-1.391946,-1.416254,-1.430191,-1.33905
231,"ETH","Ethiopia",-1.08355,-0.9892509,-1.031739,-1.226132,-1.114733,-1.180991,-1.238757,-1.193717,-1.203705,-1.307213,-1.298283,-1.344843,-1.362644,-1.308908,-1.313026,-1.284354,-1.298357,-1.403662,-1.442103,-1.15887
234,"FRO","Faeroe Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
238,"FLK","Falkland Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
242,"FJI","Fiji",0.1525742,0.2260747,-0.3462142,0.0286506,0.0666418,-0.0370266,0.0493086,-0.3252008,-0.6502559,-0.7047014,-0.9106878,-1.106356,-1.093062,-0.978678,-0.9095932,-0.1766343,0.0277805,0.0269812,0.178833,0.2166662
246,"FIN","Finland",1.517698,1.467298,1.593033,1.552904,1.572457,1.783608,1.687097,1.494072,1.460227,1.463081,1.465268,1.486713,1.507551,1.600697,1.573706,1.541917,1.543586,1.531729,1.553089,1.612387
250,"FRA","France",1.311158,1.171782,1.182987,1.154342,1.122663,1.456458,1.476771,1.298723,1.259767,1.304794,1.244509,1.202857,1.170668,1.238106,1.219247,1.21816,1.206641,1.135574,1.148534,1.179415
258,"PYF","French Polynesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
266,"GAB","Gabon",-0.3211722,-0.3911275,-0.4706822,-0.5268875,-0.6628094,-0.7800807,-0.8270018,-0.9502133,-0.8664775,-0.8451806,-0.9712192,-0.8651459,-0.9051993,-0.8636067,-0.86337,-0.8657218,-0.8941539,-0.9695891,-1.059383,-0.9477494
270,"GMB","Gambia",-1.274817,-0.9158153,-1.064675,-0.6709772,-0.4896687,-0.6744346,-1.015846,-0.896951,-0.891591,-0.8655047,-1.012212,-1.075465,-1.215479,-1.287478,-1.257354,-1.267749,-1.46007,-1.261949,-0.6222717,-0.1971968
268,"GEO","Georgia",-0.3317508,-0.3850902,-0.283676,-0.5051154,-0.1778657,-0.0782669,-0.0903711,-0.09271,-0.2304102,-0.2568539,-0.1888308,-0.160891,-0.1726989,0.0215808,0.1388145,0.284666,0.274588,0.2937262,0.2627981,0.2466903
