"code","iso","country","VOA.raw.1996","VOA.raw.1998","VOA.raw.2000","VOA.raw.2002","VOA.raw.2003","VOA.raw.2004","VOA.raw.2005","VOA.raw.2006","VOA.raw.2007","VOA.raw.2008","VOA.raw.2009","VOA.raw.2010","VOA.raw.2011","VOA.raw.2012","VOA.raw.2013","VOA.raw.2014","VOA.raw.2015","VOA.raw.2016","VOA.raw.2017","VOA.raw.2018"
276,"DEU","Germany",1.328895,1.291888,1.314802,1.414031,1.413554,1.49604,1.485834,1.365231,1.336478,1.336778,1.334962,1.297783,1.349211,1.393738,1.406184,1.43633,1.421997,1.36378,1.389157,1.422362
288,"GHA","Ghana",-0.2072352,-0.1872003,0.0706235,0.0284165,0.2717645,0.1177054,0.1974853,0.4075934,0.4973204,0.4318844,0.4979627,0.51473,0.4846578,0.4313522,0.4388546,0.4632516,0.4899295,0.5836056,0.5970871,0.5787039
300,"GRC","Greece",1.003164,1.103217,1.013062,1.048019,1.156674,1.191415,1.097569,0.9654828,0.9838739,0.9282115,0.8914437,0.8977181,0.820455,0.7007905,0.6872375,0.6187572,0.6515437,0.6684951,0.7086233,0.8573366
304,"GRL","Greenland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.245291,1.282472,1.276299,1.290536,1.278615,1.276822,1.273942,1.279304,1.294318,1.305925
308,"GRD","Grenada",0.6147106,0.7246851,0.7152279,0.7856801,0.7647942,0.5690669,0.525194,0.7209769,0.7947865,0.8204733,0.8230612,0.7911725,0.7851922,0.7475029,0.7702491,0.9061409,0.8060584,0.8170357,0.7434302,0.5344329
320,"GTM","Guatemala",-0.2352701,-0.1950959,-0.2859445,-0.3586158,-0.4836283,-0.3244043,-0.3593794,-0.1687896,-0.1712756,-0.2018256,-0.2500028,-0.3033077,-0.3119646,-0.3561386,-0.3665427,-0.3375991,-0.3464034,-0.2918889,-0.281272,-0.3424338
831,"GGY","Guernsey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324,"GIN","Guinea",-1.229576,-1.11045,-1.101043,-1.263447,-1.195399,-1.270173,-1.172005,-1.227811,-1.368684,-1.426304,-1.302842,-0.9179657,-0.8877387,-1.013889,-1.022311,-0.8580707,-0.8574675,-0.761686,-0.7382228,-0.7536743
624,"GNB","Guinea-Bissau",-0.9729233,-0.9439274,-0.6383037,-0.6587384,-1.065574,-0.8426626,-0.4844251,-0.6288677,-0.7123835,-0.7153731,-0.7591977,-0.8229927,-0.8534395,-1.325706,-1.343437,-0.850448,-0.7496253,-0.7345629,-0.7970271,-0.6663399
328,"GUY","Guyana",0.2540097,0.3907717,0.4642206,0.5423524,0.4281988,0.0669329,-0.2288598,0.0918237,0.100956,0.112155,0.0926979,0.0661981,0.0294743,-0.0022882,0.0212311,0.1560297,0.184078,0.2535391,0.2772134,0.2575835
332,"HTI","Haiti",-0.6890299,-0.614243,-0.7338627,-1.180776,-1.200583,-1.335518,-1.231598,-0.7125545,-0.6129856,-0.5870128,-0.6571429,-0.7115129,-0.7490237,-0.7627437,-0.7494452,-0.7911079,-0.7986993,-0.7594473,-0.7369524,-0.7454833
336,"VAT","Holy See",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
340,"HND","Honduras",-0.2227673,-0.0224338,-0.0986046,-0.1626548,-0.1778577,-0.3408182,-0.3458069,-0.1394328,-0.1927967,-0.2946571,-0.5329577,-0.503611,-0.4686563,-0.4697777,-0.4749359,-0.4091908,-0.4217525,-0.4396992,-0.4417417,-0.5083182
344,"HKG","Hong Kong",0.333626,-0.1062652,-0.0119737,0.1908886,0.44989,0.5621405,0.6203917,0.5081102,0.4763652,0.447788,0.4794998,0.5148422,0.574968,0.6397095,0.725163,0.5356985,0.5148095,0.3772092,0.4275814,0.468593
348,"HUN","Hungary",1.015237,1.070461,1.135267,1.156022,1.167382,1.149414,1.175189,1.015041,1.041056,0.9657084,0.909685,0.8942028,0.8369731,0.7493677,0.7371929,0.5532663,0.5599743,0.4012523,0.365919,0.3183424
352,"ISL","Iceland",1.462389,1.429103,1.492716,1.472992,1.555669,1.628328,1.568608,1.445337,1.431,1.42565,1.415215,1.445753,1.41073,1.44295,1.439569,1.357325,1.376502,1.356051,1.377903,1.412682
356,"IND","India",0.4765637,0.3912426,0.3520634,0.4262459,0.4545649,0.3999674,0.4136857,0.4371937,0.4539639,0.4621931,0.4606846,0.4432724,0.4358186,0.3994542,0.4327801,0.413294,0.4278702,0.4401874,0.3855384,0.3788327
360,"IDN","Indonesia",-0.9236898,-1.02447,-0.2701759,-0.2719033,-0.2993861,-0.2554474,-0.1219255,-0.0842525,-0.0198048,-0.0112615,-0.0010406,-0.0377742,-0.008531,0.0676126,0.0361213,0.1539049,0.184858,0.1666785,0.129882,0.1797367
364,"IRN","Iran",-0.9513361,-0.8575996,-0.9323903,-1.075241,-1.25318,-1.233033,-1.282151,-1.500559,-1.554468,-1.569739,-1.581752,-1.606163,-1.583116,-1.600213,-1.608372,-1.580744,-1.513593,-1.343075,-1.299486,-1.317932
368,"IRQ","Iraq",-1.95664,-1.942543,-2.012989,-2.050344,-1.50118,-1.643005,-1.300999,-1.282198,-1.126172,-1.104687,-1.023472,-0.9918546,-1.069502,-1.076181,-1.057192,-1.144258,-1.127941,-1.016786,-1.048274,-0.987156
372,"IRL","Ireland",1.382437,1.355705,1.408249,1.270815,1.276466,1.477552,1.623855,1.396541,1.397142,1.42259,1.353574,1.324432,1.305361,1.322521,1.311735,1.317501,1.334674,1.290975,1.293333,1.31875
833,"IMN","Isle of Man",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
376,"ISR","Israel",0.7040718,0.6193128,0.6943455,0.5891345,0.6442926,0.6622503,0.6461244,0.7741564,0.7405438,0.7232652,0.5704734,0.5838454,0.6533095,0.6443449,0.6494062,0.727579,0.7449204,0.786603,0.696376,0.6511905
380,"ITA","Italy",1.129291,1.063974,1.040719,1.038653,0.985717,1.177168,1.057029,1.064524,1.111907,1.032024,1.03418,0.9627974,0.9118239,0.9168093,0.9542174,0.9992626,1.034772,1.033993,1.053589,1.045518
388,"JAM","Jamaica",0.5869839,0.727634,0.677776,0.5974275,0.5191863,0.3969042,0.4180529,0.6207255,0.6370159,0.5799751,0.577552,0.4628276,0.4791512,0.4860247,0.5434061,0.5625729,0.6087705,0.6812609,0.6903065,0.6169987
392,"JPN","Japan",1.07293,0.9467865,0.958088,1.014471,1.082604,1.043495,1.006277,0.9541233,0.9699463,0.9488592,1.021046,1.040693,1.071133,1.101295,1.109647,1.036089,0.9880549,0.9879047,1.007819,1.022638
832,"JEY","Jersey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.276299,1.290536,1.278615,1.276822,1.273942,1.279304,1.294318,1.305925
400,"JOR","Jordan",-0.2383221,-0.4200197,-0.284869,-0.7965636,-0.6340421,-0.5498545,-0.5142884,-0.7170047,-0.6767808,-0.7373688,-0.7845951,-0.7993262,-0.7962052,-0.7344927,-0.8067545,-0.7536456,-0.7693849,-0.7130068,-0.7229797,-0.7017328
398,"KAZ","Kazakhstan",-0.964695,-0.7637554,-0.9656792,-1.072603,-1.091706,-1.128525,-1.031668,-1.189626,-1.163579,-1.09226,-1.075511,-1.132222,-1.121369,-1.176721,-1.242599,-1.183921,-1.163788,-1.207552,-1.227571,-1.171871
404,"KEN","Kenya",-0.6521509,-0.866834,-0.8106471,-0.6793998,-0.2571073,-0.211595,-0.244842,-0.1303465,-0.2490153,-0.2825438,-0.3319136,-0.2189553,-0.2695202,-0.2878036,-0.2122569,-0.1452322,-0.1460019,-0.1154431,-0.199418,-0.3606543
296,"KIR","Kiribati",1.150898,1.175147,1.142295,1.090094,0.9735317,0.4113089,0.0249492,0.701957,0.6420909,0.7480637,0.6348916,0.6353967,0.8370643,0.7746087,0.8057979,0.9397047,0.9789279,1.004846,1.046687,1.146016
689,"XKX","Kosovo",-1.699881,-1.268769,-0.7386692,-0.3901014,-0.3215919,-0.3613184,-0.3724463,-0.5051957,-0.3124728,-0.3137963,-0.1168404,-0.180991,-0.2360896,-0.2237748,-0.2504447,-0.2013129,-0.1508317,-0.1488206,-0.115842,-0.1200815
414,"KWT","Kuwait",-0.243808,-0.2990829,-0.2973249,-0.3618148,-0.3966581,-0.3030844,-0.4835252,-0.5817673,-0.5451928,-0.5433814,-0.4846455,-0.5244356,-0.5585736,-0.642978,-0.6576061,-0.6574598,-0.6636638,-0.6289634,-0.6070822,-0.5891867
417,"KGZ","Kyrgyzstan",-0.7870265,-0.8089664,-1.09426,-1.015423,-1.027842,-1.016143,-0.8875507,-0.7590821,-0.9627357,-1.091765,-1.019887,-0.9343349,-0.6829873,-0.6110972,-0.5382611,-0.4624974,-0.4041609,-0.4202992,-0.4384624,-0.3742365
418,"LAO","Laos",-1.13253,-1.306519,-1.341206,-1.738893,-1.775456,-1.551036,-1.655455,-1.73278,-1.718498,-1.709538,-1.699371,-1.676841,-1.678506,-1.643571,-1.649452,-1.73322,-1.753515,-1.759244,-1.750775,-1.739436
428,"LVA","Latvia",0.7233475,0.8284368,0.7422881,0.8377801,0.7670042,0.7005356,0.7818131,0.8466991,0.8289153,0.7807863,0.8499379,0.7942439,0.7367753,0.7755156,0.7704234,0.8494349,0.8465344,0.8424898,0.7965319,0.8133246
422,"LBN","Lebanon",-0.32865,-0.3994676,-0.3140593,-0.6626103,-0.491062,-0.4139625,-0.2810639,-0.3872007,-0.467369,-0.4221182,-0.3552515,-0.3312983,-0.390134,-0.3858334,-0.4049813,-0.4203074,-0.4625494,-0.5204285,-0.5770417,-0.4990998
426,"LSO","Lesotho",-0.480029,-0.4347247,-0.3701273,0.0386156,-0.0009924,-0.1529255,-0.2097698,0.1818884,0.0134804,-0.0662233,-0.0834326,-0.1015297,-0.0892456,0.0723329,0.1202671,0.1619705,0.1146922,0.0337448,0.039736,0.0843929
430,"LBR","Liberia",-1.434986,-0.8924485,-1.031445,-1.269858,-1.445946,-1.29152,-0.4179905,-0.1676431,-0.1427099,-0.1849382,-0.1633978,-0.2113896,-0.2563505,-0.3066162,-0.3873227,-0.2758334,-0.2297595,-0.1075083,-0.0206038,-0.0432927
434,"LBY","Libya",-1.497306,-1.679156,-1.688663,-1.824065,-1.756655,-1.795188,-1.858394,-1.982882,-1.951152,-1.941491,-1.910279,-1.940416,-1.594412,-0.900742,-0.9716001,-1.113726,-1.341634,-1.429769,-1.443076,-1.520825
438,"LIE","Liechtenstein",1.563217,1.528759,1.535655,1.345596,1.397979,1.452216,1.532292,1.244855,1.297656,1.317131,1.545567,1.586912,1.563959,1.50603,1.486974,1.395747,1.38767,1.250291,1.277913,1.319968
440,"LTU","Lithuania",0.9771038,0.9363542,0.8554399,0.9048923,0.9205306,0.8824941,0.9021329,0.8612876,0.8865519,0.8496562,0.9021598,0.9156346,0.8605259,0.9295096,0.9400197,0.9615911,0.97391,0.9999698,0.9854785,0.9233596
442,"LUX","Luxembourg",1.549987,1.524929,1.510187,1.408297,1.533096,1.668277,1.581918,1.547201,1.537699,1.545579,1.555082,1.574836,1.604539,1.649901,1.631096,1.554682,1.54681,1.500211,1.520515,1.566906
446,"MAC","Macao",0.2998537,0.2985578,0.2875489,0.4538318,0.7262046,0.1296546,0.4048837,0.314058,0.0624813,0.0831068,0.5920655,0.6283083,0.6061164,-0.2432214,-0.2676533,-0.3305532,-0.0673604,-0.0614022,-0.0549383,-0.0506621
450,"MDG","Madagascar",-0.1176168,0.1524084,0.1104709,-0.1534434,0.0445495,0.0053627,-0.1237975,-0.1102595,-0.1390652,-0.3261529,-0.8315294,-0.8454349,-0.879346,-0.8832707,-0.7633572,-0.5003059,-0.3806107,-0.3130772,-0.341079,-0.3094514
454,"MWI","Malawi",-0.0884638,0.0645512,-0.1336164,-0.5831007,-0.4282667,-0.5422943,-0.5281026,-0.2523139,-0.2619393,-0.2466548,-0.1488018,-0.1909863,-0.2454195,-0.2060844,-0.178754,-0.0642981,-0.0040295,-0.0307756,-0.0310912,-0.058092
458,"MYS","Malaysia",-0.1810699,-0.4219548,-0.4210822,-0.4929298,-0.4576739,-0.2357165,-0.1467735,-0.5431479,-0.5235373,-0.5631929,-0.5038953,-0.4999781,-0.4748749,-0.3465392,-0.3396792,-0.3603031,-0.3914767,-0.4183708,-0.4003639,-0.083688
462,"MDV","Maldives",-0.6602305,-0.6742914,-0.7583868,-0.8395903,-0.9994856,-1.194827,-0.9798699,-1.005972,-0.9274184,-0.3012345,-0.0484582,-0.0626937,-0.1566404,-0.4686553,-0.4596337,-0.3722163,-0.5179126,-0.7330725,-0.741136,-0.6604531
466,"MLI","Mali",0.0121428,-0.0676826,-0.0457374,0.2808102,0.3361652,0.2488637,0.2479338,0.297409,0.2253906,0.202511,0.0696146,0.1581073,0.1678998,-0.4955301,-0.284508,-0.1614028,-0.1979358,-0.1835062,-0.2527208,-0.3091827
470,"MLT","Malta",1.166312,1.13685,1.191571,1.167908,1.344638,1.372729,1.233854,1.203782,1.242635,1.249736,1.152722,1.167213,1.143347,1.165388,1.156572,1.184266,1.202808,1.196308,1.169982,1.123317
584,"MHL","Marshall Islands",1.226048,1.243466,1.25591,1.228396,1.216563,1.19513,1.186264,1.164476,1.158912,1.188147,1.132051,1.112288,1.129664,1.103286,1.186989,1.154828,1.178826,1.191398,1.188697,1.146016
478,"MRT","Mauritania",-0.5677702,-0.7113999,-0.789924,-0.7938436,-0.7645772,-1.131421,-0.9127617,-0.8519025,-0.6662735,-0.942664,-0.9245395,-0.9092659,-0.9275963,-0.9109163,-0.9594198,-0.8954228,-0.8878896,-0.7752389,-0.8001852,-0.8540774
480,"MUS","Mauritius",0.8529145,1.007172,0.9825176,0.7885829,0.8519952,0.8401489,0.8328394,0.9091737,0.88621,0.8638719,0.8228935,0.7896773,0.7957318,0.880853,0.9286816,0.9408962,0.8271061,0.8190387,0.7897446,0.7605995
484,"MEX","Mexico",-0.042313,0.0627863,0.25845,0.3460435,0.3469371,0.3198276,0.1980655,0.1504744,0.121899,0.1349276,0.2000446,0.1785069,0.1216919,0.1127453,0.1083923,0.0003161,-0.0753589,-0.069213,-0.0780927,-0.0059178
583,"FSM","Micronesia",1.113322,0.980311,1.007039,1.023825,1.035866,0.7865214,0.949674,1.065408,1.058531,1.086042,1.074391,1.050894,0.9971792,0.9777064,0.9965723,1.110942,1.134735,1.147534,1.145002,1.146016
498,"MDA","Moldova",0.0183697,0.0898001,-0.143778,-0.5323469,-0.4911239,-0.5854096,-0.5478941,-0.2670367,-0.2922178,-0.3071825,-0.2965112,-0.0552393,0.0495045,-0.0344261,-0.0713248,0.0115453,0.028593,-0.0212144,-0.0296293,-0.1066419
492,"MCO","Monaco",1.098292,1.114419,1.117949,1.092976,0.9527534,0.9287241,0.924127,0.9290856,0.934261,0.9712359,0.9547131,1.024482,0.8020487,0.7968699,0.8198217,0.9939128,1.017158,0.8368296,0.8354939,0.660958
496,"MNG","Mongolia",0.4237798,0.5594718,0.3832027,0.3783014,0.3255391,0.272552,0.0695407,0.2539585,0.3142492,0.2686976,0.1255682,0.0884566,0.0520602,0.065475,0.1089555,0.2414446,0.2702581,0.3319277,0.29182,0.2625469
499,"MNE","Montenegro",NA,-0.5942679,-0.5019979,0.0124233,0.0857855,0.1139309,0.134037,0.2627887,0.2589687,0.2359085,0.241794,0.1897582,0.2078906,0.2179059,0.1782898,0.1603003,0.1440247,0.0759906,0.123707,0.0801339
504,"MAR","Morocco",-0.4168465,-0.2433978,-0.4491439,-0.4658286,-0.7528671,-0.5082746,-0.6871049,-0.7124671,-0.7074819,-0.758324,-0.7457357,-0.6985896,-0.7099568,-0.6056672,-0.6985801,-0.6862711,-0.6283067,-0.6263164,-0.6695588,-0.6630427
508,"MOZ","Mozambique",-0.2814853,-0.1615667,-0.2189688,-0.2189864,-0.0311717,-0.0339415,0.0083353,-0.0863831,-0.0817874,-0.0727424,-0.1142552,-0.120655,-0.1995206,-0.1976613,-0.2563153,-0.2459904,-0.2700378,-0.4182524,-0.4202817,-0.4674458
104,"MMR","Myanmar",-1.889918,-1.918437,-2.039811,-2.012826,-2.081955,-2.122652,-2.166205,-2.233271,-2.213491,-2.207979,-2.172564,-2.067405,-1.849634,-1.620119,-1.461627,-1.343992,-1.218982,-0.7977831,-0.8656179,-0.8873216
516,"NAM","Namibia",0.4962997,0.3306871,0.3334657,0.2519395,0.1865237,0.2745953,0.3317865,0.481321,0.4497547,0.450896,0.3757951,0.3498072,0.3407373,0.3784391,0.4002932,0.5533006,0.5793682,0.582215,0.5506617,0.4862734
520,"NRU","Nauru",0.990576,1.005614,0.9448211,0.9460306,1.115269,1.0724,1.065369,1.065395,1.056957,1.082353,1.0871,1.066605,1.095169,1.095533,1.055324,0.8073976,0.5468489,0.5078483,0.5077796,0.660958
524,"NPL","Nepal",-0.064157,-0.1932804,-0.2805986,-0.7981595,-0.9200034,-1.134827,-1.146816,-0.9088036,-0.5855619,-0.4961264,-0.4410418,-0.4474926,-0.4451258,-0.6423635,-0.5285748,-0.4304571,-0.4154408,-0.2528713,-0.2339909,-0.1319581
528,"NLD","Netherlands",1.557145,1.562134,1.543961,1.469414,1.526795,1.696608,1.66602,1.539821,1.523433,1.483086,1.464389,1.450569,1.537048,1.605585,1.566973,1.547281,1.561143,1.540276,1.569387,1.596444
540,"NCL","New Caledonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
554,"NZL","New Zealand",1.629558,1.557806,1.678681,1.501043,1.610116,1.653178,1.628602,1.499365,1.477947,1.478389,1.478483,1.507506,1.579076,1.617722,1.606078,1.524384,1.554845,1.532413,1.556706,1.623501
558,"NIC","Nicaragua",0.0533696,0.1033982,-0.1255086,-0.054777,0.158112,-0.0153151,-0.2489952,-0.1943591,-0.2171719,-0.367741,-0.4393083,-0.4776356,-0.5767301,-0.5363405,-0.4576483,-0.3957275,-0.4147552,-0.6815341,-0.719136,-1.083065
562,"NER","Niger",-1.506182,-1.294015,-0.1198944,-0.2041683,-0.1560306,-0.1902448,-0.2835604,-0.3245527,-0.3680814,-0.4418941,-0.737895,-0.6669648,-0.2467294,-0.2846276,-0.3062896,-0.195137,-0.204606,-0.4227969,-0.4290886,-0.5845156
566,"NGA","Nigeria",-1.553702,-1.080582,-0.4812313,-0.6342688,-0.6622275,-0.7967616,-0.8689434,-0.6232978,-0.76044,-0.7356038,-0.8488722,-0.7770869,-0.713411,-0.7002199,-0.6930282,-0.5867559,-0.3732274,-0.3201829,-0.3408448,-0.4079276
570,"NIU","Niue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.3860815,-0.3573337,-0.4071989,-0.4767389,-0.4640228,NA,NA,NA,NA,NA
408,"PRK","North Korea",-1.924112,-2.067681,-2.116823,-2.135808,-2.189693,-2.068298,-2.16315,-2.313395,-2.237637,-2.226342,-2.270496,-2.227479,-2.241722,-2.240076,-2.251713,-2.193335,-2.20196,-2.180396,-2.20227,-2.202045
