"code","iso","country","VOA.raw.1996","VOA.raw.1998","VOA.raw.2000","VOA.raw.2002","VOA.raw.2003","VOA.raw.2004","VOA.raw.2005","VOA.raw.2006","VOA.raw.2007","VOA.raw.2008","VOA.raw.2009","VOA.raw.2010","VOA.raw.2011","VOA.raw.2012","VOA.raw.2013","VOA.raw.2014","VOA.raw.2015","VOA.raw.2016","VOA.raw.2017","VOA.raw.2018"
807,"MKD","North Macedonia",-0.3872569,-0.1601044,-0.3430473,-0.1655707,-0.0218649,-0.1611774,-0.1014686,0.1737179,0.2766786,0.19574,0.1681385,0.1149856,-0.0394919,-0.0284961,-0.0575456,-0.141482,-0.1819014,-0.2360974,-0.1403589,-0.0092953
578,"NOR","Norway",1.56271,1.493819,1.526009,1.487175,1.529246,1.704209,1.640593,1.54218,1.549855,1.548039,1.54888,1.595088,1.626358,1.728163,1.737975,1.684087,1.687913,1.664255,1.692235,1.732547
512,"OMN","Oman",-0.7136831,-0.8864531,-0.7558333,-0.7878371,-0.8225452,-0.6566447,-0.9196379,-1.159487,-1.062661,-1.070743,-1.074038,-1.044803,-1.060491,-1.02167,-1.038642,-1.090711,-1.061453,-1.054407,-1.061408,-1.026107
586,"PAK","Pakistan",-0.5968359,-0.544719,-1.220254,-1.109006,-1.170764,-1.142131,-0.9762862,-0.8864754,-0.9498742,-0.8384035,-0.8557529,-0.7986631,-0.8291994,-0.8435822,-0.7994806,-0.7160239,-0.7220663,-0.7009914,-0.694863,-0.8006933
585,"PLW","Palau",1.098292,1.114419,1.117949,1.092976,1.224355,1.19513,1.194324,1.191498,1.186718,1.217,1.208629,1.192971,1.206218,1.205604,1.205798,1.176771,1.200872,1.213331,1.210545,1.146016
591,"PAN","Panama",0.1306377,0.5115232,0.6312284,0.6194238,0.484827,0.5160722,0.4435384,0.6015216,0.6212651,0.600691,0.5912631,0.5371985,0.5346385,0.4694169,0.4242718,0.5056279,0.5585108,0.523939,0.5187442,0.5805006
598,"PNG","Papua New Guinea",0.0781566,0.0751297,-0.0639695,-0.1607748,-0.2076061,-0.4237193,-0.3069049,0.012254,0.0661682,0.0103013,-0.0105111,-0.0305316,-0.038828,-0.059105,-0.0044631,0.0125041,0.0447438,0.1572416,0.1311777,0.043219
600,"PRY","Paraguay",-0.1223915,-0.2511171,-0.5065259,-0.4563485,-0.4003542,-0.4745936,-0.395821,-0.2569094,-0.1649585,-0.1157367,-0.134578,-0.0789331,-0.08329,-0.1137369,-0.104939,-0.1028423,-0.0699358,-0.0623435,-0.0426866,0.0537697
604,"PER","Peru",-0.5295027,-0.638317,-0.3702261,0.2229372,0.0786488,-0.1345295,-0.0138193,0.0919349,0.108357,0.1521348,0.083486,0.1111375,0.1312396,0.1142629,0.084785,0.1925171,0.2273678,0.2676311,0.2725938,0.2345341
608,"PHL","Philippines",0.2577279,0.4197113,0.2323654,0.1646033,0.1538008,0.0255536,-0.0072551,-0.0911425,-0.1105415,-0.1387526,-0.0277972,-0.0391025,-0.0199027,-0.0296867,0.0063471,0.159266,0.1470694,0.1621089,0.0823991,0.0379877
616,"POL","Poland",1.042701,1.087616,1.075672,1.08782,1.012597,1.016628,0.9443723,0.8035325,0.8795024,0.9534822,1.026881,1.037602,1.027628,1.064276,0.9981389,1.105113,1.039736,0.8434905,0.7812342,0.7238377
620,"PRT","Portugal",1.497633,1.434567,1.357868,1.304545,1.40958,1.464911,1.430305,1.232662,1.231421,1.201864,1.128243,1.107203,1.107911,1.028528,1.066935,1.107446,1.128678,1.15696,1.207646,1.204607
634,"QAT","Qatar",-0.7100068,-0.7765886,-0.6517873,-0.6950158,-0.6872988,-0.4299035,-0.5138495,-0.8657348,-1.040323,-1.020598,-1.003545,-1.012166,-1.084917,-0.9217734,-0.9783664,-1.133436,-1.14477,-1.152304,-1.177425,-1.195095
178,"COG","Republic of Congo",-0.8272534,-1.465102,-1.430073,-0.9131097,-0.827222,-0.9641009,-1.07914,-1.208369,-1.233997,-1.155456,-1.104503,-1.062742,-1.107998,-1.155133,-1.11778,-1.108313,-1.016877,-1.157612,-1.121758,-1.181061
642,"ROU","Romania",0.2860234,0.3899906,0.4693071,0.3861461,0.2992189,0.3677662,0.4089088,0.5179734,0.4989977,0.5141512,0.4642873,0.432124,0.3761372,0.3185296,0.3115235,0.4281268,0.4861361,0.5397747,0.5175482,0.4577805
643,"RUS","Russia",-0.2196519,-0.4064133,-0.3462704,-0.4444901,-0.5356029,-0.5716114,-0.6515036,-0.9205537,-0.9164041,-0.8709936,-0.8998858,-0.8889728,-0.8835939,-0.9788182,-1.022177,-1.04441,-1.087747,-1.133949,-1.09161,-1.058007
646,"RWA","Rwanda",-1.579203,-1.411473,-1.566324,-1.508478,-1.306903,-1.349341,-1.194444,-1.222134,-1.246036,-1.311892,-1.291988,-1.327148,-1.328789,-1.277657,-1.211103,-1.111962,-1.135211,-1.157009,-1.121887,-1.129916
652,"BLM","Saint Barthelemy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
659,"KNA","Saint Kitts and Nevis",1.025646,1.041039,1.0395,1.015181,0.8904186,0.4043909,1.191075,1.161857,1.156144,1.076478,1.100338,1.165698,1.124403,1.124436,1.124345,1.121913,0.8474529,1.006535,0.9946116,0.8967314
662,"LCA","Saint Lucia",1.063222,1.078994,1.080077,1.101619,1.094491,0.6126679,1.202947,1.191003,1.179258,1.222064,1.213141,1.202204,1.160672,1.111395,1.111954,1.127578,1.022667,1.012656,0.9846706,0.8583953
670,"VCT","Saint Vincent and the Grenadines",1.040676,1.056221,1.055731,1.023825,1.071115,0.6791084,1.086108,1.062275,1.043143,1.069164,1.030367,1.13385,1.020876,1.015531,1.026438,1.154828,0.9687719,0.9553044,0.9433298,0.8780061
882,"WSM","Samoa",0.7361456,0.6743785,0.7966998,0.7585203,0.7531923,0.6830357,0.6372013,0.6374105,0.6083098,0.5759853,0.5396965,0.4342228,0.4021758,0.3499731,0.4024417,0.6650296,0.7358328,0.7742988,0.7756073,0.7639147
674,"SMR","San Marino",1.286169,1.304194,1.320832,1.237039,1.200979,1.172118,1.170145,1.164476,1.158912,1.188147,1.182587,1.165892,1.196964,1.205604,1.196393,1.165799,1.189849,1.191398,1.188697,1.146016
678,"STP","Sao Tome and Principe",0.3250549,0.5140144,0.4779892,0.5558947,0.2447092,0.1096143,0.061735,0.2721276,0.1911356,0.1847558,0.1560314,0.1237374,0.2481136,0.1801338,0.1350571,0.3214463,0.2800586,0.3688102,0.2990205,0.1583277
682,"SAU","Saudi Arabia",-1.499028,-1.617569,-1.602676,-1.702851,-1.644271,-1.32374,-1.536319,-1.781469,-1.705147,-1.729974,-1.822264,-1.788064,-1.907197,-1.86564,-1.876409,-1.882014,-1.842696,-1.729217,-1.675817,-1.644232
686,"SEN","Senegal",0.1084963,0.0291251,0.1998017,0.3806853,0.2666859,0.1727969,0.0561978,0.0617268,-0.1817141,-0.2135035,-0.2690909,-0.2677378,-0.220193,-0.0041891,0.0600574,0.2922798,0.2836294,0.3692187,0.317083,0.2396943
688,"SRB","Serbia",-1.215804,-0.9738429,-0.6377379,0.0034056,-0.1204937,-0.1760499,-0.2069546,0.2144589,0.3053002,0.2817037,0.3356198,0.2864665,0.2786245,0.1989435,0.2854885,0.2126113,0.2310588,0.199048,0.1158026,0.0018319
690,"SYC","Seychelles",0.1221467,0.1293614,0.0441329,0.1133403,0.0756623,0.323294,0.1744687,0.0870519,0.0640959,-0.0051316,0.0398969,0.1016565,0.0178981,0.0508296,0.0200993,-0.0475149,0.0801099,0.1581115,0.1903677,0.2116492
694,"SLE","Sierra Leone",-0.5877218,-1.132705,-1.33519,-0.5549647,-0.3467901,-0.3111121,-0.5309957,-0.326509,-0.2184993,-0.1416382,-0.2413225,-0.1578491,-0.2038126,-0.3206525,-0.3425916,-0.2866932,-0.2704413,-0.1992541,-0.194124,-0.1791686
702,"SGP","Singapore",0.1398156,0.1125008,0.1304971,0.0586193,-0.0210195,0.0775112,0.1324387,-0.3871925,-0.3632097,-0.3348355,-0.2342208,-0.2089662,-0.1020272,0.0530914,0.0367684,-0.0986594,-0.1618216,-0.1504537,-0.1693662,-0.0591089
534,"SXM","Sint Maarten",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
703,"SVK","Slovakia",0.6442215,0.710791,0.8486815,0.9764824,0.9315047,0.947525,0.8999568,0.9311233,0.9474362,0.9354531,0.8762503,0.910907,0.965979,0.9730169,0.9595503,0.9595861,0.9654341,0.9607725,0.9359443,0.878241
705,"SVN","Slovenia",1.275353,1.204611,1.107542,1.13046,1.124961,1.112389,1.09229,1.069615,1.062971,1.017365,1.055124,1.048638,1.056918,0.9997781,1.001897,0.9561069,0.9868262,1.010171,1.004898,0.9910611
90,"SLB","Solomon Islands",0.8073821,0.7779045,0.2217027,0.3861335,0.3224869,-0.3541207,-0.0981997,0.0451033,0.0634726,0.020428,0.13784,0.065894,-0.0042666,-0.0285495,0.0015209,0.2265697,0.2845246,0.4673913,0.4892622,0.5343427
706,"SOM","Somalia",-1.892188,-1.817961,-1.71314,-1.507476,-1.751014,-1.811016,-1.759174,-1.762415,-1.848487,-1.89333,-2.039461,-2.010569,-2.015529,-2.196764,-2.17477,-2.114793,-2.001481,-1.912402,-1.778114,-1.833135
710,"ZAF","South Africa",0.8411385,0.8469778,0.7462404,0.6598222,0.700217,0.7157369,0.6490104,0.6516131,0.5787652,0.5756481,0.5705026,0.6020697,0.5908386,0.5821533,0.6007034,0.6421182,0.650173,0.6476842,0.6309735,0.6573899
410,"KOR","South Korea",0.668099,0.6386724,0.6371692,0.7456281,0.7232338,0.7285312,0.7455956,0.6905551,0.6997411,0.6571436,0.7076684,0.741087,0.7269193,0.7255958,0.7058276,0.680226,0.6310143,0.6407209,0.7399142,0.7960598
728,"SSD","South Sudan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.114089,-1.33309,-1.44238,-1.617889,-1.594529,-1.794646,-1.816687,-1.977599
724,"ESP","Spain",1.319527,1.299595,1.27702,1.274987,1.270559,1.323612,1.131404,1.078725,1.123087,1.185326,1.176973,1.122543,1.085866,1.064179,0.9888706,0.9937256,1.044831,1.041046,1.026823,1.064253
144,"LKA","Sri Lanka",-0.2691442,-0.1509505,-0.190724,-0.0885491,-0.0924527,-0.1641393,-0.206796,-0.3101588,-0.4352549,-0.4648744,-0.4803367,-0.5052291,-0.5450529,-0.5752793,-0.5941756,-0.667201,-0.2961408,-0.0821306,-0.0633126,0.0087836
275,"PSE","State of Palestine",-0.7587608,-0.7178756,-0.7674462,-0.8052725,-0.8505943,-0.6824465,-0.6534969,-0.4345548,-0.6779341,-0.8620808,-0.953672,-0.8235977,-1.005676,-0.9350101,-0.9282618,-0.8817652,-0.9858358,-1.094875,-1.031526,-0.9017643
729,"SDN","Sudan",-1.858701,-1.811389,-1.752222,-1.543474,-1.657192,-1.66659,-1.718842,-1.73934,-1.649224,-1.641588,-1.686874,-1.72559,-1.771315,-1.77434,-1.775899,-1.736628,-1.782848,-1.837655,-1.839452,-1.841044
740,"SUR","Suriname",-0.0914219,0.1708198,0.4420865,0.4948501,0.3260334,0.1143053,0.1296161,0.5114888,0.5560399,0.6056134,0.4448322,0.3835026,0.3803003,0.3408635,0.357051,0.516895,0.4113952,0.4152397,0.4298437,0.3158507
752,"SWE","Sweden",1.518391,1.536841,1.573289,1.507784,1.548605,1.739247,1.584473,1.485718,1.510136,1.520167,1.546039,1.542726,1.612955,1.690358,1.65811,1.611089,1.56531,1.563904,1.57698,1.611055
756,"CHE","Switzerland",1.424485,1.412886,1.413347,1.425745,1.453932,1.692534,1.586438,1.518006,1.503815,1.51683,1.553312,1.584912,1.584808,1.640122,1.628098,1.559489,1.558501,1.531788,1.555488,1.616422
760,"SYR","Syria",-1.403754,-1.559235,-1.625866,-1.623204,-1.621075,-1.505781,-1.508199,-1.757813,-1.781911,-1.724321,-1.69283,-1.696672,-1.806281,-1.844221,-1.834907,-1.878197,-1.922481,-1.986811,-1.968701,-1.958449
158,"TWN","Taiwan",0.6725239,0.7658813,0.8530175,0.9656816,0.904806,0.9356793,0.932036,0.7034971,0.7274251,0.7153586,0.8257644,0.8312752,0.840462,0.8496482,0.8890373,0.8817235,0.8984895,1.009288,1.014692,0.977472
762,"TJK","Tajikistan",-1.645833,-1.505258,-1.382805,-1.111796,-1.149909,-1.222273,-1.266098,-1.351941,-1.292121,-1.355681,-1.3321,-1.431079,-1.380848,-1.422404,-1.504127,-1.495486,-1.569086,-1.691764,-1.722815,-1.689398
834,"TZA","Tanzania",-0.6415817,-0.5163568,-0.4722205,-0.3992592,-0.4273277,-0.5335823,-0.3634433,-0.2002937,-0.1424699,-0.1662126,-0.1603087,-0.1308912,-0.1414839,-0.1760137,-0.2037866,-0.1922616,-0.2217783,-0.2237958,-0.2783239,-0.364481
764,"THA","Thailand",0.310659,0.3824737,0.4678029,0.3215166,0.2182411,0.1265833,-0.0982958,-0.739194,-0.5625023,-0.5296669,-0.4558837,-0.495822,-0.4051817,-0.3211412,-0.4299258,-0.8747826,-0.969105,-1.025114,-1.04712,-1.005582
626,"TLS","Timor-Leste",-1.723411,-1.700447,-0.1307891,0.2679767,0.1654429,-0.0935149,-0.2101761,0.0574416,0.1485412,0.217162,0.097795,0.0616594,0.1328302,0.0963445,0.0911216,0.1487806,0.1861515,0.2195098,0.3412877,0.3397629
768,"TGO","Togo",-0.9862416,-1.124889,-1.12596,-1.383553,-1.180869,-1.231241,-1.221733,-1.195147,-1.067694,-0.9882196,-0.9785588,-0.9520397,-0.9037215,-0.9958094,-0.9044718,-0.7664886,-0.7007869,-0.5458997,-0.6239609,-0.7431359
776,"TON","Tonga",0.2265435,0.249044,0.2171442,-0.0244122,0.0618866,-0.1897942,-0.0545144,-0.0254304,-0.1714477,-0.0302959,-0.046902,0.2928134,0.3210243,0.3362116,0.4585452,0.663713,0.6616573,0.6426938,0.6022581,0.5628479
780,"TTO","Trinidad and Tobago",0.6872312,0.8390224,0.5663998,0.5666488,0.6137446,0.5747017,0.6131317,0.6083238,0.5456222,0.5336419,0.5542046,0.5233462,0.5207429,0.5011164,0.4822901,0.4730857,0.4805337,0.5579509,0.5533727,0.5656093
788,"TUN","Tunisia",-0.5993556,-0.8233013,-0.8137363,-0.9591112,-0.9208706,-0.8666494,-0.950093,-1.297919,-1.378914,-1.350545,-1.358339,-1.416165,-0.3705043,-0.1716522,-0.0844274,0.192784,0.2414112,0.3034269,0.1614387,0.210815
792,"TUR","Turkey",-0.1297603,-0.6159341,-0.2891998,-0.2195705,-0.0332708,0.0132019,0.0002338,-0.0640953,-0.0533246,-0.0412864,-0.0555225,-0.0848207,-0.1368507,-0.2069335,-0.2513264,-0.3384197,-0.36772,-0.6089115,-0.7074901,-0.8329394
795,"TKM","Turkmenistan",-1.577283,-1.656267,-1.692534,-1.932026,-1.95725,-1.982013,-2.001131,-2.088716,-2.156128,-2.109707,-2.082513,-2.040295,-2.165721,-2.250428,-2.216408,-2.259159,-2.237535,-2.170887,-2.159002,-2.143717
796,"TCA","Turks and Caicos Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
798,"TUV","Tuvalu",1.286169,1.304194,1.320832,1.176533,1.035866,0.4606031,0.5870149,0.7837109,0.7465746,0.8019519,0.741996,0.7213817,0.7156515,0.6616975,0.7120426,1.045113,1.068598,1.081738,1.079459,1.146016
800,"UGA","Uganda",-0.8918072,-0.8558782,-0.993295,-0.930504,-0.7024573,-0.7244241,-0.597284,-0.4453833,-0.4860639,-0.5099347,-0.5091616,-0.5183923,-0.5254045,-0.4935461,-0.5519767,-0.5849968,-0.5670033,-0.6500137,-0.5888596,-0.6666496
804,"UKR","Ukraine",-0.3248502,-0.2406366,-0.6108505,-0.5194489,-0.5892568,-0.6710514,-0.2853248,0.0496413,0.0641184,0.0906661,0.0590448,-0.0840042,-0.1324406,-0.279543,-0.3153966,-0.1422317,-0.0867992,0.0005961,0.0133181,-0.0137297
784,"ARE","United Arab Emirates",-0.4094036,-0.5191632,-0.5168414,-0.6315435,-0.9121923,-0.6879129,-0.7084732,-0.9998294,-0.9068833,-0.9123815,-0.8383121,-0.9035128,-0.8962441,-1.000819,-1.019484,-1.061369,-1.112425,-1.050421,-1.096568,-1.109334
826,"GBR","United Kingdom",1.272319,1.195277,1.32327,1.283423,1.333042,1.597446,1.443956,1.378774,1.335596,1.321023,1.303301,1.289994,1.297412,1.339133,1.329037,1.27579,1.297837,1.294636,1.332299,1.383976
840,"USA","United States of America",1.348661,1.336877,1.310167,1.344568,1.338228,1.327752,1.294524,1.101622,1.10981,1.144267,1.097206,1.133606,1.126966,1.161587,1.103019,1.071223,1.109821,1.10928,1.049652,1.039329
858,"URY","Uruguay",0.8298364,0.9746596,0.9898124,1.054347,0.9925182,0.8427105,0.8857377,1.030711,1.045523,1.062145,1.105795,1.146545,1.121431,1.060967,1.085263,1.107863,1.143404,1.162972,1.166256,1.21235
860,"UZB","Uzbekistan",-1.60037,-1.758488,-1.833387,-1.809312,-1.764603,-1.780859,-1.930239,-2.071797,-2.117638,-2.100143,-2.102612,-2.085673,-2.124431,-2.033549,-1.966497,-1.913252,-1.956139,-1.886904,-1.796641,-1.615988
548,"VUT","Vanuatu",0.6288022,0.6397591,0.6395128,0.8104205,0.7325189,0.2767333,0.1958481,0.4540704,0.392457,0.4783675,0.5051721,0.4961333,0.4272741,0.3956727,0.4378067,0.5912405,0.5929779,0.6641108,0.6937941,0.5367252
862,"VEN","Venezuela",-0.0936463,0.1149861,-0.0687929,-0.4624284,-0.4398257,-0.5984756,-0.63735,-0.6222011,-0.7457311,-0.7522194,-0.8535612,-0.8705474,-0.9340336,-0.9069637,-0.9515774,-1.083765,-1.091086,-1.136598,-1.211326,-1.414395
704,"VNM","Viet Nam",-1.087494,-1.347713,-1.238299,-1.448819,-1.474383,-1.337932,-1.403045,-1.538451,-1.526949,-1.496714,-1.482667,-1.496983,-1.459163,-1.420069,-1.3664,-1.374715,-1.358865,-1.374982,-1.401755,-1.445501
876,"WLF","Wallis and Futuna Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
732,"ESH","Western Sahara",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
887,"YEM","Yemen",-0.6817651,-0.7776223,-0.8015673,-1.161359,-0.8923468,-0.9652851,-1.049739,-1.18712,-1.112437,-1.220973,-1.271412,-1.331269,-1.39367,-1.354846,-1.333612,-1.301007,-1.523454,-1.691974,-1.692145,-1.750749
894,"ZMB","Zambia",-0.3340195,-0.4837545,-0.4131143,-0.3170133,-0.3667804,-0.4442249,-0.4303459,-0.2073383,-0.2069852,-0.1611002,-0.3003243,-0.2430157,-0.1704208,-0.1328266,-0.1060421,-0.1096007,-0.0665448,-0.3061097,-0.3352986,-0.3204631
716,"ZWE","Zimbabwe",-0.6115502,-0.7898122,-1.085388,-1.363361,-1.431192,-1.553577,-1.674941,-1.539244,-1.571521,-1.549031,-1.539211,-1.475183,-1.463763,-1.471968,-1.38622,-1.256964,-1.165904,-1.180987,-1.19642,-1.134756
