"code","iso","country","WL5.raw.1997","WL5.raw.1998","WL5.raw.1999","WL5.raw.2000","WL5.raw.2001","WL5.raw.2002","WL5.raw.2003","WL5.raw.2004","WL5.raw.2005","WL5.raw.2006","WL5.raw.2007","WL5.raw.2008","WL5.raw.2009","WL5.raw.2010","WL5.raw.2011","WL5.raw.2012","WL5.raw.2013","WL5.raw.2014","WL5.raw.2015"
4,"AFG","Afghanistan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,"ALB","Albania",0.09,0.09,0.9,1.17,1.08,1.08,1.71,1.17,0.9,1.08,1.08,0.63,0.45,0.54,0.36,0.36,0.36,0.45,0.36
12,"DZA","Algeria",0.36,0.36,0.45,0.27,0.18,0.09,0.09,0,0,0,0,0,0,0,0,0,0,0,0
20,"AND","Andorra",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,"AGO","Angola",34.74,63.54,104.85,95.58,85.23,78.3,52.56,15.03,10.62,9.81,9.63,11.16,10.71,12.96,19.8,19.44,16.11,18.54,15.75
660,"AIA","Anguilla",0,0,0,0,0.09,0.18,0.27,0.27,0.27,0.18,0.09,0,0,0,0,0,0,0,0
28,"ATG","Antigua and Barbuda",0.09,0.09,0.09,1.71,1.71,1.89,1.98,3.42,1.8,1.8,1.62,1.8,2.25,2.25,2.25,2.25,1.89,0,0
32,"ARG","Argentina",309.33,413.19,691.38,655.2,830.88,906.93,1029.51,1214.01,1197.63,1139.94,1257.75,1103.31,696.06,1421.28,1379.34,1271.16,1387.35,1679.13,828.9
51,"ARM","Armenia",0,0,0.63,0.63,0.63,1.8,2.25,1.62,1.8,1.8,0.72,0.27,0.45,0.27,0.27,0.18,0.18,0,0
533,"ABW","Aruba",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.18,0.27,0.36,0.45
36,"AUS","Australia",469.89,553.86,766.53,677.97,681.93,566.1,492.84,295.83,166.32,82.62,96.93,110.07,116.82,128.07,160.65,143.91,128.25,125.1,101.88
40,"AUT","Austria",2.61,2.88,3.24,1.71,0.99,0.72,0.54,0.54,0.54,0.54,2.07,4.59,4.95,4.95,4.95,3.42,0.9,0.45,0.45
31,"AZE","Azerbaijan",0.18,0.18,0.18,0.27,0.99,0.81,0.81,0.81,0.72,0,0,0,0,0,0,0,0,0,0
44,"BHS","Bahamas",43.47,50.67,86.85,138.51,186.48,174.15,175.77,160.74,89.01,47.61,50.85,61.2,67.86,68.67,55.35,50.49,31.68,4.68,2.43
48,"BHR","Bahrain",0,0,0,0,0.36,0.36,0.36,0.36,0.36,0,0,0,0,0,0,0,0,0,0
50,"BGD","Bangladesh",1.62,2.43,4.5,7.29,6.3,5.94,6.48,6.3,3.24,3.24,3.24,1.98,0.54,0.54,1.62,1.71,1.98,3.51,3.51
52,"BRB","Barbados",0.18,0.18,0.18,0.27,0.18,0.45,0.45,0.36,0.36,0.72,0.72,0.9,1.08,0.99,0.9,0.72,0.63,0.45,0.45
112,"BLR","Belarus",0.9,0.9,0.9,0.81,0.99,1.89,2.34,2.7,3.6,5.31,6.03,9.45,10.8,9.72,7.83,6.03,2.34,1.89,1.71
56,"BEL","Belgium",1.8,1.53,1.53,1.26,3.6,5.4,6.03,6.03,6.03,3.96,1.8,1.17,0.9,0.54,0.36,0.36,0.27,0.45,0.45
84,"BLZ","Belize",27.45,27.81,27.9,1.44,4.05,4.14,5.67,5.76,5.76,3.87,6.21,5.04,4.77,4.68,4.95,2.61,1.89,1.98,1.53
204,"BEN","Benin",0.36,0.36,0.81,0.54,0.72,0.9,0.9,0.45,0.36,0.18,0,0,0,0.09,0.09,0.09,0.09,0.09,0
60,"BMU","Bermuda",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,"BTN","Bhutan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,"BOL","Bolivia",117.09,187.47,308.16,282.42,340.83,355.32,376.38,375.75,419.13,440.91,547.74,627.93,603.54,732.6,748.08,643.68,551.34,485.91,279.09
70,"BIH","Bosnia and Herzegovina",1.44,1.44,1.62,1.53,0.45,0.45,0.45,0.45,0.27,0.18,0.27,0.81,0.63,0.63,0.63,0.54,0,0.63,0.63
72,"BWA","Botswana",1.53,2.43,3.42,4.41,4.95,4.95,5.04,6.48,5.94,9.54,11.34,18.09,35.82,64.35,176.76,210.87,204.84,198.99,168.48
76,"BRA","Brazil",1184.85,2146.14,2866.32,2837.43,2799.36,2822.58,2118.33,1597.23,1439.28,1011.78,1008.18,971.82,1146.51,1385.28,1496.43,1403.37,1336.5,1218.87,829.71
92,"VGB","British Virgin Islands",1.98,1.98,1.98,0.09,1.08,1.08,1.08,1.08,0.99,0,0,0,0,0,0.09,0.09,0.27,0.27,0.27
96,"BRN","Brunei Darussalam",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,"BGR","Bulgaria",0,0,2.88,3.33,3.33,4.23,4.23,2.25,2.07,2.07,1.26,1.26,0.63,0.36,0.63,0.54,1.71,1.8,1.8
854,"BFA","Burkina Faso",0.18,0.09,0.27,0.54,0.72,0.63,0.63,0.45,0.18,0.63,0.63,0.18,0.18,0.27,0.09,0.36,0.72,2.97,2.88
108,"BDI","Burundi",0,0.54,2.07,2.16,3.15,3.51,3.24,1.8,2.25,1.53,1.26,1.44,1.44,1.08,3.33,3.96,3.87,3.87,3.69
132,"CPV","Cabo Verde",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,"KHM","Cambodia",1.35,1.8,3.33,6.12,10.89,11.07,12.78,12.87,9.18,4.32,3.78,1.89,0.72,1.98,2.07,2.07,1.89,3.42,2.52
120,"CMR","Cameroon",6.39,7.38,12.33,11.34,11.97,15.03,27.09,36,42.21,37.89,36,24.93,14.04,9.09,11.43,12.15,15.03,36.09,34.11
124,"CAN","Canada",5450.31,7627.68,9931.41,13990.05,22434.21,25364.79,26831.88,28623.33,23292.09,15086.07,12231.99,9878.4,6639.75,4939.38,3616.11,2413.8,1248.75,390.69,298.8
136,"CYM","Cayman Islands",0.18,0.18,0.18,0.18,0.09,0.18,0.09,0.09,0.27,0.36,0.45,0.81,0.99,0.99,0.9,0.9,0.9,0.9,0.81
140,"CAF","Central African Republic",0.45,1.8,3.51,3.96,7.56,7.56,6.21,4.86,5.13,4.41,4.5,5.04,4.86,4.32,1.53,1.8,1.26,2.25,1.62
148,"TCD","Chad",6.93,9.09,13.32,13.5,12.87,10.26,8.1,5.67,6.93,6.3,7.38,11.79,11.16,10.08,7.56,7.74,10.53,23.76,23.31
152,"CHL","Chile",8.91,12.69,15.03,10.17,161.55,254.07,406.98,718.92,782.19,671.85,590.67,489.87,194.4,133.29,104.94,98.1,40.14,22.32,14.49
156,"CHN","China",75.69,81.99,108.27,95.04,115.47,142.56,167.58,172.17,181.17,163.26,149.22,206.82,230.4,259.47,282.42,306.27,299.88,365.49,322.74
170,"COL","Colombia",167.58,185.67,238.5,157.5,158.85,154.53,145.08,118.26,105.48,141.93,148.68,153.18,141.39,119.16,61.2,54.09,48.78,51.21,39.69
174,"COM","Comoros",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,"COK","Cook Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,"CRI","Costa Rica",0.36,0.36,0.36,0.54,1.53,1.71,1.98,3.33,4.41,3.96,3.69,3.6,2.52,1.98,1.53,1.53,1.53,1.53,0.81
384,"CIV","Cote d'Ivoire",72.99,80.46,103.32,79.74,54.72,36.54,31.68,9.45,4.95,3.33,3.87,1.8,1.35,1.35,1.44,0.9,0.27,0.54,0.54
191,"HRV","Croatia",2.52,5.31,8.64,7.74,7.74,7.11,4.41,1.62,1.26,0.72,1.35,1.89,1.44,1.44,1.71,0.99,0.72,0.99,1.08
192,"CUB","Cuba",23.67,30.15,62.46,70.47,92.61,96.39,112.68,91.62,74.52,53.82,69.12,71.46,148.41,146.34,139.77,118.08,94.95,9.54,9.54
531,"CUW","Curacao",0.27,0.36,0.27,0.27,0.27,0.18,0.18,0.18,0.09,0.09,0.36,0.63,0.81,1.17,1.71,1.8,1.89,1.8,1.53
196,"CYP","Cyprus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09
203,"CZE","Czech Republic",0.54,0.54,1.08,1.08,1.26,1.08,1.08,0.63,0.27,0.09,0.09,0.09,0.09,0.09,0.9,2.43,2.79,2.97,2.97
180,"COD","Dem. Rep. Congo",224.46,288.99,451.08,415.8,504.18,522.99,489.33,417.96,337.32,240.75,229.59,243.27,225.9,248.22,244.62,206.01,199.89,302.94,269.37
208,"DNK","Denmark",2.16,2.7,4.77,4.59,5.49,5.04,4.59,2.79,2.7,1.71,1.71,1.98,1.62,1.35,1.17,0.9,0.54,1.98,1.8
262,"DJI","Djibouti",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,"DMA","Dominica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,"DOM","Dominican Republic",19.08,23.67,32.49,30.96,43.11,47.88,53.19,57.6,53.1,46.98,48.78,59.31,57.33,55.71,53.1,47.79,32.58,24.75,23.49
218,"ECU","Ecuador",5.22,5.76,8.64,7.29,12.51,18,24.48,26.28,34.02,31.32,29.25,29.52,30.42,24.39,24.21,23.76,19.89,26.64,24.3
818,"EGY","Egypt",165.51,193.41,211.32,95.76,66.33,58.14,33.84,21.33,16.56,17.1,22.14,25.92,24.48,27.45,36.54,42.57,48.6,69.48,67.86
222,"SLV","El Salvador",0.54,0.54,0.9,1.35,1.8,1.98,2.34,1.89,1.35,1.53,1.44,0.9,0.72,1.08,0.54,0.54,0.54,0.54,0.27
226,"GNQ","Equatorial Guinea",0,0,0,0,0,0.27,0.36,0.45,0.72,0.81,0.63,0.63,0.63,0.45,0.63,0.54,0.63,0.72,0.63
232,"ERI","Eritrea",0.09,0.09,0.09,0.18,0.18,0.09,0.09,0.09,0,0,0,0,0,0,0,0,0,0,0
233,"EST","Estonia",0.99,1.26,1.26,0.36,3.6,4.95,6.39,6.66,7.47,4.41,3.96,5.04,8.46,7.56,7.47,6.75,4.23,1.26,1.26
748,"SWZ","Eswatini",0,0,0,0,0,0,0.09,0.09,0.09,0.09,0.09,0.09,8.73,8.73,9.36,10.08,10.17,1.53,1.53
231,"ETH","Ethiopia",11.16,11.52,16.92,14.04,13.14,18.09,22.23,23.31,16.74,18.54,13.5,10.62,3.33,3.87,2.79,2.7,2.43,5.31,4.68
234,"FRO","Faeroe Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,"FLK","Falkland Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,"FJI","Fiji",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,"FIN","Finland",1068.93,1195.38,2541.69,2471.58,3379.23,3758.22,4036.05,3781.44,3255.93,2266.74,2367.9,2514.42,1961.28,1921.5,1806.21,1305.9,843.3,725.49,653.22
250,"FRA","France",10.53,9.99,13.23,14.67,15.84,18.63,25.11,26.64,24.93,25.38,22.59,16.65,12.78,12.51,11.88,13.05,15.39,20.88,20.43
258,"PYF","French Polynesia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,"GAB","Gabon",72.27,90.63,93.15,89.91,63.09,26.91,8.46,9,8.1,7.74,3.06,3.42,0.99,1.8,3.6,3.69,3.6,3.51,2.7
270,"GMB","Gambia",0,0,0,0,0,0,0,1.62,1.8,1.8,1.8,1.89,0.81,1.08,1.08,1.08,0.99,0.45,0.18
268,"GEO","Georgia",0.18,0.18,0.27,0.36,0.45,0.45,0.54,0.45,0.18,0.09,0.18,0.27,0.27,0.36,0.36,0.27,0.09,1.17,1.08
276,"DEU","Germany",4.32,4.68,10.53,10.44,11.88,12.42,13.77,9.45,8.64,6.57,5.4,6.39,4.68,5.58,6.84,8.19,7.47,18.9,17.28
288,"GHA","Ghana",61.83,87.75,562.95,599.22,552.96,545.85,524.16,56.07,15.21,12.69,16.02,15.39,9.18,8.73,10.8,26.55,63.09,63.81,63.81
300,"GRC","Greece",0.27,0.54,1.26,2.34,2.61,2.7,3.06,2.88,2.61,3.06,2.88,2.88,2.25,2.88,2.52,2.7,2.16,4.05,2.7
304,"GRL","Greenland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,"GRD","Grenada",0.09,0.09,0.09,0.09,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,"GTM","Guatemala",7.65,8.37,9.54,9.63,12.87,12.87,17.1,17.01,17.1,17.28,17.64,14.94,16.11,15.48,12.96,12.78,11.79,10.8,9.09
831,"GGY","Guernsey",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324,"GIN","Guinea",0.45,0.45,0.99,0.54,0.54,2.07,3.51,4.59,9.72,19.71,22.05,23.13,21.51,16.38,6.39,2.61,0.18,0.18,0.18
624,"GNB","Guinea-Bissau",0,0,0,0,0,0,0,1.44,1.44,2.25,2.25,2.43,0.36,0.45,0.45,0.45,0.27,0.09,0
328,"GUY","Guyana",14.58,20.25,44.37,47.07,55.35,60.3,56.16,33.48,27.09,21.15,13.14,12.33,10.62,6.3,5.31,6.3,7.38,7.47,6.84
332,"HTI","Haiti",8.37,8.01,27.09,44.46,56.7,64.89,70.11,55.71,44.73,40.77,35.64,35.91,36.27,30.06,24.84,24.48,25.74,25.02,24.75
336,"VAT","Holy See",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,"HND","Honduras",29.43,29.43,36.99,12.87,18.45,17.73,23.31,16.92,15.21,9.9,8.73,3.96,3.06,3.06,1.98,1.62,0.72,0.54,0.45
344,"HKG","Hong Kong",0.27,0.27,0.36,0.36,0.27,0.18,0.18,0.09,0.18,0.18,0.27,0.18,0.18,0.09,0.09,0,0,0.09,0.09
348,"HUN","Hungary",6.48,7.56,9.54,7.56,8.46,9.54,10.35,10.35,10.35,8.28,7.92,8.28,6.57,5.4,4.23,3.06,0.81,5.67,5.76
352,"ISL","Iceland",0.09,0.09,0.09,0.18,0.18,0.09,0.09,0.09,0,0,0,0,0,0,0,0,0,0,0
356,"IND","India",4.14,5.67,16.02,16.29,29.52,43.02,44.64,39.69,40.32,31.32,19.62,19.17,14.49,25.92,41.85,45.81,46.98,91.17,78.75
360,"IDN","Indonesia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364,"IRN","Iran",0,0,0,0,0,0.18,0.27,2.7,2.7,2.7,2.52,2.79,0.54,0.45,7.65,8.01,7.74,7.92,8.28
368,"IRQ","Iraq",0,0,0,0,0,0,3.87,4.59,5.94,6.21,8.37,4.95,5.49,4.23,4.23,2.25,2.07,0.9,0.81
372,"IRL","Ireland",45.54,50.31,80.55,81.54,79.92,67.86,70.47,46.8,32.31,25.02,19.53,15.93,13.05,13.41,13.77,11.52,10.35,10.98,9
833,"IMN","Isle of Man",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,"ISR","Israel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,"ITA","Italy",1.71,2.97,6.21,6.66,6.48,6.21,5.22,2.79,2.61,2.88,2.79,2.43,2.52,1.98,2.07,2.52,3.15,3.69,4.32
388,"JAM","Jamaica",3.69,3.51,3.6,2.79,2.61,2.25,2.34,1.89,1.98,1.71,2.61,2.34,2.43,2.25,2.16,1.08,1.26,1.26,1.26
392,"JPN","Japan",1.17,1.08,1.08,0.36,5.04,7.56,7.56,9.63,10.17,4.32,2.34,5.31,5.49,5.94,7.02,7.11,5.31,10.08,9.18
832,"JEY","Jersey",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,"JOR","Jordan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398,"KAZ","Kazakhstan",8.46,10.17,16.02,16.65,23.04,31.95,40.77,38.97,33.39,25.29,16.83,7.29,3.42,3.15,2.7,1.8,1.53,18.45,18
404,"KEN","Kenya",0.18,0.63,1.8,1.89,1.89,6.03,7.47,9.63,9.63,13.68,12.15,14.4,12.51,12.96,10.26,8.1,4.77,13.23,12.78
296,"KIR","Kiribati",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689,"XKX","Kosovo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
