"code","iso","country","WL5.raw.1997","WL5.raw.1998","WL5.raw.1999","WL5.raw.2000","WL5.raw.2001","WL5.raw.2002","WL5.raw.2003","WL5.raw.2004","WL5.raw.2005","WL5.raw.2006","WL5.raw.2007","WL5.raw.2008","WL5.raw.2009","WL5.raw.2010","WL5.raw.2011","WL5.raw.2012","WL5.raw.2013","WL5.raw.2014","WL5.raw.2015"
414,"KWT","Kuwait",0.45,0.45,0.27,0.18,3.42,6.93,7.83,8.01,10.17,8.28,6.03,5.31,5.49,4.41,3.51,2.34,2.25,1.98,1.53
417,"KGZ","Kyrgyzstan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418,"LAO","Laos",15.12,16.29,16.65,17.91,6.48,3.06,2.7,8.37,7.02,7.56,8.37,8.64,36.9,47.25,51.48,52.47,51.48,18.72,8.28
428,"LVA","Latvia",4.05,3.78,3.96,0.9,1.71,1.98,1.89,2.07,2.07,0.81,0.9,1.08,2.79,3.06,3.24,2.97,3.06,4.23,3.96
422,"LBN","Lebanon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
426,"LSO","Lesotho",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,"LBR","Liberia",5.94,5.76,5.58,3.6,4.59,4.86,6.84,8.46,5.85,4.41,4.59,2.88,1.26,1.17,0.81,0.36,0.09,0.27,0.18
434,"LBY","Libya",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,"LIE","Liechtenstein",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440,"LTU","Lithuania",3.69,3.78,4.77,1.98,1.53,1.53,1.44,0.63,0.63,0.45,0.81,1.35,2.43,2.34,2.52,2.52,2.79,3.87,3.78
442,"LUX","Luxembourg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446,"MAC","Macao",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.09
450,"MDG","Madagascar",18.54,22.23,38.16,44.91,46.71,43.74,45.45,32.85,22.23,18.36,17.73,14.22,15.75,14.58,15.75,13.23,14.04,14.76,13.23
454,"MWI","Malawi",39.06,42.39,67.41,49.77,65.25,99.81,104.13,81.54,72.54,52.74,13.59,8.73,8.55,7.56,8.1,10.44,7.83,9.63,9.09
458,"MYS","Malaysia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
462,"MDV","Maldives",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
466,"MLI","Mali",20.52,42.57,63,55.26,49.23,43.47,21.42,3.6,2.61,2.88,2.88,3.33,0.9,1.62,2.34,2.34,1.89,7.02,6.3
470,"MLT","Malta",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
584,"MHL","Marshall Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
478,"MRT","Mauritania",5.31,4.95,6.39,5.04,4.05,3.33,2.97,0.81,0.54,0.63,0.63,0.99,1.62,1.89,1.89,1.89,1.53,0.72,0.45
480,"MUS","Mauritius",0,0,0,0,0.09,0.18,0.18,0.18,0.27,0.27,0.18,0.27,0.36,0.27,0.18,0.18,0.09,0,0
484,"MEX","Mexico",247.32,276.21,313.65,150.57,236.07,305.01,393.12,432.27,456.21,366.03,279.45,183.42,119.97,67.59,55.26,47.61,27.9,16.11,12.33
583,"FSM","Micronesia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
498,"MDA","Moldova",0,0.09,0.18,0.18,0.45,0.45,0.36,0.27,0.27,0,0,0,0.27,0.27,0.27,0.27,0.27,0,0
492,"MCO","Monaco",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
496,"MNG","Mongolia",2.25,3.42,3.69,3.51,3.06,2.79,2.52,2.34,1.35,1.35,1.35,1.35,0.9,0.9,3.42,3.42,4.41,5.58,5.58
499,"MNE","Montenegro",7.11,7.11,7.2,1.35,0.9,0.9,1.26,1.98,1.17,1.17,1.17,0.81,0,0,0,0,0,0,0
504,"MAR","Morocco",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
508,"MOZ","Mozambique",0.81,0.81,3.6,4.32,17.1,19.53,41.58,51.48,61.56,64.44,92.88,122.22,156.15,186.48,219.69,227.61,223.02,251.01,210.33
104,"MMR","Myanmar",6.39,7.02,23.49,26.37,21.15,21.96,21.96,11.16,8.73,9.09,8.46,8.01,3.33,4.86,7.38,6.84,8.01,9.45,7.47
516,"NAM","Namibia",0.18,1.62,1.71,2.16,1.98,2.43,4.59,7.29,14.58,31.14,47.61,54.9,81.27,160.29,143.82,126.9,116.01,86.94,0.18
520,"NRU","Nauru",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524,"NPL","Nepal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528,"NLD","Netherlands",3.15,3.33,11.61,11.97,15.57,20.25,22.14,16.2,16.38,13.32,9.54,10.35,8.28,7.29,7.29,6.03,2.97,9.27,9.09
540,"NCL","New Caledonia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
554,"NZL","New Zealand",1.8,1.98,2.25,1.44,1.44,1.26,1.08,1.08,0.36,1.17,1.98,3.69,5.58,6.3,6.21,6.48,5.49,5.22,4.5
558,"NIC","Nicaragua",0.99,0.81,1.17,1.44,1.98,1.98,4.05,6.93,6.93,5.31,5.13,4.68,2.43,2.43,2.43,1.71,0.81,0.99,0.63
562,"NER","Niger",0,0,0,0,0,0,0,0,0,0,0.63,0.63,0.63,0.63,0.63,0,0,0,0
566,"NGA","Nigeria",35.28,38.97,56.88,46.08,41.76,25.38,22.23,4.68,3.24,1.98,4.68,7.47,7.74,8.19,9.36,7.2,5.13,11.97,11.16
570,"NIU","Niue",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,"PRK","North Korea",0.45,0.54,1.35,1.08,0.9,0.9,1.44,0.9,0.99,0.99,0.99,0.81,1.71,1.8,2.16,2.25,5.94,5.67,5.67
807,"MKD","North Macedonia",0,0.09,0.09,0.27,0.27,0.27,0.18,0.18,0.27,0.27,0.27,0.27,0.27,0,0.09,0.09,0.09,0.72,0.72
578,"NOR","Norway",958.32,1085.04,4191.48,4356,4437.81,4263.12,4213.98,1242.45,703.71,502.74,579.33,999.72,1524.96,1542.6,1500.21,1297.35,851.58,600.57,541.53
512,"OMN","Oman",0,0,0,0,0.09,0.09,0.09,0.36,0.36,0.27,0.45,0.45,0.27,0.27,0.27,0.09,0.09,0.45,0.72
586,"PAK","Pakistan",6.39,7.56,16.56,12.42,11.61,12.78,13.14,5.67,5.4,5.31,3.69,2.16,2.07,6.21,28.53,28.62,28.53,31.23,27.18
585,"PLW","Palau",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
591,"PAN","Panama",3.6,3.87,4.05,1.98,1.71,2.79,2.79,4.5,4.41,7.02,9.9,11.07,11.16,13.05,11.88,7.56,7.29,6.12,4.5
598,"PNG","Papua New Guinea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,"PRY","Paraguay",167.31,264.51,653.76,829.62,990.27,1000.89,1087.47,1321.83,1171.53,1031.04,978.03,839.7,246.15,252.09,274.95,252.27,220.68,266.31,194.76
604,"PER","Peru",10.89,12.33,17.37,17.01,37.35,48.96,86.85,91.44,97.47,93.42,104.4,72.81,86.67,77.13,63.81,42.75,40.5,27.81,23.94
608,"PHL","Philippines",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
616,"POL","Poland",7.11,7.65,13.41,13.59,11.16,11.43,11.88,7.47,4.95,4.23,2.97,4.68,4.59,5.49,5.4,5.49,3.78,9.18,8.28
620,"PRT","Portugal",1.17,1.08,1.53,1.17,1.17,0.99,1.26,1.35,1.71,1.53,1.98,1.89,1.44,1.08,1.35,0.72,0.9,1.98,1.98
634,"QAT","Qatar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.09,0.09,0.09,0.09
178,"COG","Republic of Congo",88.74,95.76,111.6,68.49,113.13,114.93,114.21,117.36,105.03,42.93,34.56,35.19,30.87,31.68,44.01,42.21,37.17,24.48,19.17
642,"ROU","Romania",40.95,45.54,76.68,73.62,53.28,49.14,46.8,18.9,12.69,8.1,8.82,7.2,4.5,4.32,5.67,4.5,4.59,5.4,4.95
643,"RUS","Russia",20931.21,23974.83,42698.16,38852.64,45888.75,48611.16,51460.83,46075.32,39553.65,31596.03,32718.33,32737.05,26028.18,24094.8,22792.77,16096.59,11681.19,10804.59,9703.17
646,"RWA","Rwanda",0.45,1.62,4.77,4.95,9.18,14.4,17.73,15.3,15.39,11.16,9.72,5.58,6.75,6.84,7.02,4.68,4.32,2.97,2.52
652,"BLM","Saint Barthelemy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.18,0.18
659,"KNA","Saint Kitts and Nevis",0,0,0.09,0.18,0.18,0.18,0.18,0.09,0.72,0.81,0.99,1.08,1.17,0.63,0.63,0.45,0.45,0.54,0.45
662,"LCA","Saint Lucia",0.09,0.09,0.09,0.09,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0
670,"VCT","Saint Vincent and the Grenadines",0,0,0,0.09,0.09,0.09,0.09,0.09,0,0,0,0,0,0,0,0,0,0.27,0.36
882,"WSM","Samoa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
674,"SMR","San Marino",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
678,"STP","Sao Tome and Principe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
682,"SAU","Saudi Arabia",0,0,0,0.09,0.63,1.35,2.34,2.88,3.15,2.61,1.8,0.81,0.27,0,0,0,0,0,0
686,"SEN","Senegal",1.71,1.89,2.97,3.51,3.6,5.67,5.13,4.5,4.5,4.32,1.8,4.32,4.68,9.63,9.72,10.8,8.55,14.85,9.45
688,"SRB","Serbia",3.42,3.96,6.57,4.59,5.31,3.96,3.6,1.08,1.08,0.36,0.36,0.18,0.45,0.54,0.45,0.45,0.45,0.54,0.45
690,"SYC","Seychelles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
694,"SLE","Sierra Leone",44.46,54.18,74.52,110.97,105.93,89.91,83.43,84.78,38.7,29.97,30.78,32.31,12.33,12.42,10.98,7.02,2.07,1.17,1.08
702,"SGP","Singapore",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
534,"SXM","Sint Maarten",0,0.09,0.45,0.72,1.35,1.35,1.26,0.99,0.72,0.09,0.09,0.18,0.09,0.18,0.18,0.36,1.53,1.98,1.98
703,"SVK","Slovakia",0.9,0.9,0.99,0.81,0.54,0.36,0.54,0.45,0.27,0.18,0.18,0,0,0,0,0,0,0,0
705,"SVN","Slovenia",0,0,0,0,0,0.09,0.09,0.09,0.09,0.09,0,0,0,0,0,0,0,0,0
90,"SLB","Solomon Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
706,"SOM","Somalia",1.44,1.71,2.88,3.78,3.51,2.52,2.25,1.53,0.54,0.54,0.72,0.72,0.18,0.18,0.18,0,0,0,0
710,"ZAF","South Africa",10.71,10.35,11.43,9.99,13.14,15.84,21.87,22.95,29.25,27.72,30.96,29.7,32.04,24.75,21.78,18.18,15.93,24.3,22.95
410,"KOR","South Korea",0.54,0.45,0.72,0.63,0.72,0.63,1.89,1.62,1.35,1.35,1.35,0.18,0.36,0.63,0.63,0.63,0.9,1.08,0.99
728,"SSD","South Sudan",48.42,93.87,189.18,211.68,197.19,189.09,185.58,162.81,161.55,243.54,350.64,368.64,358.83,355.77,298.26,208.8,210.42,284.22,259.11
724,"ESP","Spain",4.05,3.33,3.87,3.96,3.33,3.96,4.32,3.15,3.78,4.05,4.32,4.77,6.57,7.56,7.29,7.11,7.47,13.05,11.16
144,"LKA","Sri Lanka",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,"PSE","State of Palestine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
729,"SDN","Sudan",0.27,0.72,4.77,4.86,5.67,5.58,13.86,16.38,23.4,32.4,52.47,48.69,54.81,49.14,47.34,29.16,31.95,55.71,54.27
740,"SUR","Suriname",28.8,39.15,79.11,90.54,104.22,99.36,90.27,58.05,42.21,16.92,14.49,13.41,5.58,0.36,0.36,0.9,0.9,0.54,0.54
752,"SWE","Sweden",129.15,148.32,245.34,228.42,638.28,719.28,836.55,1045.89,1107.09,932.31,1311.57,1882.71,2046.24,1971.54,1745.1,1295.82,617.85,325.26,258.84
756,"CHE","Switzerland",1.35,1.35,1.98,1.35,1.08,0.63,0.63,0,0.09,0.09,0.09,0.09,0.09,0,0,0,0.18,0.54,0.54
760,"SYR","Syria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,"TWN","Taiwan",5.4,5.49,4.86,3.96,9.09,11.25,13.23,19.08,22.95,19.26,20.43,21.69,18.45,18.72,19.62,20.25,23.85,23.58,22.23
762,"TJK","Tajikistan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
834,"TZA","Tanzania",11.79,47.07,125.55,201.51,261.45,289.17,273.15,268.38,199.8,140.67,163.62,211.5,168.39,178.29,199.26,149.58,102.15,173.16,156.69
764,"THA","Thailand",0.63,0.81,0.9,1.17,0.9,0.54,0.36,0.27,0,0.18,0.54,0.54,0.54,0.63,1.35,0.99,1.35,4.23,4.14
626,"TLS","Timor-Leste",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
768,"TGO","Togo",0,0,13.05,13.14,13.14,13.14,13.14,0.09,0,0,0,0,0,0,0,0,0,0,0
776,"TON","Tonga",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
780,"TTO","Trinidad and Tobago",0.18,0.27,0.27,0.09,0.18,0.36,0.99,1.62,1.98,2.52,2.79,2.61,2.25,2.16,1.71,1.44,1.08,0.9,0.63
788,"TUN","Tunisia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
792,"TUR","Turkey",6.21,6.21,17.1,15.75,13.14,12.6,12.24,1.62,1.26,1.44,1.89,3.42,5.67,7.11,10.35,10.62,11.7,16.47,16.02
795,"TKM","Turkmenistan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
796,"TCA","Turks and Caicos Islands",0.27,0.27,0.27,0.36,0.36,1.17,1.8,1.71,1.53,1.53,0.72,0,0,0,0,0,1.8,2.61,2.61
798,"TUV","Tuvalu",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
800,"UGA","Uganda",3.96,4.59,7.38,5.76,16.29,18.54,21.15,32.4,36.99,27.54,25.92,25.65,19.08,13.77,13.95,14.13,11.34,6.66,6.21
804,"UKR","Ukraine",8.46,9.54,15.21,10.98,13.05,12.15,11.7,7.2,5.49,3.42,7.02,7.29,7.11,7.29,6.57,2.79,1.62,0.45,0.18
784,"ARE","United Arab Emirates",0.72,0.72,0.72,0.45,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
826,"GBR","United Kingdom",687.24,738.54,1251.99,1381.5,1425.33,1110.96,1097.55,623.25,319.23,166.14,129.42,104.22,75.69,83.07,85.5,75.6,64.89,59.04,40.41
840,"USA","United States of America",5311.89,9180.72,16683.21,24780.42,31259.79,33388.92,33389.1,30332.79,20748.06,14761.26,11671.11,8322.21,5072.58,4449.78,2830.32,2203.65,1747.89,512.46,394.74
858,"URY","Uruguay",9,13.59,24.66,27.09,29.25,29.43,33.57,38.52,39.96,41.67,72.63,75.96,80.19,108.54,103.32,82.35,80.64,83.79,47.52
860,"UZB","Uzbekistan",1.08,1.08,1.08,0,0,0,0,0,0,0,0,0,0,0,0,0.09,1.08,2.61,2.61
548,"VUT","Vanuatu",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
862,"VEN","Venezuela",52.11,60.75,80.91,87.84,98.46,110.34,119.34,152.28,129.78,128.34,125.73,122.31,73.62,71.91,74.88,64.62,56.34,58.32,43.2
704,"VNM","Viet Nam",0.99,1.08,2.79,2.97,2.61,2.52,2.97,3.15,2.79,3.24,4.5,4.77,2.97,3.87,6.57,7.83,10.17,12.51,11.61
876,"WLF","Wallis and Futuna Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732,"ESH","Western Sahara",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
887,"YEM","Yemen",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
894,"ZMB","Zambia",9.9,19.35,30.78,47.52,58.41,60.93,60.57,93.6,84.87,81.54,95.67,157.32,171.18,176.31,182.25,179.1,117.36,73.98,57.51
716,"ZWE","Zimbabwe",0.63,0.81,1.53,1.8,1.89,1.53,1.62,0.9,0.81,0.99,2.7,7.56,16.11,17.1,17.46,16.02,12.06,5.22,3.87
