"code","iso","country","WTA.raw.1992","WTA.raw.1993","WTA.raw.1994","WTA.raw.1995","WTA.raw.1996","WTA.raw.1997","WTA.raw.1998","WTA.raw.1999","WTA.raw.2000","WTA.raw.2001","WTA.raw.2002","WTA.raw.2003","WTA.raw.2004","WTA.raw.2005","WTA.raw.2006","WTA.raw.2007","WTA.raw.2008","WTA.raw.2009","WTA.raw.2010","WTA.raw.2011","WTA.raw.2012","WTA.raw.2013","WTA.raw.2014","WTA.raw.2015"
4,"AFG","Afghanistan",58.41,58.41,58.41,58.68,59.13,60.03,60.75,60.84,60.93,65.07,70.29,70.38,71.01,71.01,71.01,71.01,71.01,71.01,71.01,71.01,71.01,71.01,71.01,71.01
8,"ALB","Albania",80.64,80.64,80.64,80.64,80.55,81.45,81.81,81.45,81.18,81.18,81.18,80.55,80.28,80.28,80.1,80.1,79.92,79.83,79.74,79.74,79.74,79.56,79.65,79.65
12,"DZA","Algeria",20.7,20.7,20.7,20.52,20.43,20.34,20.34,20.25,20.25,20.25,20.25,20.25,20.25,20.25,20.7,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6
20,"AND","Andorra",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,"AGO","Angola",7298.64,7298.64,7298.64,7287.93,7275.96,7269.12,7242.03,7212.51,7211.52,7215.66,7218.09,7218,7234.83,7241.31,7247.88,7264.35,7271.73,7285.5,7320.78,7314.84,7316.55,7321.68,7328.43,7328.43
660,"AIA","Anguilla",11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.61,11.52,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43
28,"ATG","Antigua and Barbuda",45.27,45.18,45.18,45.18,45.18,45.18,45.09,45.09,43.47,43.47,43.29,43.11,42.3,42.3,42.3,42.3,41.94,40.05,40.05,40.05,40.05,40.05,40.77,40.77
32,"ARG","Argentina",85058.46,85057.74,85057.2,84952.8,84892.41,84989.07,85456.26,86265.81,88191.9,89749.8,90337.5,91084.23,91300.5,91494.81,91885.86,92236.23,92922.66,93159.72,92535.48,92646.27,92677.14,92540.43,92188.62,92187.9
51,"ARM","Armenia",13.14,13.14,13.14,14.22,14.22,14.22,14.22,13.59,13.59,13.77,12.6,12.15,12.15,11.97,11.97,11.88,11.88,11.7,11.88,11.88,12.15,12.15,12.33,12.33
533,"ABW","Aruba",3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.06,2.97,2.88,2.79,2.7
36,"AUS","Australia",100479.06,100478.25,100477.53,100252.71,100155.24,100019.43,99941.49,99744.93,99638.01,99821.25,99848.07,99923.31,99956.88,99978.75,99998.73,100009.44,100058.49,100113.21,100143.63,100206.54,100204.74,100203.3,100274.67,100274.49
40,"AUT","Austria",126.99,126.99,126.99,125.73,125.01,124.65,126.99,127.98,128.25,128.34,128.7,128.7,129.06,129.06,129.06,127.44,124.83,124.29,124.29,124.29,124.2,124.11,124.47,124.56
31,"AZE","Azerbaijan",33.39,33.39,33.39,33.39,33.39,33.21,33.3,33.3,33.21,32.49,32.49,32.49,32.67,32.67,33.21,33.39,34.2,36.09,36.99,37.53,38.07,39.69,41.94,41.94
44,"BHS","Bahamas",3106.8,3106.8,3106.35,3084.57,3077.55,3063.33,3057.3,3021.39,2949.03,2905.02,2909.07,2900.79,2894.76,2894.31,2886.21,2887.83,2874.24,2846.16,2845.8,2846.97,2846.7,2846.7,2848.77,2848.5
48,"BHR","Bahrain",1.26,1.26,1.26,1.26,1.8,1.8,1.8,1.8,1.8,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
50,"BGD","Bangladesh",357.66,357.66,357.66,358.47,357.48,357.12,356.31,354.24,351.18,351.54,351.72,350.55,351.45,352.35,354.51,359.91,361.89,362.25,363.78,362.7,362.61,362.25,360.27,360.27
52,"BRB","Barbados",2.88,2.88,2.79,2.79,2.7,2.7,2.7,2.61,2.52,2.52,2.25,2.25,2.25,2.16,1.8,1.53,1.35,1.17,1.17,0.9,0.81,0.72,0.72,0.72
112,"BLR","Belarus",401.22,401.13,401.13,412.2,412.38,413.73,413.91,424.62,427.5,427.23,426.33,426.96,426.96,425.7,423.9,422.82,419.13,418.23,418.32,420.3,421.47,421.2,420.3,420.3
56,"BEL","Belgium",97.29,96.93,96.48,95.94,95.94,95.58,95.85,95.67,95.67,96.57,94.41,93.87,96.21,96.12,96.03,101.07,102.87,103.68,110.16,110.07,112.59,112.86,112.68,112.68
84,"BLZ","Belize",152.46,152.46,152.37,125.1,125.01,125.01,124.65,124.47,123.66,121.14,121.14,119.25,118.98,118.53,117.72,115.92,115.65,116.01,115.38,114.3,114.21,114.3,114.21,113.94
204,"BEN","Benin",25.74,25.74,25.74,25.38,25.38,25.38,25.38,24.93,24.84,24.66,26.01,28.26,30.15,30.51,30.87,31.23,33.03,33.21,33.39,33.39,33.39,33.39,33.48,33.48
60,"BMU","Bermuda",8.64,8.64,8.64,8.64,8.64,8.64,8.64,8.64,8.64,8.64,8.64,8.64,8.64,8.64,8.64,8.64,8.64,8.64,8.64,8.64,8.64,8.64,8.64,8.64
64,"BTN","Bhutan",1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.62,1.62,1.62,1.62,1.89,1.89,1.89
68,"BOL","Bolivia",26462.97,27268.38,27268.29,28042.92,28331.64,28520.28,28729.35,28914.93,29095.83,29138.76,29143.71,29106.9,29694.06,29648.25,29556.81,29435.22,29354.4,29316.78,29176.38,29095.38,29095.29,29036.43,29014.74,29014.65
70,"BIH","Bosnia and Herzegovina",57.24,57.24,57.24,57.69,56.52,56.52,56.52,56.52,57.06,57.24,57.24,57.24,58.77,59.31,59.31,59.22,58.68,58.68,58.68,58.95,58.95,58.95,58.59,58.59
72,"BWA","Botswana",7490.79,7490.79,7490.79,7489.26,7489.89,7491.15,7503.66,7536.24,7548.12,7556.85,7564.86,7586.19,7634.43,7637.13,7638.84,7657.29,7657.29,7645.68,7619.58,7507.71,7475.58,7473.87,7459.56,7459.56
76,"BRA","Brazil",127488.6,130193.73,130190.04,131513.31,132042.51,132588.27,132344.28,133148.07,133424.1,133320.6,133331.31,133651.71,139254.48,139425.3,139629.87,139888.08,140154.84,140289.21,140178.6,140168.16,140197.14,140232.96,140066.91,140064.3
92,"VGB","British Virgin Islands",27.36,27.36,27.36,25.38,25.38,25.38,25.38,25.38,25.29,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.21,24.21,24.03,24.03,24.03
96,"BRN","Brunei Darussalam",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,"BGR","Bulgaria",118.26,118.26,118.26,118.62,118.62,118.62,118.62,115.92,115.47,115.83,115.11,115.11,114.21,114.03,114.21,115.29,115.38,116.01,116.19,115.92,115.92,114.75,114.84,114.84
854,"BFA","Burkina Faso",281.34,281.25,281.25,281.25,281.43,281.34,281.7,282.42,284.58,284.85,285.21,284.76,284.76,285.57,286.02,286.02,286.02,286.2,286.74,287.37,287.1,287.28,285.03,285.03
108,"BDI","Burundi",247.05,247.05,247.05,249.03,249.12,250.65,251.91,253.26,253.17,252.18,251.82,251.55,251.46,251.28,251.37,252.54,252.36,252.45,252.27,249.75,249.48,249.3,249.48,249.48
132,"CPV","Cabo Verde",0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36
116,"KHM","Cambodia",4712.85,4712.85,4712.85,4718.16,4718.25,4732.2,4787.19,4947.12,5375.7,5468.31,5586.03,5655.15,6024.78,6142.68,6240.87,6350.94,6413.22,6421.5,6543.45,6611.85,6612.75,6615.54,6614.55,6614.55
120,"CMR","Cameroon",1741.86,1741.86,1741.86,1746.9,1743.03,1767.87,1777.23,1777.68,1781.37,1779.48,1782.99,1777.95,1773.9,1768.68,1790.19,1793.88,1804.86,1813.95,1818.99,1829.25,1835.19,1835.55,1812.87,1812.87
124,"CAN","Canada",120012.48,120008.97,120006.45,117113.85,115941.06,114865.92,112955.67,111072.87,104833.89,95558.58,91577.52,88124.13,84068.01,82321.92,80903.07,79783.65,78733.98,78002.73,78055.65,78021.99,78061.59,77972.4,78037.2,78068.79
136,"CYM","Cayman Islands",7.92,7.83,7.83,7.83,7.74,7.74,7.65,7.65,7.65,7.65,7.56,7.56,7.56,7.38,7.29,7.11,6.75,6.57,6.39,6.39,6.21,5.85,5.67,5.58
140,"CAF","Central African Republic",143.1,143.1,143.1,142.83,142.83,142.83,141.48,139.95,139.77,136.44,136.71,138.06,139.68,138.69,135.81,135.81,135.63,136.17,135.72,136.62,136.44,136.53,135.45,135.45
148,"TCD","Chad",6467.31,6467.31,6467.31,6504.12,6518.25,6532.2,6543.99,6562.08,6568.47,6596.1,6616.35,6649.29,6650.1,6666.12,6674.13,6675.57,6673.41,6672.42,6675.12,6679.44,6678.18,6671.25,6657.66,6657.66
152,"CHL","Chile",1205.19,1205.19,1205.19,1200.87,1200.96,1202.67,1200.42,1205.1,1216.26,1075.77,986.67,825.57,510.75,441.81,411.3,401.49,344.43,325.8,321.3,320.85,318.42,317.16,317.97,317.97
156,"CHN","China",31053.24,31047.12,31041.63,31085.19,31127.04,31145.04,31192.83,31374.18,31453.47,31818.33,31866.93,32037.39,32335.83,32383.98,32485.5,32781.69,32853.6,32927.49,33103.8,33285.51,33361.74,33354.9,33279.57,33270.93
170,"COL","Colombia",23626.26,23708.97,23708.16,23626.53,23626.71,23641.02,23662.44,23795.1,23784.48,23787.72,23812.56,23835.96,24223.23,24197.58,24145.38,24158.43,24191.91,24202.08,24221.16,24234.3,24256.44,24338.07,24492.15,24490.98
174,"COM","Comoros",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,"COK","Cook Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,"CRI","Costa Rica",35.64,35.55,35.55,35.46,35.37,35.28,35.19,35.19,34.92,34.02,34.56,34.38,33.03,31.77,33.12,33.84,33.93,33.84,33.03,33.12,33.93,33.66,33.57,33.48
384,"CIV","Cote d'Ivoire",128.97,128.88,128.88,100.8,74.97,56.79,49.23,26.37,21.87,20.43,20.43,17.73,17.1,17.1,17.19,17.28,17.82,18.45,18.54,18.63,19.17,19.53,22.86,22.86
191,"HRV","Croatia",267.75,267.75,267.75,266.76,266.22,265.86,263.88,261.09,261.54,262.08,262.17,262.44,262.26,262.53,262.98,264.6,264.15,264.69,264.87,266.31,267.12,266.76,268.02,267.93
192,"CUB","Cuba",2287.35,2287.17,2286.9,2275.29,2270.43,2267.28,2264.13,2239.65,2228.49,2205.27,2198.79,2176.11,2175.12,2172.42,2165.13,2144.79,2121.39,2038.59,2043.36,2046.87,2055.6,2061.54,2070.81,2069.1
531,"CUW","Curacao",14.94,14.94,14.85,14.76,14.76,14.67,14.58,14.58,14.49,14.49,14.49,14.4,14.4,14.4,14.4,14.13,13.77,13.59,13.23,12.69,12.33,11.88,11.79,11.7
196,"CYP","Cyprus",5.85,5.85,5.85,5.85,5.85,5.85,5.85,5.85,5.85,5.85,5.85,5.85,5.85,5.85,5.85,5.85,5.85,5.85,5.85,5.85,5.85,5.85,5.85,5.76
203,"CZE","Czech Republic",74.16,74.16,74.16,73.8,73.8,73.71,73.71,75.24,76.23,76.14,76.86,77.4,78.21,78.3,78.3,78.3,78.75,78.66,78.93,78.3,77.49,77.31,78.3,78.3
180,"COD","Dem. Rep. Congo",48009.42,48008.79,48008.16,47997.9,47981.16,48015.27,48044.34,48269.88,48280.23,48442.86,48433.14,48491.01,48608.1,48664.26,48667.23,48779.28,48861.9,48961.89,49053.06,49096.89,49113.45,49092.3,48998.34,48997.08
208,"DNK","Denmark",665.55,665.37,665.19,665.01,665.19,664.65,663.93,662.67,663.75,663.84,664.83,664.74,666.09,666.45,668.61,670.59,672.57,673.92,675.54,676.35,677.34,677.34,677.07,677.07
262,"DJI","Djibouti",945.45,945.45,945.45,945.45,945.45,945.45,945.45,945.45,945.45,945.45,945.45,945.45,945.45,945.45,945.45,945.45,945.45,945.45,945.45,945.45,945.45,945.45,945.45,945.45
212,"DMA","Dominica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,"DOM","Dominican Republic",2135.88,2134.71,2133.72,2128.59,2127.15,2125.98,2122.74,2115.45,2107.08,2093.49,2087.82,2082.69,2076.66,2080.08,2074.32,2066.67,2047.77,2037.15,2040.03,2040.12,2034.81,2034.99,2035.71,2034.54
218,"ECU","Ecuador",1113.12,1115.1,1114.83,1112.22,1115.55,1118.61,1119.42,1118.7,1121.58,1117.08,1114.2,1109.43,1171.35,1162.35,1161.54,1162.98,1157.49,1152.18,1149.12,1148.58,1146.06,1143.09,1130.85,1129.32
818,"EGY","Egypt",11289.42,11289.24,11288.97,11189.88,11169.18,11160.09,11134.71,11121.75,11117.79,11131.02,11130.84,11130.93,11131.02,11148.75,11152.89,11145.33,11141.55,11137.32,11138.04,11129.67,11118.24,11105.01,11080.62,11077.74
222,"SLV","El Salvador",17.28,17.1,16.83,16.74,16.74,16.74,16.65,16.02,16.02,15.57,15.39,15.3,15.12,15.48,14.85,14.76,14.76,14.76,14.67,14.58,14.58,14.58,16.11,16.02
226,"GNQ","Equatorial Guinea",10.17,10.17,10.17,10.17,10.17,10.17,10.17,10.17,10.26,10.26,9.99,9.9,9.81,9.54,9.45,9.36,9.27,9.18,9.09,8.82,8.82,8.64,8.46,8.46
232,"ERI","Eritrea",221.22,221.22,221.22,222.12,224.64,224.55,226.89,269.37,270.09,270.09,270.09,270.09,270.09,270.18,270.45,272.52,274.23,274.23,274.5,274.5,274.5,274.5,274.59,274.59
233,"EST","Estonia",1826.19,1826.19,1826.19,1825.83,1826.01,1828.71,1832.04,1867.14,1878.66,1881.18,1887.48,1887.12,1898.73,1898.91,1903.32,1909.53,1912.32,1916.19,1929.24,1958.67,1970.46,1992.87,2019.42,2019.6
748,"SWZ","Eswatini",48.78,48.78,48.78,48.78,48.78,48.96,48.96,49.14,49.32,49.5,49.5,49.59,49.77,49.77,49.77,50.22,50.13,42.39,42.39,41.85,41.13,40.95,41.22,41.22
231,"ETH","Ethiopia",1688.04,1688.04,1687.95,1678.5,1677.87,1677.6,1683.54,1681.65,1675.35,1677.87,1675.35,1671.75,1665.72,1668.15,1667.16,1668.51,1668.51,1669.86,1669.86,1669.77,1670.04,1668.96,1667.61,1667.61
234,"FRO","Faeroe Islands",43.92,43.92,43.92,43.92,43.92,43.92,43.92,43.92,43.92,43.92,43.92,43.92,43.92,43.92,43.92,43.92,43.92,43.92,43.92,43.92,43.92,43.92,43.92,43.92
238,"FLK","Falkland Islands",0,0,0,0,0,0,0,0,0,0,0.09,0.18,0.18,0.18,1.08,1.08,1.08,1.17,1.17,1.17,1.17,1.17,1.17,1.17
242,"FJI","Fiji",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,"FIN","Finland",31359.87,31359.69,31359.51,30709.44,30503.79,30513.96,30556.44,29462.04,28997.46,27908.73,27473.76,27117.63,26054.01,25986.87,25859.16,25350.3,24912.81,24532.65,24575.4,24608.79,24590.61,24521.04,24163.38,24165.27
250,"FRA","France",2182.14,2187.36,2185.83,2197.26,2208.15,2218.14,2220.66,2227.68,2223.81,2224.44,2219.94,2213.01,2308.59,2308.41,2307.15,2307.42,2307.6,2308.32,2315.61,2315.61,2312.64,2305.98,2299.41,2298.06
258,"PYF","French Polynesia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,"GAB","Gabon",292.86,292.77,292.77,288.81,261.63,220.77,202.41,199.98,199.53,199.44,195.57,195.57,192.51,192.69,192.87,192.96,192.78,192.42,191.61,190.17,190.26,189.99,189.45,189.45
270,"GMB","Gambia",44.64,44.64,44.64,44.82,44.82,44.82,44.91,44.91,45.09,45.09,45.09,45.09,43.47,43.29,43.29,43.29,43.2,42.66,42.21,42.21,42.21,42.21,42.21,42.03
268,"GEO","Georgia",87.48,87.48,87.48,87.39,87.39,87.57,88.56,90,92.25,93.24,94.77,94.95,95.04,95.22,95.49,95.4,95.22,95.4,95.31,95.49,95.49,95.49,96.3,96.3
276,"DEU","Germany",1257.66,1257.57,1257.12,1259.91,1264.41,1263.6,1264.32,1264.32,1264.5,1265.85,1267.11,1266.75,1268.1,1268.19,1269.36,1272.96,1274.31,1277.46,1277.82,1277.01,1276.29,1274.67,1266.03,1265.94
288,"GHA","Ghana",733.68,733.68,733.68,728.64,679.86,671.85,645.93,170.73,129.42,127.08,126.18,122.31,115.2,114.75,114.75,110.7,107.19,106.29,106.38,105.48,85.5,45.36,44.28,44.28
300,"GRC","Greece",267.84,267.84,267.75,268.65,268.56,268.47,268.47,268.92,269.1,270.27,270.36,270,269.37,268.65,268.47,268.74,270.81,271.53,270.81,270.36,270.36,270.36,269.19,269.1
304,"GRL","Greenland",1084.59,1084.59,1084.59,1084.59,1084.59,1084.59,1084.59,1084.59,1084.59,1084.59,1084.59,1084.59,1084.59,1084.59,1084.59,1084.59,1084.59,1084.59,1084.59,1084.59,1084.59,1084.59,1084.59,1084.59
308,"GRD","Grenada",0.63,0.63,0.63,0.63,0.63,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54
320,"GTM","Guatemala",225.72,224.91,224.01,221.58,221.22,219.06,217.89,216.63,213.93,210.06,208.26,204.12,203.76,201.24,197.73,196.74,193.77,190.89,189,188.55,186.66,184.86,183.06,182.34
831,"GGY","Guernsey",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324,"GIN","Guinea",29.43,29.43,29.43,28.98,28.98,28.98,28.98,28.53,30.42,30.6,31.32,32.4,30.87,26.19,17.37,13.68,11.7,11.7,11.79,11.79,11.7,11.61,11.61,11.61
624,"GNB","Guinea-Bissau",19.71,19.71,19.71,19.71,19.71,19.71,19.98,19.98,24.39,25.92,26.01,26.01,23.76,24.3,24.3,24.75,24.66,24.66,24.66,25.56,25.56,25.56,25.83,25.83
328,"GUY","Guyana",1054.35,1114.65,1114.38,1182.33,1215.9,1247.49,1263.87,1305.18,1302.66,1301.67,1293.66,1297.35,1419.66,1414.71,1413,1412.55,1414.44,1414.62,1415.7,1414.53,1411.11,1410.48,1410.57,1410.57
332,"HTI","Haiti",2954.25,2952.45,2951.01,2958.57,2957.85,2964.06,2982.15,2981.43,2985.84,2979.54,2972.07,2975.58,2975.76,2971.26,2968.11,2963.97,2962.17,2957.49,2961.81,2962.71,2962.35,2957.94,2959.11,2957.31
336,"VAT","Holy See",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,"HND","Honduras",176.85,176.76,176.76,157.41,158.58,157.14,158.58,156.51,160.11,154.98,154.62,149.22,149.67,149.58,150.03,150.12,149.67,150.12,151.74,151.83,151.65,151.74,153,153
344,"HKG","Hong Kong",5.13,5.04,5.04,5.22,5.22,5.13,5.04,5.31,5.31,5.31,5.31,5.22,5.22,5.22,5.49,6.66,7.11,7.11,7.11,7.74,8.91,8.91,8.82,8.73
348,"HUN","Hungary",538.38,538.2,538.02,535.05,533.43,533.07,532.35,531.9,531.09,530.01,528.48,528.39,526.41,525.78,525.33,526.5,525.78,528.48,530.55,536.4,536.58,536.49,532.89,532.8
352,"ISL","Iceland",7293.96,7293.96,7293.96,7293.96,7293.96,7293.87,7293.87,7293.87,7293.78,7293.78,7293.78,7293.78,7293.78,7293.78,7293.78,7293.78,7293.78,7293.78,7293.78,7293.78,7293.78,7293.78,7293.78,7293.78
356,"IND","India",18569.16,18569.16,18568.98,18609.03,18670.5,18692.1,18820.8,18853.56,18878.49,18880.83,18881.28,18885.33,18893.88,18905.4,18916.38,18947.97,19068.93,19086.75,19084.68,19069.83,19083.87,19087.74,19047.33,19046.34
360,"IDN","Indonesia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364,"IRN","Iran",908.64,908.64,908.64,917.64,927.54,927.72,938.97,1012.95,1013.13,1013.13,1012.95,1013.22,1012.95,1012.95,1014.66,1016.82,1049.67,1059.66,1060.11,1056.87,1058.94,1065.69,1066.41,1066.05
368,"IRQ","Iraq",189.27,189.27,189.27,190.35,193.05,193.59,196.56,228.15,237.51,239.58,247.77,256.59,267.48,267.3,292.23,299.97,312.66,326.61,335.07,336.78,347.58,348.3,348.21,348.21
372,"IRL","Ireland",8692.65,8692.65,8692.56,8700.75,8712.63,8710.38,8714.88,8702.1,8691.3,8689.59,8689.05,8698.14,8698.05,8703.54,8704.89,8707.23,8707.86,8710.02,8711.46,8716.14,8720.19,8719.92,8715.69,8715.69
833,"IMN","Isle of Man",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,"ISR","Israel",0.63,0.63,0.63,0.63,0.72,0.72,0.72,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
380,"ITA","Italy",359.37,359.28,359.19,360.9,360.81,360.27,359.73,357.84,357.12,357.75,358.2,357.93,357.48,356.85,357.39,357.75,360.81,360.09,360.36,359.73,359.55,359.46,360,359.1
388,"JAM","Jamaica",65.16,64.53,64.08,63,62.28,62.19,62.55,63,70.92,73.17,73.08,72.54,72.54,72.45,72.54,71.46,71.46,71.64,71.91,72.36,73.08,73.35,74.61,74.43
392,"JPN","Japan",708.75,708.66,708.57,714.15,714.6,716.04,729.99,750.24,756.99,756.63,756.63,760.05,767.79,767.43,769.86,772.47,775.62,782.1,785.16,789.21,794.25,799.2,804.51,804.33
832,"JEY","Jersey",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,"JOR","Jordan",0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.54,0.54,0.54,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63
398,"KAZ","Kazakhstan",11686.41,11686.41,11686.41,11686.5,11689.11,11691.81,11690.19,11700.9,11702.52,11696.76,11703.24,11713.86,11722.59,11738.16,11797.56,11826.27,11896.47,11949.39,11970.99,12040.74,12076.65,12089.79,12099.96,12099.96
404,"KEN","Kenya",9122.94,9122.94,9122.94,9128.88,9192.15,9208.08,9239.94,9420.93,9560.79,9593.64,9596.61,9603.54,9608.4,9610.2,9607.05,9608.58,9606.42,9609.3,9609.03,9608.67,9610.56,9609.93,9600.03,9599.85
296,"KIR","Kiribati",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
